serial number,timestamp,ID,App ID,Pattern,Function,Attribute,Value,Lower bound,Upper bound
1,2022-12-20 14:34:14.909347,5e909231933994023e8b3c4d,,,Login,,,,
2,2022-12-20 14:38:33.948590,5e909231933994023e8b3c4d,106647,None,select_applications,None,106647,None,None
3,2022-12-20 14:38:50.881011,5e909231933994023e8b3c4d,106647,None,select_applications,None,106647,None,None
4,2022-12-20 14:39:25.758417,5e909231933994023e8b3c4d,0,None,Applications_Prediction_Confidence,None,ascend,,
5,2022-12-20 14:39:33.335221,5e909231933994023e8b3c4d,106823,None,select_applications,None,106823,None,None
6,2022-12-20 14:39:38.654194,5e909231933994023e8b3c4d,106823,None,select_applications,None,106823,None,None
7,2022-12-20 14:39:40.331162,5e909231933994023e8b3c4d,106823,None,select_applications,None,106823,None,None
8,2022-12-20 14:39:40.335007,5e909231933994023e8b3c4d,106823,None,select_reject_application,fair,[],0,0
9,2022-12-20 14:39:42.095301,5e909231933994023e8b3c4d,106823,None,select_applications,None,106823,None,None
10,2022-12-20 14:39:49.990072,5e909231933994023e8b3c4d,0,None,Applications_Prediction_Confidence,None,ascend,,
11,2022-12-20 14:39:51.477224,5e909231933994023e8b3c4d,106647,None,select_applications,None,106647,None,None
12,2022-12-20 14:39:53.707466,5e909231933994023e8b3c4d,106647,None,select_applications,None,106647,None,None
13,2022-12-20 14:39:53.711255,5e909231933994023e8b3c4d,106647,None,select_reject_application,unfair,[],0,0
14,2022-12-20 14:39:57.661074,5e909231933994023e8b3c4d,106647,None,select_applications,None,106647,None,None
15,2022-12-20 14:40:03.801604,5e909231933994023e8b3c4d,106401,None,select_applications,None,106401,None,None
16,2022-12-20 14:40:32.657146,5e909231933994023e8b3c4d,106401,None,select_applications,None,106401,None,None
17,2022-12-20 14:40:32.661864,5e909231933994023e8b3c4d,106401,None,select_applications,None,106401,None,None
18,2022-12-20 14:40:32.725726,5e909231933994023e8b3c4d,106401,None,select_reject_application,unfair,[],0,0
19,2022-12-20 14:40:35.032419,5e909231933994023e8b3c4d,106401,None,select_applications,None,106401,None,None
20,2022-12-20 14:41:04.203472,5e909231933994023e8b3c4d,106861,None,select_applications,None,106861,None,None
21,2022-12-20 14:41:09.714194,5e909231933994023e8b3c4d,106861,None,select_applications,None,106861,None,None
22,2022-12-20 14:41:09.721315,5e909231933994023e8b3c4d,106861,None,select_reject_application,unfair,[],0,0
23,2022-12-20 14:41:09.722612,5e909231933994023e8b3c4d,106861,None,select_applications,None,106861,None,None
24,2022-12-20 14:41:12.517785,5e909231933994023e8b3c4d,106861,None,select_applications,None,106861,None,None
25,2022-12-20 14:41:15.710119,5e909231933994023e8b3c4d,100001,None,select_applications,None,100001,None,None
26,2022-12-20 14:41:23.545404,5e909231933994023e8b3c4d,100001,None,select_applications,None,100001,None,None
27,2022-12-20 14:41:23.548989,5e909231933994023e8b3c4d,100001,None,select_reject_application,fair,[],0,0
28,2022-12-20 14:41:25.574979,5e909231933994023e8b3c4d,100001,None,select_applications,None,100001,None,None
29,2022-12-20 14:41:32.141791,5e909231933994023e8b3c4d,100005,None,select_applications,None,100005,None,None
30,2022-12-20 14:41:52.367035,5e909231933994023e8b3c4d,100005,None,select_applications,None,100005,None,None
31,2022-12-20 14:41:54.037559,5e909231933994023e8b3c4d,100005,None,select_reject_application,unfair,[],0,0
32,2022-12-20 14:41:54.039824,5e909231933994023e8b3c4d,100005,None,select_applications,None,100005,None,None
33,2022-12-20 14:41:56.447450,5e909231933994023e8b3c4d,100005,None,select_applications,None,100005,None,None
34,2022-12-20 14:41:58.971671,5e909231933994023e8b3c4d,100013,None,select_applications,None,100013,None,None
35,2022-12-20 14:42:00.199210,5e909231933994023e8b3c4d,100013,None,select_applications,None,100013,None,None
36,2022-12-20 14:42:00.200319,5e909231933994023e8b3c4d,100013,None,select_applications,None,100013,None,None
37,2022-12-20 14:42:00.202340,5e909231933994023e8b3c4d,100013,None,select_reject_application,fair,[],0,0
38,2022-12-20 14:42:01.490487,5e909231933994023e8b3c4d,100013,None,select_applications,None,100013,None,None
39,2022-12-20 14:42:03.373244,5e909231933994023e8b3c4d,100028,None,select_applications,None,100028,None,None
40,2022-12-20 14:42:05.173022,5e909231933994023e8b3c4d,100028,None,select_applications,None,100028,None,None
41,2022-12-20 14:42:05.176642,5e909231933994023e8b3c4d,100028,None,select_reject_application,fair,[],0,0
42,2022-12-20 14:42:07.524243,5e909231933994023e8b3c4d,100028,None,select_applications,None,100028,None,None
43,2022-12-20 14:42:10.046036,5e909231933994023e8b3c4d,100038,None,select_applications,None,100038,None,None
44,2022-12-20 14:42:11.297490,5e909231933994023e8b3c4d,100038,None,select_applications,None,100038,None,None
45,2022-12-20 14:42:12.494689,5e909231933994023e8b3c4d,100038,None,select_applications,None,100038,None,None
46,2022-12-20 14:42:12.496927,5e909231933994023e8b3c4d,100038,None,select_reject_application,unfair,[],0,0
47,2022-12-20 14:42:14.745304,5e909231933994023e8b3c4d,100038,None,select_applications,None,100038,None,None
48,2022-12-20 14:42:17.724019,5e909231933994023e8b3c4d,100042,None,select_applications,None,100042,None,None
49,2022-12-20 14:42:18.836851,5e909231933994023e8b3c4d,100042,None,select_applications,None,100042,None,None
50,2022-12-20 14:42:18.838820,5e909231933994023e8b3c4d,100042,None,select_reject_application,fair,[],0,0
51,2022-12-20 14:42:21.169088,5e909231933994023e8b3c4d,100042,None,select_applications,None,100042,None,None
52,2022-12-20 14:42:24.339405,5e909231933994023e8b3c4d,100057,None,select_applications,None,100057,None,None
53,2022-12-20 14:42:25.420230,5e909231933994023e8b3c4d,100057,None,select_applications,None,100057,None,None
54,2022-12-20 14:42:25.424828,5e909231933994023e8b3c4d,100057,None,select_reject_application,fair,[],0,0
55,2022-12-20 14:42:26.887501,5e909231933994023e8b3c4d,100057,None,select_applications,None,100057,None,None
56,2022-12-20 14:42:31.822187,5e909231933994023e8b3c4d,100065,None,select_applications,None,100065,None,None
57,2022-12-20 14:42:33.144951,5e909231933994023e8b3c4d,100065,None,select_applications,None,100065,None,None
58,2022-12-20 14:42:33.877383,5e909231933994023e8b3c4d,100065,None,select_applications,None,100065,None,None
59,2022-12-20 14:42:33.882232,5e909231933994023e8b3c4d,100065,None,select_reject_application,unfair,[],0,0
60,2022-12-20 14:42:35.498387,5e909231933994023e8b3c4d,100065,None,select_applications,None,100065,None,None
61,2022-12-20 14:42:50.256213,5e909231933994023e8b3c4d,0,None,apply_refine_search,,,,
62,2022-12-20 14:43:24.105522,5e909231933994023e8b3c4d,100066,None,select_applications,None,100066,None,None
63,2022-12-20 14:43:25.782532,5e909231933994023e8b3c4d,100066,None,select_applications,None,100066,None,None
64,2022-12-20 14:43:25.789027,5e909231933994023e8b3c4d,100066,None,select_applications,None,100066,None,None
65,2022-12-20 14:43:25.787928,5e909231933994023e8b3c4d,100066,None,select_reject_application,fair,[],0,0
66,2022-12-20 14:43:26.979168,5e909231933994023e8b3c4d,100066,None,select_applications,None,100066,None,None
67,2022-12-20 14:43:34.275940,5e909231933994023e8b3c4d,100067,None,select_applications,None,100067,None,None
68,2022-12-20 14:43:35.489279,5e909231933994023e8b3c4d,100067,None,select_applications,None,100067,None,None
69,2022-12-20 14:43:35.495038,5e909231933994023e8b3c4d,100067,None,select_reject_application,fair,[],0,0
70,2022-12-20 14:43:36.658781,5e909231933994023e8b3c4d,100067,None,select_applications,None,100067,None,None
71,2022-12-20 14:43:39.810764,5e909231933994023e8b3c4d,100074,None,select_applications,None,100074,None,None
72,2022-12-20 14:43:41.221424,5e909231933994023e8b3c4d,100074,None,select_applications,None,100074,None,None
73,2022-12-20 14:43:41.225194,5e909231933994023e8b3c4d,100074,None,select_reject_application,unfair,[],0,0
74,2022-12-20 14:43:42.435169,5e909231933994023e8b3c4d,100074,None,select_applications,None,100074,None,None
75,2022-12-20 14:43:46.006253,5e909231933994023e8b3c4d,100090,None,select_applications,None,100090,None,None
76,2022-12-20 14:43:47.156054,5e909231933994023e8b3c4d,100090,None,select_reject_application,fair,[],0,0
77,2022-12-20 14:43:47.155048,5e909231933994023e8b3c4d,100090,None,select_applications,None,100090,None,None
78,2022-12-20 14:43:48.470071,5e909231933994023e8b3c4d,100090,None,select_applications,None,100090,None,None
79,2022-12-20 14:43:51.892324,5e909231933994023e8b3c4d,100091,None,select_applications,None,100091,None,None
80,2022-12-20 14:43:53.500933,5e909231933994023e8b3c4d,100091,None,select_applications,None,100091,None,None
81,2022-12-20 14:43:53.905441,5e909231933994023e8b3c4d,100091,None,select_applications,None,100091,None,None
82,2022-12-20 14:43:53.918227,5e909231933994023e8b3c4d,100091,None,select_reject_application,unfair,[],0,0
83,2022-12-20 14:43:59.799560,5e909231933994023e8b3c4d,100091,None,select_applications,None,100091,None,None
84,2022-12-20 14:44:06.074395,5e909231933994023e8b3c4d,100092,None,select_applications,None,100092,None,None
85,2022-12-20 14:44:07.346321,5e909231933994023e8b3c4d,100092,None,select_applications,None,100092,None,None
86,2022-12-20 14:44:07.351499,5e909231933994023e8b3c4d,100092,None,select_reject_application,fair,[],0,0
87,2022-12-20 14:44:08.561246,5e909231933994023e8b3c4d,100092,None,select_applications,None,100092,None,None
88,2022-12-20 14:44:08.861500,5e909231933994023e8b3c4d,100092,None,select_applications,None,100092,None,None
89,2022-12-20 14:44:17.029501,5e909231933994023e8b3c4d,100042,None,select_applications,None,100042,None,None
90,2022-12-20 14:44:18.649233,5e909231933994023e8b3c4d,100042,None,select_applications,None,100042,None,None
91,2022-12-20 14:44:25.498596,5e909231933994023e8b3c4d,100106,None,select_applications,None,100106,None,None
92,2022-12-20 14:44:26.552565,5e909231933994023e8b3c4d,100106,None,select_applications,None,100106,None,None
93,2022-12-20 14:44:26.555514,5e909231933994023e8b3c4d,100106,None,select_reject_application,fair,[],0,0
94,2022-12-20 14:44:27.549393,5e909231933994023e8b3c4d,100106,None,select_applications,None,100106,None,None
95,2022-12-20 14:44:32.854744,5e909231933994023e8b3c4d,100107,None,select_applications,None,100107,None,None
96,2022-12-20 14:44:35.877560,5e909231933994023e8b3c4d,100107,None,select_applications,None,100107,None,None
97,2022-12-20 14:44:35.881026,5e909231933994023e8b3c4d,100107,None,select_reject_application,fair,[],0,0
98,2022-12-20 14:44:38.032114,5e909231933994023e8b3c4d,100107,None,select_applications,None,100107,None,None
99,2022-12-20 14:44:43.080006,5e909231933994023e8b3c4d,100109,None,select_applications,None,100109,None,None
100,2022-12-20 14:44:44.287536,5e909231933994023e8b3c4d,100109,None,select_reject_application,fair,[],0,0
101,2022-12-20 14:44:44.288511,5e909231933994023e8b3c4d,100109,None,select_applications,None,100109,None,None
102,2022-12-20 14:44:45.558195,5e909231933994023e8b3c4d,100109,None,select_applications,None,100109,None,None
103,2022-12-20 14:44:52.063033,5e909231933994023e8b3c4d,100762,None,select_applications,None,100762,None,None
104,2022-12-20 14:44:53.140654,5e909231933994023e8b3c4d,100762,None,select_applications,None,100762,None,None
105,2022-12-20 14:44:53.142590,5e909231933994023e8b3c4d,100762,None,select_applications,None,100762,None,None
106,2022-12-20 14:44:53.209863,5e909231933994023e8b3c4d,100762,None,select_reject_application,fair,[],0,0
107,2022-12-20 14:44:54.333231,5e909231933994023e8b3c4d,100762,None,select_applications,None,100762,None,None
108,2022-12-20 14:44:57.769784,5e909231933994023e8b3c4d,100760,None,select_applications,None,100760,None,None
109,2022-12-20 14:44:59.086305,5e909231933994023e8b3c4d,100760,None,select_applications,None,100760,None,None
110,2022-12-20 14:44:59.087417,5e909231933994023e8b3c4d,100760,None,select_applications,None,100760,None,None
111,2022-12-20 14:44:59.092769,5e909231933994023e8b3c4d,100760,None,select_reject_application,fair,[],0,0
112,2022-12-20 14:45:01.201188,5e909231933994023e8b3c4d,100760,None,select_applications,None,100760,None,None
113,2022-12-20 14:45:05.602530,5e909231933994023e8b3c4d,100754,None,select_applications,None,100754,None,None
114,2022-12-20 14:45:06.674786,5e909231933994023e8b3c4d,100754,None,select_applications,None,100754,None,None
115,2022-12-20 14:45:06.677053,5e909231933994023e8b3c4d,100754,None,select_applications,None,100754,None,None
116,2022-12-20 14:45:06.681225,5e909231933994023e8b3c4d,100754,None,select_reject_application,fair,[],0,0
117,2022-12-20 14:45:07.965197,5e909231933994023e8b3c4d,100754,None,select_applications,None,100754,None,None
118,2022-12-20 14:45:12.817832,5e909231933994023e8b3c4d,100753,None,select_applications,None,100753,None,None
119,2022-12-20 14:45:13.803005,5e909231933994023e8b3c4d,100753,None,select_applications,None,100753,None,None
120,2022-12-20 14:45:13.801166,5e909231933994023e8b3c4d,100753,None,select_applications,None,100753,None,None
121,2022-12-20 14:45:13.809736,5e909231933994023e8b3c4d,100753,None,select_reject_application,unfair,[],0,0
122,2022-12-20 14:45:15.082981,5e909231933994023e8b3c4d,100753,None,select_applications,None,100753,None,None
123,2022-12-20 14:45:20.276834,5e909231933994023e8b3c4d,100752,None,select_applications,None,100752,None,None
124,2022-12-20 14:45:23.783827,5e909231933994023e8b3c4d,100752,None,select_applications,None,100752,None,None
125,2022-12-20 14:45:23.786286,5e909231933994023e8b3c4d,100752,None,select_applications,None,100752,None,None
126,2022-12-20 14:45:23.791303,5e909231933994023e8b3c4d,100752,None,select_reject_application,fair,[],0,0
127,2022-12-20 14:45:26.371490,5e909231933994023e8b3c4d,100752,None,select_applications,None,100752,None,None
128,2022-12-20 14:45:32.610600,5e909231933994023e8b3c4d,100751,None,select_applications,None,100751,None,None
129,2022-12-20 14:45:33.909885,5e909231933994023e8b3c4d,100751,None,select_applications,None,100751,None,None
130,2022-12-20 14:45:33.914128,5e909231933994023e8b3c4d,100751,None,select_applications,None,100751,None,None
131,2022-12-20 14:45:33.918100,5e909231933994023e8b3c4d,100751,None,select_reject_application,fair,[],0,0
132,2022-12-20 14:45:35.744919,5e909231933994023e8b3c4d,100751,None,select_applications,None,100751,None,None
133,2022-12-20 14:45:40.795353,5e909231933994023e8b3c4d,100747,None,select_applications,None,100747,None,None
134,2022-12-20 14:45:42.011976,5e909231933994023e8b3c4d,100747,None,select_applications,None,100747,None,None
135,2022-12-20 14:45:42.015123,5e909231933994023e8b3c4d,100747,None,select_applications,None,100747,None,None
136,2022-12-20 14:45:42.016658,5e909231933994023e8b3c4d,100747,None,select_reject_application,fair,[],0,0
137,2022-12-20 14:45:43.309705,5e909231933994023e8b3c4d,100747,None,select_applications,None,100747,None,None
138,2022-12-20 14:45:50.338380,5e909231933994023e8b3c4d,100745,None,select_applications,None,100745,None,None
139,2022-12-20 14:45:52.507946,5e909231933994023e8b3c4d,100745,None,select_applications,None,100745,None,None
140,2022-12-20 14:45:52.512748,5e909231933994023e8b3c4d,100745,None,select_applications,None,100745,None,None
141,2022-12-20 14:45:52.515858,5e909231933994023e8b3c4d,100745,None,select_reject_application,unfair,[],0,0
142,2022-12-20 14:45:54.557935,5e909231933994023e8b3c4d,100745,None,select_applications,None,100745,None,None
143,2022-12-20 14:46:01.033832,5e909231933994023e8b3c4d,100744,None,select_applications,None,100744,None,None
144,2022-12-20 14:46:02.200372,5e909231933994023e8b3c4d,100744,None,select_applications,None,100744,None,None
145,2022-12-20 14:46:02.862537,5e909231933994023e8b3c4d,100744,None,select_applications,None,100744,None,None
146,2022-12-20 14:46:03.222998,5e909231933994023e8b3c4d,100744,None,select_applications,None,100744,None,None
147,2022-12-20 14:46:03.290804,5e909231933994023e8b3c4d,100744,None,select_reject_application,unfair,[],0,0
148,2022-12-20 14:46:05.400597,5e909231933994023e8b3c4d,100744,None,select_applications,None,100744,None,None
149,2022-12-20 14:46:12.256766,5e909231933994023e8b3c4d,100740,None,select_applications,None,100740,None,None
150,2022-12-20 14:46:12.520598,5e909231933994023e8b3c4d,100740,None,select_applications,None,100740,None,None
151,2022-12-20 14:46:12.521587,5e909231933994023e8b3c4d,100740,None,select_applications,None,100740,None,None
152,2022-12-20 14:46:12.804637,5e909231933994023e8b3c4d,100740,None,select_reject_application,unfair,[],0,0
153,2022-12-20 14:46:12.977316,5e909231933994023e8b3c4d,100740,None,select_applications,None,100740,None,None
154,2022-12-20 14:48:22.327903,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
155,2022-12-20 14:48:23.389489,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
156,2022-12-20 14:48:23.753159,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
157,2022-12-20 14:48:24.091860,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
158,2022-12-20 14:48:24.096676,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
159,2022-12-20 14:48:24.160790,5e909231933994023e8b3c4d,100117,None,select_reject_application,fair,[],0,0
160,2022-12-20 14:48:25.355435,5e909231933994023e8b3c4d,100117,None,select_applications,None,100117,None,None
161,2022-12-20 14:48:31.353192,5e909231933994023e8b3c4d,100729,None,select_applications,None,100729,None,None
162,2022-12-20 14:48:32.486968,5e909231933994023e8b3c4d,100729,None,select_applications,None,100729,None,None
163,2022-12-20 14:48:32.488753,5e909231933994023e8b3c4d,100729,None,select_reject_application,fair,[],0,0
163,2022-12-20 14:48:32.484988,5e909231933994023e8b3c4d,100729,None,select_applications,None,100729,None,None
164,2022-12-20 14:48:33.748305,5e909231933994023e8b3c4d,100729,None,select_applications,None,100729,None,None
165,2022-12-20 14:48:38.364150,5e909231933994023e8b3c4d,100711,None,select_applications,None,100711,None,None
166,2022-12-20 14:48:39.821199,5e909231933994023e8b3c4d,100711,None,select_applications,None,100711,None,None
167,2022-12-20 14:48:39.820337,5e909231933994023e8b3c4d,100711,None,select_applications,None,100711,None,None
168,2022-12-20 14:48:39.824715,5e909231933994023e8b3c4d,100711,None,select_reject_application,fair,[],0,0
169,2022-12-20 14:48:41.936968,5e909231933994023e8b3c4d,100711,None,select_applications,None,100711,None,None
170,2022-12-20 14:48:49.322411,5e909231933994023e8b3c4d,100702,None,select_applications,None,100702,None,None
171,2022-12-20 14:48:50.282721,5e909231933994023e8b3c4d,100702,None,select_applications,None,100702,None,None
172,2022-12-20 14:48:50.285176,5e909231933994023e8b3c4d,100702,None,select_applications,None,100702,None,None
173,2022-12-20 14:48:50.289754,5e909231933994023e8b3c4d,100702,None,select_reject_application,unfair,[],0,0
174,2022-12-20 14:48:51.820495,5e909231933994023e8b3c4d,100702,None,select_applications,None,100702,None,None
175,2022-12-20 14:48:52.173817,5e909231933994023e8b3c4d,100702,None,select_applications,None,100702,None,None
176,2022-12-20 14:48:56.911791,5e909231933994023e8b3c4d,100699,None,select_applications,None,100699,None,None
177,2022-12-20 14:48:57.893254,5e909231933994023e8b3c4d,100699,None,select_applications,None,100699,None,None
178,2022-12-20 14:48:57.896385,5e909231933994023e8b3c4d,100699,None,select_reject_application,fair,[],0,0
179,2022-12-20 14:48:57.901283,5e909231933994023e8b3c4d,100699,None,select_applications,None,100699,None,None
180,2022-12-20 14:48:59.165142,5e909231933994023e8b3c4d,100699,None,select_applications,None,100699,None,None
181,2022-12-20 14:49:04.972916,5e909231933994023e8b3c4d,100677,None,select_applications,None,100677,None,None
182,2022-12-20 14:49:05.977443,5e909231933994023e8b3c4d,100677,None,select_applications,None,100677,None,None
183,2022-12-20 14:49:05.974963,5e909231933994023e8b3c4d,100677,None,select_applications,None,100677,None,None
184,2022-12-20 14:49:05.979990,5e909231933994023e8b3c4d,100677,None,select_reject_application,unfair,[],0,0
185,2022-12-20 14:49:07.237029,5e909231933994023e8b3c4d,100677,None,select_applications,None,100677,None,None
186,2022-12-20 14:49:12.949884,5e909231933994023e8b3c4d,100625,None,select_applications,None,100625,None,None
187,2022-12-20 14:49:13.877419,5e909231933994023e8b3c4d,100625,None,select_applications,None,100625,None,None
188,2022-12-20 14:49:13.884130,5e909231933994023e8b3c4d,100625,None,select_applications,None,100625,None,None
189,2022-12-20 14:49:13.883328,5e909231933994023e8b3c4d,100625,None,select_reject_application,fair,[],0,0
190,2022-12-20 14:49:15.144993,5e909231933994023e8b3c4d,100625,None,select_applications,None,100625,None,None
191,2022-12-20 14:49:21.561228,5e909231933994023e8b3c4d,100622,None,select_applications,None,100622,None,None
192,2022-12-20 14:49:22.639883,5e909231933994023e8b3c4d,100622,None,select_applications,None,100622,None,None
193,2022-12-20 14:49:24.032782,5e909231933994023e8b3c4d,100622,None,select_reject_application,unfair,[],0,0
193,2022-12-20 14:49:24.030102,5e909231933994023e8b3c4d,100622,None,select_applications,None,100622,None,None
194,2022-12-20 14:49:25.984425,5e909231933994023e8b3c4d,100622,None,select_applications,None,100622,None,None
195,2022-12-20 14:49:35.320728,5e909231933994023e8b3c4d,100618,None,select_applications,None,100618,None,None
196,2022-12-20 14:49:36.309046,5e909231933994023e8b3c4d,100618,None,select_applications,None,100618,None,None
197,2022-12-20 14:49:36.310421,5e909231933994023e8b3c4d,100618,None,select_reject_application,fair,[],0,0
198,2022-12-20 14:49:36.307795,5e909231933994023e8b3c4d,100618,None,select_applications,None,100618,None,None
199,2022-12-20 14:49:38.514420,5e909231933994023e8b3c4d,100618,None,select_applications,None,100618,None,None
200,2022-12-20 14:49:46.634932,5e909231933994023e8b3c4d,100617,None,select_applications,None,100617,None,None
201,2022-12-20 14:49:47.574308,5e909231933994023e8b3c4d,100617,None,select_applications,None,100617,None,None
202,2022-12-20 14:49:47.578686,5e909231933994023e8b3c4d,100617,None,select_applications,None,100617,None,None
203,2022-12-20 14:49:47.581301,5e909231933994023e8b3c4d,100617,None,select_reject_application,fair,[],0,0
204,2022-12-20 14:49:49.756585,5e909231933994023e8b3c4d,100617,None,select_applications,None,100617,None,None
205,2022-12-20 14:49:56.212825,5e909231933994023e8b3c4d,100613,None,select_applications,None,100613,None,None
206,2022-12-20 14:49:57.384709,5e909231933994023e8b3c4d,100613,None,select_applications,None,100613,None,None
207,2022-12-20 14:49:57.388568,5e909231933994023e8b3c4d,100613,None,select_applications,None,100613,None,None
208,2022-12-20 14:49:57.390793,5e909231933994023e8b3c4d,100613,None,select_reject_application,fair,[],0,0
209,2022-12-20 14:49:58.946983,5e909231933994023e8b3c4d,100613,None,select_applications,None,100613,None,None
210,2022-12-20 14:50:05.403776,5e909231933994023e8b3c4d,100128,None,select_applications,None,100128,None,None
211,2022-12-20 14:50:06.478733,5e909231933994023e8b3c4d,100128,None,select_applications,None,100128,None,None
212,2022-12-20 14:50:06.480967,5e909231933994023e8b3c4d,100128,None,select_reject_application,fair,[],0,0
213,2022-12-20 14:50:06.475497,5e909231933994023e8b3c4d,100128,None,select_applications,None,100128,None,None
214,2022-12-20 14:50:07.693904,5e909231933994023e8b3c4d,100128,None,select_applications,None,100128,None,None
215,2022-12-20 14:50:11.767956,5e909231933994023e8b3c4d,100141,None,select_applications,None,100141,None,None
216,2022-12-20 14:50:12.692995,5e909231933994023e8b3c4d,100141,None,select_applications,None,100141,None,None
217,2022-12-20 14:50:13.270468,5e909231933994023e8b3c4d,100141,None,select_reject_application,fair,[],0,0
218,2022-12-20 14:50:13.273055,5e909231933994023e8b3c4d,100141,None,select_applications,None,100141,None,None
219,2022-12-20 14:50:14.673352,5e909231933994023e8b3c4d,100141,None,select_applications,None,100141,None,None
220,2022-12-20 14:50:19.930755,5e909231933994023e8b3c4d,100150,None,select_applications,None,100150,None,None
221,2022-12-20 14:50:20.980573,5e909231933994023e8b3c4d,100150,None,select_applications,None,100150,None,None
222,2022-12-20 14:50:20.983134,5e909231933994023e8b3c4d,100150,None,select_applications,None,100150,None,None
223,2022-12-20 14:50:20.989612,5e909231933994023e8b3c4d,100150,None,select_reject_application,fair,[],0,0
224,2022-12-20 14:50:22.416319,5e909231933994023e8b3c4d,100150,None,select_applications,None,100150,None,None
225,2022-12-20 14:50:25.549220,5e909231933994023e8b3c4d,100168,None,select_applications,None,100168,None,None
226,2022-12-20 14:50:26.422192,5e909231933994023e8b3c4d,100168,None,select_applications,None,100168,None,None
227,2022-12-20 14:50:26.422964,5e909231933994023e8b3c4d,100168,None,select_applications,None,100168,None,None
228,2022-12-20 14:50:26.425129,5e909231933994023e8b3c4d,100168,None,select_reject_application,fair,[],0,0
229,2022-12-20 14:50:27.666856,5e909231933994023e8b3c4d,100168,None,select_applications,None,100168,None,None
230,2022-12-20 14:50:32.490080,5e909231933994023e8b3c4d,100170,None,select_applications,None,100170,None,None
231,2022-12-20 14:50:33.306211,5e909231933994023e8b3c4d,100170,None,select_applications,None,100170,None,None
232,2022-12-20 14:50:33.306964,5e909231933994023e8b3c4d,100170,None,select_applications,None,100170,None,None
233,2022-12-20 14:50:33.310487,5e909231933994023e8b3c4d,100170,None,select_reject_application,unfair,[],0,0
234,2022-12-20 14:50:34.681471,5e909231933994023e8b3c4d,100170,None,select_applications,None,100170,None,None
235,2022-12-20 14:50:38.389156,5e909231933994023e8b3c4d,100169,None,select_applications,None,100169,None,None
236,2022-12-20 14:50:39.425472,5e909231933994023e8b3c4d,100169,None,select_applications,None,100169,None,None
237,2022-12-20 14:50:39.998616,5e909231933994023e8b3c4d,100169,None,select_applications,None,100169,None,None
