participant_id,iteration,fs,consistency_10,consistency_100,theil_index
,0,0.5,0.6734933333333333,0.6191753333333334,0.300479047812362
5fe100d9ece28c2fa6e9a5a1,0,0.5,0.67858,0.6222926666666667,0.308816851479683
60f5bcf96cd0848f008e3902,0,0.5,0.6757500000000001,0.620665,0.30763689911164593
6120211d8e1eab16fcb7ad69,0,0.5,0.6869833333333333,0.6288573333333333,0.3139125189530158
6120211d8e1eab16fcb7ad69,1,0.5,0.68295,0.6256536666666667,0.3084689479057899
6120211d8e1eab16fcb7ad69,2,0.5,0.6859,0.6280506666666668,0.31621683598829203
6120211d8e1eab16fcb7ad69,3,0.5,0.68784,0.6298269999999999,0.3161340417100574
6120211d8e1eab16fcb7ad69,4,0.5,0.67605,0.6210176666666667,0.30728824860270004
6120211d8e1eab16fcb7ad69,5,0.5,0.6829666666666667,0.624232,0.3170366153419226
6120211d8e1eab16fcb7ad69,6,0.5,0.68997,0.632643,0.31031457593713757
6120211d8e1eab16fcb7ad69,7,0.5,0.68548,0.6264593333333333,0.32326044678877885
6120211d8e1eab16fcb7ad69,8,0.5,0.68546,0.6277583333333333,0.3208946881359995
6120211d8e1eab16fcb7ad69,9,0.5,0.6854100000000001,0.6256533333333334,0.3169963344093499
6120211d8e1eab16fcb7ad69,10,0.5,0.68636,0.628355,0.32091703352418904
6120211d8e1eab16fcb7ad69,11,0.5,0.6850533333333333,0.627677,0.31064451482482774
6120211d8e1eab16fcb7ad69,12,0.5,0.6836566666666667,0.6273913333333334,0.31155634847895713
6120211d8e1eab16fcb7ad69,13,0.5,0.6851433333333334,0.6276636666666666,0.314339340383983
60e0e480c45d13e3fc1aae6b,0,0.5,0.67843,0.622587,0.3087700043945482
6151f4af8af3c53428216391,0,0.5,0.6743333333333333,0.6192396666666666,0.30974388633547784
6151f4af8af3c53428216391,1,0.5,0.6786533333333333,0.6227253333333334,0.30932743887272884
6151f4af8af3c53428216391,2,0.5,0.6780666666666666,0.6222513333333334,0.30660623702490364
6151f4af8af3c53428216391,3,0.5,0.6772866666666667,0.6217093333333333,0.3132973561500105
6151f4af8af3c53428216391,4,0.5,0.6788000000000001,0.621776,0.3087774523038019
6101c49c2727ad36a6c593af,0,0.5,0.6782566666666667,0.6224613333333333,0.3055593694677672
60dc5726c777d9a0e550d1ca,0,0.5,0.6773266666666666,0.6196816666666667,0.3095688762563649
60dc5726c777d9a0e550d1ca,1,0.5,0.6760600000000001,0.621285,0.3067052488115043
60e46e73e4c4216e7dcbe325,0,0.5,0.6768266666666667,0.622224,0.31283081776696003
60e46e73e4c4216e7dcbe325,1,0.5,0.6767833333333333,0.6203293333333333,0.3077620368973661
60e46e73e4c4216e7dcbe325,2,0.5,0.6798766666666667,0.623122,0.30107731055338405
5f256074297aac1d8ef7382d,0,0.5,0.6791666666666667,0.6228463333333334,0.30933771515698055
5f256074297aac1d8ef7382d,1,0.5,0.6781366666666666,0.6221413333333333,0.3053059019714031
5f256074297aac1d8ef7382d,2,0.5,0.6798333333333333,0.6234999999999999,0.30989602602000116
5f256074297aac1d8ef7382d,3,0.5,0.67801,0.6217763333333334,0.3097576672359881
5f256074297aac1d8ef7382d,4,0.5,0.68123,0.6234253333333333,0.3108113312822741
5f256074297aac1d8ef7382d,5,0.5,0.67823,0.6226263333333333,0.3118220057193111
5f256074297aac1d8ef7382d,6,0.5,0.6768566666666667,0.6207386666666665,0.3081583007067298
5f256074297aac1d8ef7382d,7,0.5,0.6786933333333334,0.621642,0.3106840513041412
5f256074297aac1d8ef7382d,8,0.5,0.6820833333333334,0.624382,0.30982882497574726
5f256074297aac1d8ef7382d,9,0.5,0.6753066666666666,0.6204323333333334,0.3100465096389967
5f256074297aac1d8ef7382d,10,0.5,0.6776,0.6217993333333333,0.31322983156681583
5f256074297aac1d8ef7382d,11,0.5,0.6781133333333333,0.6221383333333335,0.3088501774516114
5f256074297aac1d8ef7382d,12,0.5,0.67883,0.6219806666666667,0.30812757772910027
5f256074297aac1d8ef7382d,13,0.5,0.6770833333333333,0.6213823333333333,0.3075742487614027
5f256074297aac1d8ef7382d,14,0.5,0.6802566666666667,0.6231173333333333,0.3091936050426497
5f256074297aac1d8ef7382d,15,0.5,0.6798933333333332,0.622772,0.30965766371668235
5f256074297aac1d8ef7382d,16,0.5,0.67929,0.6229586666666667,0.31009805978393057
5f256074297aac1d8ef7382d,17,0.5,0.6790433333333333,0.6226036666666667,0.3107086840185678
5f256074297aac1d8ef7382d,18,0.5,0.6796166666666666,0.6233196666666667,0.3071159946517488
5f256074297aac1d8ef7382d,19,0.5,0.6780299999999999,0.6211113333333333,0.3121316563459744
5f256074297aac1d8ef7382d,20,0.5,0.67928,0.6227853333333333,0.3155579000411758
5f256074297aac1d8ef7382d,21,0.5,0.6770700000000001,0.6204043333333333,0.3146089099009858
5f256074297aac1d8ef7382d,22,0.5,0.67726,0.6208773333333333,0.31106148745719275
5f256074297aac1d8ef7382d,23,0.5,0.6777266666666666,0.6207706666666666,0.3107341452039712
5f256074297aac1d8ef7382d,24,0.5,0.6763366666666667,0.621158,0.3106723198822761
5f256074297aac1d8ef7382d,25,0.5,0.6805633333333334,0.6227616666666667,0.31068368931501744
5d66a40c141c9800016a08a2,0,0.5,0.6779366666666666,0.6220080000000001,0.30482130047749695
5d66a40c141c9800016a08a2,1,0.5,0.6771800000000001,0.6211683333333333,0.31095187216908454
5d66a40c141c9800016a08a2,2,0.5,0.6789233333333333,0.6211800000000001,0.31055416602104385
5d66a40c141c9800016a08a2,3,0.5,0.6754666666666667,0.6212143333333333,0.3100016021387512
5d66a40c141c9800016a08a2,4,0.5,0.6735933333333333,0.6165053333333333,0.3113219813331418
5d66a40c141c9800016a08a2,5,0.5,0.6762033333333333,0.619284,0.30954550723802454
5d66a40c141c9800016a08a2,6,0.5,0.67923,0.6222289999999999,0.31022920522109476
5d66a40c141c9800016a08a2,7,0.5,0.6776899999999999,0.6200583333333334,0.3082449746659061
5952a5175071bb0001ce96c7,0,0.5,0.6768533333333333,0.6209393333333333,0.3092462896625428
5952a5175071bb0001ce96c7,1,0.5,0.67928,0.6227313333333333,0.3064077651169606
5952a5175071bb0001ce96c7,2,0.5,0.6763266666666666,0.6201996666666666,0.30778460712566985
5952a5175071bb0001ce96c7,3,0.5,0.6851433333333333,0.6286136666666666,0.3144027125296114
5952a5175071bb0001ce96c7,4,0.5,0.67773,0.6217213333333333,0.3101484095742544
5952a5175071bb0001ce96c7,5,0.5,0.6795733333333334,0.6224126666666665,0.3051545731708819
5952a5175071bb0001ce96c7,6,0.5,0.6768866666666666,0.6205753333333334,0.3084752779586169
5952a5175071bb0001ce96c7,7,0.5,0.6757466666666667,0.6205483333333334,0.31196702627681006
5952a5175071bb0001ce96c7,8,0.5,0.67449,0.617885,0.3124345455068834
5952a5175071bb0001ce96c7,9,0.5,0.6760733333333333,0.6194026666666667,0.31123429113186674
5952a5175071bb0001ce96c7,10,0.5,0.6750166666666666,0.6185856666666667,0.31442426966535836
60c63a0fb09fbf271e554c36,0,0.5,0.6794,0.6230763333333333,0.30444069088149456
60c63a0fb09fbf271e554c36,1,0.5,0.6788033333333334,0.6216523333333333,0.31134782290809454
60c63a0fb09fbf271e554c36,2,0.5,0.6778900000000001,0.6218823333333334,0.30875287328748796
60c63a0fb09fbf271e554c36,3,0.5,0.6778933333333332,0.622061,0.3106052786502722
60c63a0fb09fbf271e554c36,4,0.5,0.6778633333333334,0.621599,0.31201391822244806
608252263bd38a91cf28c121,0,0.5,0.6761033333333333,0.6213726666666667,0.3069956071165183
608252263bd38a91cf28c121,1,0.5,0.6765566666666667,0.6207476666666667,0.30729507449252186
608252263bd38a91cf28c121,2,0.5,0.6798033333333333,0.6228253333333333,0.3060215174211102
608252263bd38a91cf28c121,3,0.5,0.68215,0.6252373333333334,0.30636013405432616
5c83f171fff8430001e997b4,0,0.5,0.6786366666666667,0.6225043333333333,0.3062004043203568
5c83f171fff8430001e997b4,1,0.5,0.6777766666666667,0.6218773333333334,0.30777062536205047
5c83f171fff8430001e997b4,2,0.5,0.67791,0.622301,0.30694389769645974
5c83f171fff8430001e997b4,3,0.5,0.6798466666666667,0.6256066666666666,0.3064617270930833
5c83f171fff8430001e997b4,4,0.5,0.6766933333333334,0.6202426666666666,0.3095211566938532
5c83f171fff8430001e997b4,5,0.5,0.6781866666666667,0.6231586666666666,0.308349496863543
5c83f171fff8430001e997b4,6,0.5,0.6765266666666667,0.6204253333333334,0.3066796255383434
5c83f171fff8430001e997b4,7,0.5,0.6765666666666666,0.620824,0.31074003440840425
5c83f171fff8430001e997b4,8,0.5,0.6770166666666666,0.6205609999999999,0.30897872289270945
5c83f171fff8430001e997b4,9,0.5,0.68052,0.6223693333333333,0.30717574005362697
5c83f171fff8430001e997b4,10,0.5,0.6760266666666667,0.6199893333333333,0.3104773870911752
5c83f171fff8430001e997b4,11,0.5,0.6775833333333333,0.6219006666666667,0.30881685147968296
60e3303c9f5ea2fc726d58d8,0,0.5,0.6759566666666668,0.6192096666666667,0.31270670012223795
60e3303c9f5ea2fc726d58d8,1,0.5,0.6800966666666668,0.6236656666666667,0.3080718710886802
60e3303c9f5ea2fc726d58d8,2,0.5,0.6779299999999999,0.6222756666666667,0.30689922353694105
60e3303c9f5ea2fc726d58d8,3,0.5,0.6782566666666667,0.6225513333333332,0.30434705551603813
60e3303c9f5ea2fc726d58d8,4,0.5,0.67955,0.6221483333333333,0.30933601230424385
6053c980f7612d61ed799ce9,0,0.5,0.6745266666666667,0.6188876666666667,0.30828263399948264
6053c980f7612d61ed799ce9,1,0.5,0.6811733333333334,0.6241573333333332,0.31012406747875193
6053c980f7612d61ed799ce9,2,0.5,0.6791,0.6211906666666667,0.31321546764417085
6053c980f7612d61ed799ce9,3,0.5,0.6786366666666667,0.622546,0.30745542078287197
6053c980f7612d61ed799ce9,4,0.5,0.67847,0.6213420000000001,0.30939129382132
6053c980f7612d61ed799ce9,5,0.5,0.67529,0.6182143333333334,0.3108301793166943
6053c980f7612d61ed799ce9,6,0.5,0.6759533333333334,0.6203523333333334,0.30725734129717375
6053c980f7612d61ed799ce9,7,0.5,0.6795100000000001,0.6237360000000001,0.3137985165658163
6053c980f7612d61ed799ce9,8,0.5,0.6759266666666667,0.6207443333333333,0.30748975198366585
6053c980f7612d61ed799ce9,9,0.5,0.6804333333333333,0.6228726666666666,0.3140506070092651
6053c980f7612d61ed799ce9,10,0.5,0.6790100000000001,0.6220619999999999,0.31584621952397196
6053c980f7612d61ed799ce9,11,0.5,0.6790033333333334,0.6235473333333332,0.31216241724608995
6053c980f7612d61ed799ce9,12,0.5,0.67969,0.6223846666666666,0.31440172903351454
6053c980f7612d61ed799ce9,13,0.5,0.6815633333333333,0.6244890000000001,0.31530802891317955
6053c980f7612d61ed799ce9,14,0.5,0.6787166666666666,0.6216953333333334,0.31166533523162454
6053c980f7612d61ed799ce9,15,0.5,0.6784066666666667,0.622653,0.30974848181586945
6131460946d0022f68082db6,0,0.5,0.6791833333333333,0.6222186666666667,0.30534656501823876
6131460946d0022f68082db6,1,0.5,0.6780433333333333,0.6211346666666666,0.3027112240580884
6131460946d0022f68082db6,2,0.5,0.6784833333333333,0.6219733333333334,0.3090325375119206
6131460946d0022f68082db6,3,0.5,0.6770400000000001,0.6227603333333334,0.3042680045002738
6131460946d0022f68082db6,4,0.5,0.6779666666666666,0.6215316666666666,0.3066149831501911
611e7d1295185bf6f56fd951,0,0.5,0.6767266666666667,0.6200333333333333,0.31125216624671737
611e7d1295185bf6f56fd951,1,0.5,0.6762366666666666,0.6200806666666667,0.31045571063513133
611e7d1295185bf6f56fd951,2,0.5,0.6777966666666666,0.6209346666666666,0.309153765601696
611e7d1295185bf6f56fd951,3,0.5,0.6751766666666666,0.6187693333333333,0.3066013403061119
611e7d1295185bf6f56fd951,4,0.5,0.67845,0.6216733333333333,0.3071987626001759
611e7d1295185bf6f56fd951,5,0.5,0.67816,0.6228276666666667,0.30415829010114576
6103ec2bf88328284fd894bc,0,0.5,0.6806166666666666,0.6250229999999999,0.3071377976353251
6103ec2bf88328284fd894bc,1,0.5,0.6764566666666667,0.6207343333333333,0.3080136165221968
6103ec2bf88328284fd894bc,2,0.5,0.6786866666666667,0.6215336666666667,0.3095487634618455
6103ec2bf88328284fd894bc,3,0.5,0.67774,0.6219380000000001,0.30977531249365353
6103ec2bf88328284fd894bc,4,0.5,0.67805,0.6215816666666667,0.30962452185719486
6103ec2bf88328284fd894bc,5,0.5,0.6766533333333333,0.6212456666666666,0.3095852080147972
6103ec2bf88328284fd894bc,6,0.5,0.67838,0.622959,0.3093578783873436
6103ec2bf88328284fd894bc,7,0.5,0.6759933333333334,0.6189046666666667,0.30987502185617266
6103ec2bf88328284fd894bc,8,0.5,0.6795433333333334,0.6229066666666666,0.3101933261436994
6103ec2bf88328284fd894bc,9,0.5,0.6775733333333334,0.621319,0.3093380077573354
6103ec2bf88328284fd894bc,10,0.5,0.6750666666666667,0.6190456666666666,0.3145527882780455
6103ec2bf88328284fd894bc,11,0.5,0.67655,0.62124,0.31400396022323934
5d1f440b3aac9200019067f1,0,0.5,0.6766166666666666,0.6219270000000001,0.30735029611276965
5ea96851a879f0059741c4cb,0,0.5,0.6778866666666667,0.621637,0.30753627018810686
5ea96851a879f0059741c4cb,1,0.5,0.6771733333333333,0.621228,0.3089791034091947
5e8a39059d97d006d0bd8439,0,0.5,0.6787566666666667,0.6234729999999999,0.30846620221690213
5e8a39059d97d006d0bd8439,1,0.5,0.6827333333333334,0.6257536666666668,0.3111127529442301
5e8a39059d97d006d0bd8439,2,0.5,0.6856766666666667,0.6275660000000001,0.31103371532535207
61090b7186e1761f97308af9,0,0.5,0.6779299999999999,0.6217476666666668,0.30822750957695005
61090b7186e1761f97308af9,1,0.5,0.6788700000000001,0.6216126666666667,0.3088709292094952
61090b7186e1761f97308af9,2,0.5,0.67806,0.6213876666666667,0.3096886779004594
61090b7186e1761f97308af9,3,0.5,0.6739999999999999,0.6179079999999999,0.3068457313032734
61090b7186e1761f97308af9,4,0.5,0.6785333333333333,0.621447,0.3079946674328049
61090b7186e1761f97308af9,5,0.5,0.6768066666666666,0.6216243333333333,0.30593823634243555
61090b7186e1761f97308af9,6,0.5,0.67624,0.6207803333333333,0.3097235694109332
61090b7186e1761f97308af9,7,0.5,0.6737333333333333,0.6183313333333333,0.30849163569819565
61090b7186e1761f97308af9,8,0.5,0.6755433333333334,0.6197883333333334,0.31244660071091546
61090b7186e1761f97308af9,9,0.5,0.6793933333333333,0.6221966666666667,0.3070962510837575
61090b7186e1761f97308af9,10,0.5,0.6760566666666668,0.6193736666666667,0.30654932754043707
61090b7186e1761f97308af9,11,0.5,0.6754433333333333,0.6190599999999999,0.3064255581993758
