participant_id,iteration,fs,consistency_10,consistency_100,theil_index
608aa72c95a49d6f70deb05e,0,0.5,0.6832133333333333,0.6278876666666666,0.3257676249652757
608aa72c95a49d6f70deb05e,1,0.5,0.6822333333333334,0.6258443333333333,0.3233782293455869
608aa72c95a49d6f70deb05e,2,0.5,0.6830100000000001,0.6268433333333334,0.32230419070277405
608aa72c95a49d6f70deb05e,3,0.5,0.6864666666666667,0.6286326666666666,0.31394625223740186
608aa72c95a49d6f70deb05e,4,0.5,0.6849833333333333,0.6280233333333334,0.31240964864573056
608aa72c95a49d6f70deb05e,5,0.5,0.68469,0.6266596666666666,0.31239327904694636
608aa18a3c2dfd212a1a77a9,0,0.5,0.6771366666666667,0.620924,0.3076518483538221
608aa18a3c2dfd212a1a77a9,1,0.5,0.67612,0.6200626666666667,0.3073521010415821
608aa18a3c2dfd212a1a77a9,2,0.5,0.67612,0.6213393333333332,0.30148908955028764
608aa18a3c2dfd212a1a77a9,3,0.5,0.6768933333333333,0.6210213333333333,0.30797330629961556
608aa18a3c2dfd212a1a77a9,4,0.5,0.6738933333333332,0.6189803333333334,0.3066048107172437
608aa18a3c2dfd212a1a77a9,5,0.5,0.6789366666666667,0.6221526666666668,0.30819969939843167
608aa18a3c2dfd212a1a77a9,6,0.5,0.6759566666666667,0.6191826666666667,0.31287584708068916
608aa18a3c2dfd212a1a77a9,7,0.5,0.6743766666666666,0.6185653333333333,0.31162899584262893
608aa18a3c2dfd212a1a77a9,8,0.5,0.6776333333333333,0.6211233333333332,0.3123356264478095
608aa18a3c2dfd212a1a77a9,9,0.5,0.6758133333333334,0.6192703333333334,0.31463073612006254
608aa18a3c2dfd212a1a77a9,10,0.5,0.6751633333333333,0.6198963333333334,0.310742926687762
608aa18a3c2dfd212a1a77a9,11,0.5,0.6773066666666666,0.619329,0.3154426144496746
608aa18a3c2dfd212a1a77a9,12,0.5,0.6778633333333333,0.6217726666666668,0.3159590069398203
608aa18a3c2dfd212a1a77a9,13,0.5,0.6807633333333334,0.6234706666666667,0.3146014608668534
608aa18a3c2dfd212a1a77a9,14,0.5,0.6725633333333334,0.6167,0.3163445111405783
608aa18a3c2dfd212a1a77a9,15,0.5,0.6752866666666667,0.6189893333333334,0.3190025812260045
608aa18a3c2dfd212a1a77a9,16,0.5,0.6766,0.6215516666666667,0.3173571566149116
608aa18a3c2dfd212a1a77a9,17,0.5,0.6764633333333333,0.619381,0.31660702345277403
608aa18a3c2dfd212a1a77a9,18,0.5,0.67521,0.6184896666666666,0.31804466365802536
608aa18a3c2dfd212a1a77a9,19,0.5,0.6750266666666667,0.619272,0.32081689280457454
608aa18a3c2dfd212a1a77a9,20,0.5,0.6762633333333333,0.6193913333333334,0.3171414077453886
608aa18a3c2dfd212a1a77a9,21,0.5,0.6768466666666666,0.6203896666666666,0.31757393236647313
608aa18a3c2dfd212a1a77a9,22,0.5,0.6754833333333333,0.6188663333333334,0.3162633047287315
608aa18a3c2dfd212a1a77a9,23,0.5,0.6775733333333334,0.6210070000000001,0.3128330834141981
608aa18a3c2dfd212a1a77a9,24,0.5,0.6753766666666666,0.618342,0.3175287087647856
608aa18a3c2dfd212a1a77a9,25,0.5,0.6775066666666667,0.6203916666666667,0.3173724559058092
5f02fbee212873485f6ce5b8,0,0.5,0.6776066666666667,0.6220086666666667,0.30755642557918905
5eee30178ad8d20a8354fbac,0,0.5,0.6763033333333333,0.6192010000000001,0.3097182964155041
5eee30178ad8d20a8354fbac,1,0.5,0.6771133333333333,0.6211606666666667,0.30943829261117484
60fbdc84b5cf124b05ece11b,0,0.5,0.6800233333333333,0.623023,0.3084723943571775
60fbdc84b5cf124b05ece11b,1,0.5,0.6785966666666667,0.6225910000000001,0.31078774872887727
60fbdc84b5cf124b05ece11b,2,0.5,0.6787799999999999,0.6237093333333332,0.30943163521858097
60fbdc84b5cf124b05ece11b,3,0.5,0.6786633333333334,0.6225590000000001,0.30753472952720223
60fbdc84b5cf124b05ece11b,4,0.5,0.6774633333333333,0.6212463333333333,0.3076739471324847
60fbdc84b5cf124b05ece11b,5,0.5,0.6785133333333333,0.621443,0.30898363376020993
60fbdc84b5cf124b05ece11b,6,0.5,0.67508,0.6197813333333333,0.31335454323458184
60fbdc84b5cf124b05ece11b,7,0.5,0.67899,0.6218686666666666,0.3084189540749555
5ebed23204aa470f9e1299bb,0,0.5,0.67853,0.6229896666666666,0.3086035767397179
5ebed23204aa470f9e1299bb,1,0.5,0.6804233333333334,0.6232556666666667,0.3117739880561371
5ebed23204aa470f9e1299bb,2,0.5,0.67645,0.6194120000000001,0.31146508965337
5ebed23204aa470f9e1299bb,3,0.5,0.6803866666666667,0.623448,0.31177530435331136
5ebed23204aa470f9e1299bb,4,0.5,0.6831133333333332,0.6250693333333333,0.3136589240097327
5ebed23204aa470f9e1299bb,5,0.5,0.6812800000000001,0.626145,0.31247038377308123
5ebed23204aa470f9e1299bb,6,0.5,0.68594,0.6276693333333332,0.3184169016287773
5ebed23204aa470f9e1299bb,7,0.5,0.6817366666666667,0.62765,0.30852457903070574
5ebed23204aa470f9e1299bb,8,0.5,0.67973,0.6226256666666667,0.3134336877639598
5ebed23204aa470f9e1299bb,9,0.5,0.6823466666666667,0.6264423333333333,0.31152583149668284
5ebed23204aa470f9e1299bb,10,0.5,0.6802733333333333,0.6230713333333333,0.3162931818455757
613a98d6fcbac0ce210ec3e6,0,0.5,0.6739533333333334,0.618594,0.30758130072781104
613a98d6fcbac0ce210ec3e6,1,0.5,0.6767666666666667,0.6206926666666666,0.31171991515436676
6033acf84fec17043ffef374,0,0.5,0.6791466666666667,0.6223843333333333,0.3068160611676128
6033acf84fec17043ffef374,1,0.5,0.6763033333333333,0.6202256666666667,0.31065944578941257
6033acf84fec17043ffef374,2,0.5,0.6783833333333333,0.623702,0.3054483806210314
6033acf84fec17043ffef374,3,0.5,0.6776733333333333,0.62111,0.30464439453002806
6033acf84fec17043ffef374,4,0.5,0.6770533333333333,0.6221236666666666,0.30784497094951374
6033acf84fec17043ffef374,5,0.5,0.68468,0.6270169999999999,0.317401263484525
608ac15b0fd53965a32e5384,0,0.5,0.6758766666666667,0.6204096666666666,0.3075151463246744
608ac15b0fd53965a32e5384,1,0.5,0.6770566666666666,0.6211143333333333,0.30617969931781985
608ac15b0fd53965a32e5384,2,0.5,0.6789099999999999,0.623764,0.30451620909376076
616db113a87ceedca7fbf94a,0,0.5,0.6774333333333333,0.6207206666666667,0.30989381850355546
616db113a87ceedca7fbf94a,1,0.5,0.6835033333333334,0.626981,0.3133731855015689
616db113a87ceedca7fbf94a,2,0.5,0.6751366666666667,0.618824,0.312630213353242
616db113a87ceedca7fbf94a,3,0.5,0.6783766666666666,0.6221886666666667,0.31294868173554696
616db113a87ceedca7fbf94a,4,0.5,0.6778500000000001,0.6228230000000001,0.3098759757459662
616db113a87ceedca7fbf94a,5,0.5,0.6789666666666667,0.6242216666666667,0.3076752044571147
616db113a87ceedca7fbf94a,6,0.5,0.6801266666666667,0.6239763333333334,0.30729507449252186
6150ca3f37e1fe330f70311d,0,0.5,0.6789733333333334,0.6223513333333333,0.31098250393528043
6150ca3f37e1fe330f70311d,1,0.5,0.6827333333333334,0.6257536666666668,0.3111127529442301
6150ca3f37e1fe330f70311d,2,0.5,0.6784533333333334,0.621632,0.31257173081701817
6150ca3f37e1fe330f70311d,3,0.5,0.6807766666666666,0.624814,0.30631314267402093
616093ab4117242c856402c6,0,0.5,0.6781333333333335,0.6240656666666666,0.31380423063556306
616093ab4117242c856402c6,1,0.5,0.6797533333333332,0.6217860000000001,0.3053884145599267
612288702a5316519e4e9602,0,0.5,0.6748033333333334,0.6200413333333332,0.3085287923843735
612288702a5316519e4e9602,1,0.5,0.6780266666666667,0.6219423333333333,0.3041443907287154
612288702a5316519e4e9602,2,0.5,0.6805733333333334,0.6253329999999999,0.30720361980037886
612288702a5316519e4e9602,3,0.5,0.6757166666666667,0.619442,0.3094093558796126
612288702a5316519e4e9602,4,0.5,0.6813133333333333,0.6248403333333333,0.3091694931625676
612288702a5316519e4e9602,5,0.5,0.6783166666666667,0.6225803333333333,0.3082614881161812
612288702a5316519e4e9602,6,0.5,0.67703,0.6204403333333334,0.3076984247136503
612288702a5316519e4e9602,7,0.5,0.6776633333333333,0.621548,0.30634943175076124
612288702a5316519e4e9602,8,0.5,0.6791633333333333,0.6220133333333333,0.311295025277427
612288702a5316519e4e9602,9,0.5,0.6789533333333333,0.6224043333333333,0.31190319732230515
612288702a5316519e4e9602,10,0.5,0.67788,0.621563,0.30840275220831354
612288702a5316519e4e9602,11,0.5,0.6803533333333334,0.6230229999999999,0.3088616999058789
612288702a5316519e4e9602,12,0.5,0.6746,0.6193023333333334,0.3083208455503789
6124d49e3031bec395675af2,0,0.5,0.6794366666666667,0.622425,0.31201028015569926
6124d49e3031bec395675af2,1,0.5,0.6745566666666667,0.6189783333333334,0.3092623394640452
6124d49e3031bec395675af2,2,0.5,0.6799966666666666,0.6237523333333332,0.31018429431718453
6124d49e3031bec395675af2,3,0.5,0.6743866666666667,0.619513,0.3077795100815763
6124d49e3031bec395675af2,4,0.5,0.67749,0.6221756666666667,0.3074192571238743
6124d49e3031bec395675af2,5,0.5,0.6777733333333333,0.6207316666666667,0.31103497518356943
6124d49e3031bec395675af2,6,0.5,0.67638,0.6201486666666667,0.3113738449094491
6124d49e3031bec395675af2,7,0.5,0.67595,0.61857,0.31411043965225516
6124d49e3031bec395675af2,8,0.5,0.67649,0.6203240000000001,0.3102655225441403
6124d49e3031bec395675af2,9,0.5,0.67524,0.6195326666666667,0.31293192782744184
61516f157092b66018472a2f,0,0.5,0.67861,0.6221966666666667,0.31123493398060254
61516f157092b66018472a2f,1,0.5,0.6803066666666666,0.6248670000000001,0.3082689960661571
61516f157092b66018472a2f,2,0.5,0.6782866666666667,0.6224863333333334,0.30521143423356983
61516f157092b66018472a2f,3,0.5,0.67855,0.6216606666666666,0.3102529798914508
61516f157092b66018472a2f,4,0.5,0.6798733333333333,0.6239646666666666,0.3109652359869906
61516f157092b66018472a2f,5,0.5,0.6777833333333334,0.6223799999999999,0.3092488246300137
61516f157092b66018472a2f,6,0.5,0.6865366666666667,0.628876,0.31358699468376233
5f315855cb8aea6276244c19,0,0.5,0.68005,0.6228776666666667,0.307613397375163
5f315855cb8aea6276244c19,1,0.5,0.6783433333333333,0.6223243333333333,0.31386936439627233
5f315855cb8aea6276244c19,2,0.5,0.6785566666666667,0.622279,0.3086737429104287
5f315855cb8aea6276244c19,3,0.5,0.67899,0.6236619999999999,0.30949632343769545
5f315855cb8aea6276244c19,4,0.5,0.6763433333333333,0.6203110000000001,0.31313325355185995
5f315855cb8aea6276244c19,5,0.5,0.67689,0.6202753333333333,0.31024595974388963
5f315855cb8aea6276244c19,6,0.5,0.6737366666666667,0.6186603333333334,0.31553813280309567
5f315855cb8aea6276244c19,7,0.5,0.6760266666666667,0.6200753333333333,0.31167188933852935
5f315855cb8aea6276244c19,8,0.5,0.67831,0.621875,0.31258539179950484
5f28221bb87bb70bb9731f2c,0,0.5,0.6768533333333333,0.6214310000000001,0.30532047676310897
5f28221bb87bb70bb9731f2c,1,0.5,0.67717,0.6211223333333333,0.30898363376020993
5f28221bb87bb70bb9731f2c,2,0.5,0.6778566666666666,0.623296,0.31247727491690086
61687ebcd2a35ffb762d1928,0,0.5,0.6756599999999999,0.6206343333333333,0.3080441905642773
61687ebcd2a35ffb762d1928,1,0.5,0.6793366666666667,0.622914,0.30964991915003215
61687ebcd2a35ffb762d1928,2,0.5,0.67831,0.6228940000000001,0.3061769213054091
61687ebcd2a35ffb762d1928,3,0.5,0.6780433333333333,0.6221823333333334,0.30816947028807606
61687ebcd2a35ffb762d1928,4,0.5,0.6775533333333333,0.6204383333333334,0.3096647446574356
61687ebcd2a35ffb762d1928,5,0.5,0.6751566666666666,0.6193569999999999,0.30939163112112483
61687ebcd2a35ffb762d1928,6,0.5,0.6756266666666667,0.6196753333333334,0.30511903642360455
6088a7e22d5b98ef3f813a22,0,0.5,0.68558,0.6278003333333333,0.3134036239662817
6088a7e22d5b98ef3f813a22,1,0.5,0.6866166666666667,0.627428,0.31535426667721633
6088a7e22d5b98ef3f813a22,2,0.5,0.6776433333333334,0.6217936666666666,0.3163899874869723
6088a7e22d5b98ef3f813a22,3,0.5,0.6828833333333333,0.626267,0.31733285623265645
6088a7e22d5b98ef3f813a22,4,0.5,0.6736266666666666,0.6181096666666667,0.3090503731872069
6088a7e22d5b98ef3f813a22,5,0.5,0.68062,0.62383,0.3106387465178057
5c48be0496d59b000183e68d,0,0.5,0.6780433333333333,0.621847,0.3059972214299165
5c48be0496d59b000183e68d,1,0.5,0.6778299999999999,0.6234036666666667,0.305936238317043
5c48be0496d59b000183e68d,2,0.5,0.6752866666666667,0.6194286666666666,0.3083557687952776
5c48be0496d59b000183e68d,3,0.5,0.6756066666666667,0.6197973333333333,0.30458073040049727
6047ff03cb24e712c17514b7,0,0.5,0.6757466666666667,0.6217526666666667,0.3132619834126621
6229dc51dff340226697778e,0,0.5,0.6780166666666667,0.6218436666666667,0.3067959498620967
6229dc51dff340226697778e,1,0.5,0.6761133333333333,0.6205586666666667,0.30424889267864724
614b55e22ff3944a165736bb,0,0.5,0.6782066666666666,0.6217756666666667,0.3064215386887971
606c6e9f7e86c0264ab3d7d8,0,0.5,0.67538,0.6204069999999999,0.30740233333891864
606c6e9f7e86c0264ab3d7d8,1,0.5,0.6778833333333334,0.6220426666666666,0.3058447611747147
606c6e9f7e86c0264ab3d7d8,2,0.5,0.67419,0.6185683333333334,0.3104109903013653
606c6e9f7e86c0264ab3d7d8,3,0.5,0.6777599999999999,0.6208783333333334,0.311280567455896
606c6e9f7e86c0264ab3d7d8,4,0.5,0.6777066666666667,0.6223116666666666,0.30693756250486587
606c6e9f7e86c0264ab3d7d8,5,0.5,0.6776033333333333,0.6220546666666666,0.30792589607566917
606c6e9f7e86c0264ab3d7d8,6,0.5,0.6763066666666666,0.6211746666666667,0.3094830053881226
606c6e9f7e86c0264ab3d7d8,7,0.5,0.6790666666666667,0.6230783333333333,0.30709376779517333
5d66f23706e589000157e7ec,0,0.5,0.6743833333333333,0.6204299999999999,0.3109755794411443
5d66f23706e589000157e7ec,1,0.5,0.67317,0.6190446666666667,0.31482257105208955
5d66f23706e589000157e7ec,2,0.5,0.6801600000000001,0.6231503333333334,0.31450701406593456
5d66f23706e589000157e7ec,3,0.5,0.68452,0.626623,0.31090879260325405
5d66f23706e589000157e7ec,4,0.5,0.6847300000000001,0.6277903333333332,0.30740062448349453
5d66f23706e589000157e7ec,5,0.5,0.6794433333333333,0.6231826666666667,0.3052226656895757
5d66f23706e589000157e7ec,6,0.5,0.6792633333333333,0.622727,0.309577075004143
5d66f23706e589000157e7ec,7,0.5,0.67808,0.6223726666666667,0.31405598881905455
5d66f23706e589000157e7ec,8,0.5,0.68167,0.6248573333333334,0.3070450604495162
5d66f23706e589000157e7ec,9,0.5,0.67489,0.6198673333333333,0.31338782351624644
