participant_id,iteration,fs,accuracy
,0,0.5,66.59333333333333
5e909231933994023e8b3c4d,0,0.5,66.15666666666667
5e909231933994023e8b3c4d,1,0.5,66.65333333333334
5e909231933994023e8b3c4d,2,0.5,66.17666666666666
5e909231933994023e8b3c4d,3,0.5,66.35
5e909231933994023e8b3c4d,4,0.5,66.35333333333332
5e909231933994023e8b3c4d,5,0.5,66.47
5e909231933994023e8b3c4d,6,0.5,65.97666666666666
5e909231933994023e8b3c4d,7,0.5,66.42
5e909231933994023e8b3c4d,8,0.5,66.15666666666667
5e909231933994023e8b3c4d,9,0.5,66.28666666666668
5e909231933994023e8b3c4d,10,0.5,65.87333333333333
5e909231933994023e8b3c4d,11,0.5,66.30333333333334
5e909231933994023e8b3c4d,12,0.5,66.0
5e909231933994023e8b3c4d,13,0.5,66.22
5e909231933994023e8b3c4d,14,0.5,65.67333333333333
5e909231933994023e8b3c4d,15,0.5,66.04333333333334
5e909231933994023e8b3c4d,16,0.5,65.82666666666667
5e909231933994023e8b3c4d,17,0.5,65.99333333333334
5e909231933994023e8b3c4d,18,0.5,66.28333333333333
5e909231933994023e8b3c4d,19,0.5,66.23666666666666
5e909231933994023e8b3c4d,20,0.5,66.14
5e909231933994023e8b3c4d,21,0.5,66.2
5e909231933994023e8b3c4d,22,0.5,66.30333333333334
5e909231933994023e8b3c4d,23,0.5,66.10666666666667
5e909231933994023e8b3c4d,24,0.5,66.3
5e909231933994023e8b3c4d,25,0.5,65.86666666666666
5e909231933994023e8b3c4d,26,0.5,66.21000000000001
5e909231933994023e8b3c4d,27,0.5,66.64666666666666
5e909231933994023e8b3c4d,28,0.5,66.33666666666667
5e909231933994023e8b3c4d,29,0.5,66.00333333333333
5e909231933994023e8b3c4d,30,0.5,66.28
5e909231933994023e8b3c4d,31,0.5,65.66666666666666
5e909231933994023e8b3c4d,32,0.5,65.88666666666667
5e909231933994023e8b3c4d,33,0.5,65.95666666666666
5e909231933994023e8b3c4d,34,0.5,65.61666666666667
5e909231933994023e8b3c4d,35,0.5,66.02
5e909231933994023e8b3c4d,36,0.5,66.06333333333333
5e909231933994023e8b3c4d,37,0.5,66.05
5e909231933994023e8b3c4d,38,0.5,65.68
5e909231933994023e8b3c4d,39,0.5,66.17333333333333
5e909231933994023e8b3c4d,40,0.5,65.91666666666667
5e909231933994023e8b3c4d,41,0.5,65.86
5e909231933994023e8b3c4d,42,0.5,66.16
5e909231933994023e8b3c4d,43,0.5,66.19333333333334
5e909231933994023e8b3c4d,44,0.5,66.02333333333334
5e909231933994023e8b3c4d,45,0.5,65.69666666666667
5e909231933994023e8b3c4d,46,0.5,65.67
5e909231933994023e8b3c4d,47,0.5,66.13
5e909231933994023e8b3c4d,48,0.5,65.71000000000001
5e909231933994023e8b3c4d,49,0.5,65.86999999999999
5e909231933994023e8b3c4d,50,0.5,65.86666666666666
5e909231933994023e8b3c4d,51,0.5,65.63333333333333
5e909231933994023e8b3c4d,52,0.5,66.00333333333333
5e909231933994023e8b3c4d,53,0.5,65.85333333333332
5e909231933994023e8b3c4d,54,0.5,65.89666666666668
5e909231933994023e8b3c4d,55,0.5,65.97333333333333
5e909231933994023e8b3c4d,56,0.5,65.68666666666667
5e909231933994023e8b3c4d,57,0.5,66.10333333333334
5e909231933994023e8b3c4d,58,0.5,66.22666666666667
5e909231933994023e8b3c4d,59,0.5,66.03333333333333
5e909231933994023e8b3c4d,60,0.5,65.92666666666666
5e909231933994023e8b3c4d,61,0.5,65.93
5e909231933994023e8b3c4d,62,0.5,65.99666666666667
5e909231933994023e8b3c4d,63,0.5,65.89333333333333
5e909231933994023e8b3c4d,64,0.5,65.77333333333333
5e909231933994023e8b3c4d,65,0.5,66.05333333333333
5e909231933994023e8b3c4d,66,0.5,65.81666666666666
5e909231933994023e8b3c4d,67,0.5,66.04666666666667
5e909231933994023e8b3c4d,68,0.5,66.00333333333333
5e909231933994023e8b3c4d,69,0.5,65.92333333333333
5e909231933994023e8b3c4d,70,0.5,65.78
5e909231933994023e8b3c4d,71,0.5,66.01333333333334
5e909231933994023e8b3c4d,72,0.5,66.21000000000001
5e909231933994023e8b3c4d,73,0.5,66.01666666666667
5e909231933994023e8b3c4d,74,0.5,66.24
5e909231933994023e8b3c4d,75,0.5,65.60000000000001
5e909231933994023e8b3c4d,76,0.5,66.14
5e909231933994023e8b3c4d,77,0.5,65.99000000000001
5e909231933994023e8b3c4d,78,0.5,65.59333333333333
5e909231933994023e8b3c4d,79,0.5,65.98
5e909231933994023e8b3c4d,80,0.5,66.07
5e909231933994023e8b3c4d,81,0.5,65.67666666666668
5e909231933994023e8b3c4d,82,0.5,65.68333333333334
5e909231933994023e8b3c4d,83,0.5,66.01666666666667
5e909231933994023e8b3c4d,84,0.5,65.84333333333333
5e909231933994023e8b3c4d,85,0.5,65.62666666666667
5e909231933994023e8b3c4d,86,0.5,66.00666666666667
5e909231933994023e8b3c4d,87,0.5,65.82666666666667
5e909231933994023e8b3c4d,88,0.5,65.90666666666667
5e909231933994023e8b3c4d,89,0.5,66.20333333333333
5e909231933994023e8b3c4d,90,0.5,65.96333333333332
5e909231933994023e8b3c4d,91,0.5,66.10333333333334
5e909231933994023e8b3c4d,92,0.5,66.06666666666666
5e909231933994023e8b3c4d,93,0.5,66.02666666666667
5fe100d9ece28c2fa6e9a5a1,0,0.5,66.26333333333334
5fe100d9ece28c2fa6e9a5a1,1,0.5,66.01
5fe100d9ece28c2fa6e9a5a1,2,0.5,66.3
5fe100d9ece28c2fa6e9a5a1,3,0.5,66.39666666666668
5fe100d9ece28c2fa6e9a5a1,4,0.5,66.26333333333334
5fe100d9ece28c2fa6e9a5a1,5,0.5,65.91
5fe100d9ece28c2fa6e9a5a1,6,0.5,66.37333333333333
5fe100d9ece28c2fa6e9a5a1,7,0.5,66.22666666666667
5fe100d9ece28c2fa6e9a5a1,8,0.5,66.14
5fe100d9ece28c2fa6e9a5a1,9,0.5,65.96666666666667
5fe100d9ece28c2fa6e9a5a1,10,0.5,66.10000000000001
5fe100d9ece28c2fa6e9a5a1,11,0.5,66.40666666666667
5fe100d9ece28c2fa6e9a5a1,12,0.5,66.14
5fe100d9ece28c2fa6e9a5a1,13,0.5,66.10000000000001
5fe100d9ece28c2fa6e9a5a1,14,0.5,66.26666666666667
5fe100d9ece28c2fa6e9a5a1,15,0.5,66.16666666666666
5fe100d9ece28c2fa6e9a5a1,16,0.5,66.34666666666666
5fe100d9ece28c2fa6e9a5a1,17,0.5,65.96333333333332
5fe100d9ece28c2fa6e9a5a1,18,0.5,66.23666666666666
5fe100d9ece28c2fa6e9a5a1,19,0.5,66.14999999999999
5fe100d9ece28c2fa6e9a5a1,20,0.5,65.85333333333332
5fe100d9ece28c2fa6e9a5a1,21,0.5,66.20666666666666
5fe100d9ece28c2fa6e9a5a1,22,0.5,66.34333333333333
5fe100d9ece28c2fa6e9a5a1,23,0.5,65.97333333333333
5fe100d9ece28c2fa6e9a5a1,24,0.5,66.03
5fe100d9ece28c2fa6e9a5a1,25,0.5,66.07666666666667
5fe100d9ece28c2fa6e9a5a1,26,0.5,66.10666666666667
5fe100d9ece28c2fa6e9a5a1,27,0.5,66.22333333333333
5fe100d9ece28c2fa6e9a5a1,28,0.5,66.25
5fe100d9ece28c2fa6e9a5a1,29,0.5,66.11666666666667
5fe100d9ece28c2fa6e9a5a1,30,0.5,66.18
5fe100d9ece28c2fa6e9a5a1,31,0.5,65.99000000000001
5fe100d9ece28c2fa6e9a5a1,32,0.5,65.91
5fe100d9ece28c2fa6e9a5a1,33,0.5,66.17333333333333
5fe100d9ece28c2fa6e9a5a1,34,0.5,66.22
5fe100d9ece28c2fa6e9a5a1,35,0.5,66.27333333333333
5fe100d9ece28c2fa6e9a5a1,36,0.5,66.19333333333334
5fe100d9ece28c2fa6e9a5a1,37,0.5,65.91
5fe100d9ece28c2fa6e9a5a1,38,0.5,65.83333333333333
5fe100d9ece28c2fa6e9a5a1,39,0.5,66.12333333333333
5fe100d9ece28c2fa6e9a5a1,40,0.5,66.02333333333334
5fe100d9ece28c2fa6e9a5a1,41,0.5,65.88666666666667
5fe100d9ece28c2fa6e9a5a1,42,0.5,66.21666666666667
5fe100d9ece28c2fa6e9a5a1,43,0.5,66.34
60f5bcf96cd0848f008e3902,0,0.5,66.07333333333332
60f5bcf96cd0848f008e3902,1,0.5,66.28666666666668
60f5bcf96cd0848f008e3902,2,0.5,66.22
60f5bcf96cd0848f008e3902,3,0.5,66.23333333333333
60f5bcf96cd0848f008e3902,4,0.5,66.25999999999999
60f5bcf96cd0848f008e3902,5,0.5,66.24
60f5bcf96cd0848f008e3902,6,0.5,66.38333333333334
60f5bcf96cd0848f008e3902,7,0.5,66.16666666666666
60f5bcf96cd0848f008e3902,8,0.5,65.85666666666667
60f5bcf96cd0848f008e3902,9,0.5,66.05333333333333
60f5bcf96cd0848f008e3902,10,0.5,65.77666666666667
60f5bcf96cd0848f008e3902,11,0.5,65.80666666666667
6120211d8e1eab16fcb7ad69,0,0.5,66.07333333333332
6120211d8e1eab16fcb7ad69,1,0.5,66.31666666666666
6120211d8e1eab16fcb7ad69,2,0.5,66.36999999999999
6120211d8e1eab16fcb7ad69,3,0.5,66.07666666666667
6120211d8e1eab16fcb7ad69,4,0.5,66.21333333333334
6120211d8e1eab16fcb7ad69,5,0.5,66.16666666666666
6120211d8e1eab16fcb7ad69,6,0.5,65.88333333333334
6120211d8e1eab16fcb7ad69,7,0.5,66.18
6120211d8e1eab16fcb7ad69,8,0.5,66.05333333333333
6120211d8e1eab16fcb7ad69,9,0.5,65.96666666666667
6120211d8e1eab16fcb7ad69,10,0.5,66.09666666666666
6120211d8e1eab16fcb7ad69,11,0.5,65.93333333333334
6120211d8e1eab16fcb7ad69,12,0.5,65.85666666666667
6120211d8e1eab16fcb7ad69,13,0.5,65.60000000000001
6120211d8e1eab16fcb7ad69,14,0.5,65.75999999999999
6120211d8e1eab16fcb7ad69,15,0.5,65.95
60e0e480c45d13e3fc1aae6b,0,0.5,66.07333333333332
60e0e480c45d13e3fc1aae6b,1,0.5,66.10333333333334
60e0e480c45d13e3fc1aae6b,2,0.5,65.84666666666666
60e0e480c45d13e3fc1aae6b,3,0.5,66.25333333333333
60e0e480c45d13e3fc1aae6b,4,0.5,66.24
60e0e480c45d13e3fc1aae6b,5,0.5,65.92666666666666
60e0e480c45d13e3fc1aae6b,6,0.5,66.22666666666667
60e0e480c45d13e3fc1aae6b,7,0.5,66.21333333333334
60e0e480c45d13e3fc1aae6b,8,0.5,66.07666666666667
60e0e480c45d13e3fc1aae6b,9,0.5,65.63
60e0e480c45d13e3fc1aae6b,10,0.5,66.17
60e0e480c45d13e3fc1aae6b,11,0.5,65.77333333333333
60e0e480c45d13e3fc1aae6b,12,0.5,65.81333333333333
60e0e480c45d13e3fc1aae6b,13,0.5,65.88000000000001
60e0e480c45d13e3fc1aae6b,14,0.5,66.06
60e0e480c45d13e3fc1aae6b,15,0.5,65.82000000000001
60e0e480c45d13e3fc1aae6b,16,0.5,65.85333333333332
60e0e480c45d13e3fc1aae6b,17,0.5,65.79
60e0e480c45d13e3fc1aae6b,18,0.5,65.27666666666667
60e0e480c45d13e3fc1aae6b,19,0.5,65.67333333333333
60e0e480c45d13e3fc1aae6b,20,0.5,65.79
60e0e480c45d13e3fc1aae6b,21,0.5,65.61
60e0e480c45d13e3fc1aae6b,22,0.5,65.77666666666667
60e0e480c45d13e3fc1aae6b,23,0.5,66.07
60e0e480c45d13e3fc1aae6b,24,0.5,65.90666666666667
6151f4af8af3c53428216391,0,0.5,66.23666666666666
6151f4af8af3c53428216391,1,0.5,66.41333333333334
6151f4af8af3c53428216391,2,0.5,66.33333333333333
6151f4af8af3c53428216391,3,0.5,66.01666666666667
6151f4af8af3c53428216391,4,0.5,66.09666666666666
6151f4af8af3c53428216391,5,0.5,65.98333333333333
6151f4af8af3c53428216391,6,0.5,66.16
6151f4af8af3c53428216391,7,0.5,65.94333333333333
6101c49c2727ad36a6c593af,0,0.5,66.26333333333334
6101c49c2727ad36a6c593af,1,0.5,66.01
6101c49c2727ad36a6c593af,2,0.5,66.23
6101c49c2727ad36a6c593af,3,0.5,66.28333333333333
6101c49c2727ad36a6c593af,4,0.5,65.86333333333333
60dc5726c777d9a0e550d1ca,0,0.5,66.26333333333334
60dc5726c777d9a0e550d1ca,1,0.5,66.14
60dc5726c777d9a0e550d1ca,2,0.5,66.61
60dc5726c777d9a0e550d1ca,3,0.5,66.10000000000001
60dc5726c777d9a0e550d1ca,4,0.5,66.32000000000001
60dc5726c777d9a0e550d1ca,5,0.5,66.23333333333333
60dc5726c777d9a0e550d1ca,6,0.5,66.23666666666666
60dc5726c777d9a0e550d1ca,7,0.5,66.44
60dc5726c777d9a0e550d1ca,8,0.5,65.94
60dc5726c777d9a0e550d1ca,9,0.5,65.88000000000001
60dc5726c777d9a0e550d1ca,10,0.5,66.23
60dc5726c777d9a0e550d1ca,11,0.5,66.24
60dc5726c777d9a0e550d1ca,12,0.5,66.22
60dc5726c777d9a0e550d1ca,13,0.5,65.96
60dc5726c777d9a0e550d1ca,14,0.5,65.77333333333333
60dc5726c777d9a0e550d1ca,15,0.5,66.05333333333333
60dc5726c777d9a0e550d1ca,16,0.5,66.19
60dc5726c777d9a0e550d1ca,17,0.5,66.22333333333333
60dc5726c777d9a0e550d1ca,18,0.5,66.13666666666667
60dc5726c777d9a0e550d1ca,19,0.5,65.92333333333333
60dc5726c777d9a0e550d1ca,20,0.5,66.0
60dc5726c777d9a0e550d1ca,21,0.5,65.90666666666667
60dc5726c777d9a0e550d1ca,22,0.5,66.14666666666666
60dc5726c777d9a0e550d1ca,23,0.5,66.07666666666667
60dc5726c777d9a0e550d1ca,24,0.5,65.96
60dc5726c777d9a0e550d1ca,25,0.5,65.79666666666667
60dc5726c777d9a0e550d1ca,26,0.5,65.74666666666667
60dc5726c777d9a0e550d1ca,27,0.5,65.91333333333334
60dc5726c777d9a0e550d1ca,28,0.5,65.77333333333333
60dc5726c777d9a0e550d1ca,29,0.5,66.02333333333334
60dc5726c777d9a0e550d1ca,30,0.5,65.34
60dc5726c777d9a0e550d1ca,31,0.5,66.10000000000001
60dc5726c777d9a0e550d1ca,32,0.5,65.77333333333333
60dc5726c777d9a0e550d1ca,33,0.5,65.86999999999999
60dc5726c777d9a0e550d1ca,34,0.5,66.23
60dc5726c777d9a0e550d1ca,35,0.5,65.71333333333334
60dc5726c777d9a0e550d1ca,36,0.5,65.71000000000001
60dc5726c777d9a0e550d1ca,37,0.5,65.63333333333333
60dc5726c777d9a0e550d1ca,38,0.5,65.78
60dc5726c777d9a0e550d1ca,39,0.5,65.89
60dc5726c777d9a0e550d1ca,40,0.5,65.81666666666666
60dc5726c777d9a0e550d1ca,41,0.5,66.13333333333333
60dc5726c777d9a0e550d1ca,42,0.5,65.9
60dc5726c777d9a0e550d1ca,43,0.5,65.82333333333334
60dc5726c777d9a0e550d1ca,44,0.5,65.88333333333334
60dc5726c777d9a0e550d1ca,45,0.5,65.80333333333334
60dc5726c777d9a0e550d1ca,46,0.5,66.00333333333333
60dc5726c777d9a0e550d1ca,47,0.5,65.85
60dc5726c777d9a0e550d1ca,48,0.5,65.97666666666666
60dc5726c777d9a0e550d1ca,49,0.5,65.7
60dc5726c777d9a0e550d1ca,50,0.5,65.96666666666667
60dc5726c777d9a0e550d1ca,51,0.5,65.56666666666666
60dc5726c777d9a0e550d1ca,52,0.5,66.22
60dc5726c777d9a0e550d1ca,53,0.5,65.81
60dc5726c777d9a0e550d1ca,54,0.5,65.93666666666667
60dc5726c777d9a0e550d1ca,55,0.5,66.10333333333334
60dc5726c777d9a0e550d1ca,56,0.5,66.03
60dc5726c777d9a0e550d1ca,57,0.5,65.99000000000001
60dc5726c777d9a0e550d1ca,58,0.5,65.88000000000001
60dc5726c777d9a0e550d1ca,59,0.5,65.97
60dc5726c777d9a0e550d1ca,60,0.5,66.01333333333334
60dc5726c777d9a0e550d1ca,61,0.5,66.18333333333334
60dc5726c777d9a0e550d1ca,62,0.5,66.32666666666667
60dc5726c777d9a0e550d1ca,63,0.5,65.90666666666667
60dc5726c777d9a0e550d1ca,64,0.5,66.25
60dc5726c777d9a0e550d1ca,65,0.5,66.13666666666667
60dc5726c777d9a0e550d1ca,66,0.5,66.23
60dc5726c777d9a0e550d1ca,67,0.5,65.85
60dc5726c777d9a0e550d1ca,68,0.5,65.75
60dc5726c777d9a0e550d1ca,69,0.5,66.00666666666667
60dc5726c777d9a0e550d1ca,70,0.5,65.90333333333334
60dc5726c777d9a0e550d1ca,71,0.5,65.70333333333333
60dc5726c777d9a0e550d1ca,72,0.5,66.19
60dc5726c777d9a0e550d1ca,73,0.5,65.64999999999999
60dc5726c777d9a0e550d1ca,74,0.5,65.89333333333333
60dc5726c777d9a0e550d1ca,75,0.5,65.82000000000001
60dc5726c777d9a0e550d1ca,76,0.5,65.84333333333333
60dc5726c777d9a0e550d1ca,77,0.5,65.99000000000001
60dc5726c777d9a0e550d1ca,78,0.5,65.91
60dc5726c777d9a0e550d1ca,79,0.5,65.60333333333334
60dc5726c777d9a0e550d1ca,80,0.5,65.83666666666666
60dc5726c777d9a0e550d1ca,81,0.5,65.96333333333332
60dc5726c777d9a0e550d1ca,82,0.5,66.0
60dc5726c777d9a0e550d1ca,83,0.5,66.13333333333333
60dc5726c777d9a0e550d1ca,84,0.5,66.07333333333332
60dc5726c777d9a0e550d1ca,85,0.5,65.90666666666667
60dc5726c777d9a0e550d1ca,86,0.5,65.64666666666666
60dc5726c777d9a0e550d1ca,87,0.5,65.82333333333334
60dc5726c777d9a0e550d1ca,88,0.5,65.66666666666666
60dc5726c777d9a0e550d1ca,89,0.5,65.69333333333334
60dc5726c777d9a0e550d1ca,90,0.5,65.99666666666667
60dc5726c777d9a0e550d1ca,91,0.5,66.13333333333333
60dc5726c777d9a0e550d1ca,92,0.5,65.9
60dc5726c777d9a0e550d1ca,93,0.5,66.25999999999999
60dc5726c777d9a0e550d1ca,94,0.5,65.93333333333334
60dc5726c777d9a0e550d1ca,95,0.5,65.8
60dc5726c777d9a0e550d1ca,96,0.5,65.80333333333334
60dc5726c777d9a0e550d1ca,97,0.5,65.77666666666667
60dc5726c777d9a0e550d1ca,98,0.5,65.73666666666666
60dc5726c777d9a0e550d1ca,99,0.5,65.73333333333333
60dc5726c777d9a0e550d1ca,100,0.5,66.11
60dc5726c777d9a0e550d1ca,101,0.5,65.96333333333332
60e46e73e4c4216e7dcbe325,0,0.5,66.07333333333332
60e46e73e4c4216e7dcbe325,1,0.5,66.28666666666668
60e46e73e4c4216e7dcbe325,2,0.5,66.22
60e46e73e4c4216e7dcbe325,3,0.5,66.23333333333333
60e46e73e4c4216e7dcbe325,4,0.5,66.25999999999999
60e46e73e4c4216e7dcbe325,5,0.5,66.24
60e46e73e4c4216e7dcbe325,6,0.5,66.38333333333334
60e46e73e4c4216e7dcbe325,7,0.5,66.16666666666666
60e46e73e4c4216e7dcbe325,8,0.5,66.28
60e46e73e4c4216e7dcbe325,9,0.5,66.11666666666667
60e46e73e4c4216e7dcbe325,10,0.5,65.91333333333334
60e46e73e4c4216e7dcbe325,11,0.5,65.97333333333333
60e46e73e4c4216e7dcbe325,12,0.5,66.09333333333333
60e46e73e4c4216e7dcbe325,13,0.5,66.03
60e46e73e4c4216e7dcbe325,14,0.5,65.86
60e46e73e4c4216e7dcbe325,15,0.5,66.11
60e46e73e4c4216e7dcbe325,16,0.5,65.66333333333333
60e46e73e4c4216e7dcbe325,17,0.5,65.70666666666666
60e46e73e4c4216e7dcbe325,18,0.5,65.83666666666666
60e46e73e4c4216e7dcbe325,19,0.5,66.58
5f256074297aac1d8ef7382d,0,0.5,65.88666666666667
5f256074297aac1d8ef7382d,1,0.5,66.30333333333334
5f256074297aac1d8ef7382d,2,0.5,66.23
5f256074297aac1d8ef7382d,3,0.5,65.86333333333333
5f256074297aac1d8ef7382d,4,0.5,66.14333333333333
5f256074297aac1d8ef7382d,5,0.5,66.37333333333333
5f256074297aac1d8ef7382d,6,0.5,66.18666666666667
5f256074297aac1d8ef7382d,7,0.5,66.13666666666667
5f256074297aac1d8ef7382d,8,0.5,65.89666666666668
5f256074297aac1d8ef7382d,9,0.5,66.25333333333333
5f256074297aac1d8ef7382d,10,0.5,65.78666666666668
5f256074297aac1d8ef7382d,11,0.5,66.01666666666667
5f256074297aac1d8ef7382d,12,0.5,65.78333333333333
5f256074297aac1d8ef7382d,13,0.5,66.00666666666667
5f256074297aac1d8ef7382d,14,0.5,66.18666666666667
5f256074297aac1d8ef7382d,15,0.5,65.89333333333333
5f256074297aac1d8ef7382d,16,0.5,66.35666666666667
5f256074297aac1d8ef7382d,17,0.5,65.79666666666667
5f256074297aac1d8ef7382d,18,0.5,65.68
5f256074297aac1d8ef7382d,19,0.5,66.26666666666667
5f256074297aac1d8ef7382d,20,0.5,65.87666666666667
5f256074297aac1d8ef7382d,21,0.5,65.85666666666667
5f256074297aac1d8ef7382d,22,0.5,65.58333333333334
5f256074297aac1d8ef7382d,23,0.5,65.82666666666667
5f256074297aac1d8ef7382d,24,0.5,65.65333333333334
5f256074297aac1d8ef7382d,25,0.5,66.02
5f256074297aac1d8ef7382d,26,0.5,65.98
5f256074297aac1d8ef7382d,27,0.5,65.82333333333334
5f256074297aac1d8ef7382d,28,0.5,66.01666666666667
5f256074297aac1d8ef7382d,29,0.5,66.01
5f256074297aac1d8ef7382d,30,0.5,65.86333333333333
5f256074297aac1d8ef7382d,31,0.5,65.62
5f256074297aac1d8ef7382d,32,0.5,65.68666666666667
60f724fd8ec131e82a00b129,0,0.5,66.07333333333332
60f724fd8ec131e82a00b129,1,0.5,66.28666666666668
60f724fd8ec131e82a00b129,2,0.5,66.22
60f724fd8ec131e82a00b129,3,0.5,66.15666666666667
60f724fd8ec131e82a00b129,4,0.5,66.16666666666666
60f724fd8ec131e82a00b129,5,0.5,66.11
60f724fd8ec131e82a00b129,6,0.5,65.96333333333332
60f724fd8ec131e82a00b129,7,0.5,66.27666666666666
60f724fd8ec131e82a00b129,8,0.5,66.25666666666666
60f724fd8ec131e82a00b129,9,0.5,65.84666666666666
60f724fd8ec131e82a00b129,10,0.5,66.37666666666667
60f724fd8ec131e82a00b129,11,0.5,66.24333333333333
60f724fd8ec131e82a00b129,12,0.5,66.21000000000001
60f724fd8ec131e82a00b129,13,0.5,65.98666666666666
60f724fd8ec131e82a00b129,14,0.5,65.99000000000001
60f724fd8ec131e82a00b129,15,0.5,66.20333333333333
60f724fd8ec131e82a00b129,16,0.5,66.19666666666667
60f724fd8ec131e82a00b129,17,0.5,65.60333333333334
60f724fd8ec131e82a00b129,18,0.5,65.8
60f724fd8ec131e82a00b129,19,0.5,65.82000000000001
60f724fd8ec131e82a00b129,20,0.5,65.85333333333332
60f724fd8ec131e82a00b129,21,0.5,65.93333333333334
60f724fd8ec131e82a00b129,22,0.5,65.93333333333334
60f724fd8ec131e82a00b129,23,0.5,66.06
60f724fd8ec131e82a00b129,24,0.5,65.82666666666667
