participant_id,iteration,fs,accuracy
61090b7186e1761f97308af9,0,0.5,66.26333333333334
61090b7186e1761f97308af9,1,0.5,66.14
61090b7186e1761f97308af9,2,0.5,66.61
61090b7186e1761f97308af9,3,0.5,66.17666666666666
61090b7186e1761f97308af9,4,0.5,66.42333333333333
61090b7186e1761f97308af9,5,0.5,66.07666666666667
61090b7186e1761f97308af9,6,0.5,66.37333333333333
61090b7186e1761f97308af9,7,0.5,66.22333333333333
61090b7186e1761f97308af9,8,0.5,66.23333333333333
61090b7186e1761f97308af9,9,0.5,66.12666666666667
61090b7186e1761f97308af9,10,0.5,66.40666666666667
61090b7186e1761f97308af9,11,0.5,66.46333333333332
61090b7186e1761f97308af9,12,0.5,66.42666666666666
61090b7186e1761f97308af9,13,0.5,66.21333333333334
61090b7186e1761f97308af9,14,0.5,66.22333333333333
61090b7186e1761f97308af9,15,0.5,66.47333333333333
61090b7186e1761f97308af9,16,0.5,66.19666666666667
61090b7186e1761f97308af9,17,0.5,66.15666666666667
61090b7186e1761f97308af9,18,0.5,66.19666666666667
61065060bc55a8b70bc64d05,0,0.5,66.26333333333334
61065060bc55a8b70bc64d05,1,0.5,65.81
61065060bc55a8b70bc64d05,2,0.5,66.22333333333333
61065060bc55a8b70bc64d05,3,0.5,65.81
61065060bc55a8b70bc64d05,4,0.5,66.10333333333334
61065060bc55a8b70bc64d05,5,0.5,66.30333333333334
61065060bc55a8b70bc64d05,6,0.5,66.17
61065060bc55a8b70bc64d05,7,0.5,66.22
61065060bc55a8b70bc64d05,8,0.5,66.21000000000001
61065060bc55a8b70bc64d05,9,0.5,66.07
61065060bc55a8b70bc64d05,10,0.5,65.97
61065060bc55a8b70bc64d05,11,0.5,66.10666666666667
61065060bc55a8b70bc64d05,12,0.5,66.24666666666667
61065060bc55a8b70bc64d05,13,0.5,66.06666666666666
61065060bc55a8b70bc64d05,14,0.5,65.98
61065060bc55a8b70bc64d05,15,0.5,65.5
61065060bc55a8b70bc64d05,16,0.5,65.83666666666666
61065060bc55a8b70bc64d05,17,0.5,66.02666666666667
61065060bc55a8b70bc64d05,18,0.5,65.78666666666668
61065060bc55a8b70bc64d05,19,0.5,65.94666666666666
61065060bc55a8b70bc64d05,20,0.5,66.01333333333334
61065060bc55a8b70bc64d05,21,0.5,65.79333333333334
61065060bc55a8b70bc64d05,22,0.5,66.20666666666666
61065060bc55a8b70bc64d05,23,0.5,65.72
61065060bc55a8b70bc64d05,24,0.5,65.84
61065060bc55a8b70bc64d05,25,0.5,65.81
61065060bc55a8b70bc64d05,26,0.5,65.58333333333334
61065060bc55a8b70bc64d05,27,0.5,65.89
61065060bc55a8b70bc64d05,28,0.5,65.81
61065060bc55a8b70bc64d05,29,0.5,65.70666666666666
61065060bc55a8b70bc64d05,30,0.5,65.7
61065060bc55a8b70bc64d05,31,0.5,65.95333333333333
61065060bc55a8b70bc64d05,32,0.5,65.84
61065060bc55a8b70bc64d05,33,0.5,65.94333333333333
61065060bc55a8b70bc64d05,34,0.5,65.56
61065060bc55a8b70bc64d05,35,0.5,65.23666666666666
61065060bc55a8b70bc64d05,36,0.5,65.64666666666666
61065060bc55a8b70bc64d05,37,0.5,65.53666666666666
61065060bc55a8b70bc64d05,38,0.5,65.50333333333333
61065060bc55a8b70bc64d05,39,0.5,65.66333333333333
61065060bc55a8b70bc64d05,40,0.5,65.56333333333333
61065060bc55a8b70bc64d05,41,0.5,65.45
61065060bc55a8b70bc64d05,42,0.5,65.76333333333334
61065060bc55a8b70bc64d05,43,0.5,65.84
61065060bc55a8b70bc64d05,44,0.5,65.61666666666667
61065060bc55a8b70bc64d05,45,0.5,65.27
61065060bc55a8b70bc64d05,46,0.5,65.59333333333333
61065060bc55a8b70bc64d05,47,0.5,65.53666666666666
61065060bc55a8b70bc64d05,48,0.5,65.45666666666666
61065060bc55a8b70bc64d05,49,0.5,65.55
61065060bc55a8b70bc64d05,50,0.5,65.43333333333334
5e465ab4c07877130185c306,0,0.5,66.07333333333332
5e465ab4c07877130185c306,1,0.5,66.17
5e465ab4c07877130185c306,2,0.5,66.21333333333334
5e465ab4c07877130185c306,3,0.5,66.45666666666666
5e465ab4c07877130185c306,4,0.5,66.54666666666667
5e465ab4c07877130185c306,5,0.5,66.12666666666667
5e465ab4c07877130185c306,6,0.5,65.94333333333333
5e465ab4c07877130185c306,7,0.5,65.94666666666666
5e465ab4c07877130185c306,8,0.5,66.0
5e465ab4c07877130185c306,9,0.5,66.16
5e465ab4c07877130185c306,10,0.5,66.22666666666667
5e465ab4c07877130185c306,11,0.5,66.28
5e465ab4c07877130185c306,12,0.5,66.44333333333333
5e465ab4c07877130185c306,13,0.5,65.86333333333333
5e465ab4c07877130185c306,14,0.5,65.79333333333334
5e465ab4c07877130185c306,15,0.5,65.95
5e465ab4c07877130185c306,16,0.5,65.87333333333333
5e465ab4c07877130185c306,17,0.5,65.84333333333333
5e465ab4c07877130185c306,18,0.5,65.83333333333333
5e465ab4c07877130185c306,19,0.5,65.68333333333334
5e465ab4c07877130185c306,20,0.5,66.23333333333333
5e465ab4c07877130185c306,21,0.5,65.91666666666667
5e465ab4c07877130185c306,22,0.5,66.00333333333333
5e465ab4c07877130185c306,23,0.5,66.01
5e465ab4c07877130185c306,24,0.5,66.18333333333334
5e465ab4c07877130185c306,25,0.5,66.35333333333332
5e465ab4c07877130185c306,26,0.5,66.22
5e465ab4c07877130185c306,27,0.5,66.25
5e465ab4c07877130185c306,28,0.5,66.39
61138add299713969a18677d,0,0.5,65.88666666666667
61138add299713969a18677d,1,0.5,66.30333333333334
61138add299713969a18677d,2,0.5,66.23
61138add299713969a18677d,3,0.5,66.11333333333333
61138add299713969a18677d,4,0.5,66.11333333333333
61138add299713969a18677d,5,0.5,65.87333333333333
61138add299713969a18677d,6,0.5,66.33333333333333
61138add299713969a18677d,7,0.5,66.22666666666667
61138add299713969a18677d,8,0.5,66.14
61138add299713969a18677d,9,0.5,66.07
61138add299713969a18677d,10,0.5,66.15666666666667
61138add299713969a18677d,11,0.5,65.98666666666666
61138add299713969a18677d,12,0.5,65.87333333333333
61138add299713969a18677d,13,0.5,65.92
61138add299713969a18677d,14,0.5,66.19333333333334
61138add299713969a18677d,15,0.5,65.79333333333334
61138add299713969a18677d,16,0.5,66.10333333333334
61138add299713969a18677d,17,0.5,65.80666666666667
61138add299713969a18677d,18,0.5,66.06
61138add299713969a18677d,19,0.5,65.56
61138add299713969a18677d,20,0.5,65.9
61138add299713969a18677d,21,0.5,65.61
61138add299713969a18677d,22,0.5,65.50666666666667
61138add299713969a18677d,23,0.5,65.79666666666667
608aa72c95a49d6f70deb05e,0,0.5,66.26333333333334
608aa72c95a49d6f70deb05e,1,0.5,65.81
608aa72c95a49d6f70deb05e,2,0.5,66.22333333333333
608aa72c95a49d6f70deb05e,3,0.5,66.44666666666666
608aa72c95a49d6f70deb05e,4,0.5,66.02666666666667
608aa72c95a49d6f70deb05e,5,0.5,66.32000000000001
608aa72c95a49d6f70deb05e,6,0.5,66.10000000000001
608aa72c95a49d6f70deb05e,7,0.5,66.27
608aa72c95a49d6f70deb05e,8,0.5,66.36
608aa18a3c2dfd212a1a77a9,0,0.5,65.88666666666667
608aa18a3c2dfd212a1a77a9,1,0.5,66.11666666666667
608aa18a3c2dfd212a1a77a9,2,0.5,66.19
608aa18a3c2dfd212a1a77a9,3,0.5,65.81333333333333
608aa18a3c2dfd212a1a77a9,4,0.5,66.06
608aa18a3c2dfd212a1a77a9,5,0.5,66.18666666666667
608aa18a3c2dfd212a1a77a9,6,0.5,65.99666666666667
608aa18a3c2dfd212a1a77a9,7,0.5,66.31666666666666
608aa18a3c2dfd212a1a77a9,8,0.5,65.88666666666667
608aa18a3c2dfd212a1a77a9,9,0.5,65.79333333333334
608aa18a3c2dfd212a1a77a9,10,0.5,66.13666666666667
608aa18a3c2dfd212a1a77a9,11,0.5,66.21000000000001
608aa18a3c2dfd212a1a77a9,12,0.5,66.36333333333333
608aa18a3c2dfd212a1a77a9,13,0.5,65.93
608aa18a3c2dfd212a1a77a9,14,0.5,65.82333333333334
608aa18a3c2dfd212a1a77a9,15,0.5,65.82333333333334
608aa18a3c2dfd212a1a77a9,16,0.5,65.69
608aa18a3c2dfd212a1a77a9,17,0.5,66.01
608aa18a3c2dfd212a1a77a9,18,0.5,65.75
608aa18a3c2dfd212a1a77a9,19,0.5,65.83333333333333
608aa18a3c2dfd212a1a77a9,20,0.5,65.94
608aa18a3c2dfd212a1a77a9,21,0.5,65.72
608aa18a3c2dfd212a1a77a9,22,0.5,65.83333333333333
608aa18a3c2dfd212a1a77a9,23,0.5,65.85666666666667
608aa18a3c2dfd212a1a77a9,24,0.5,66.08666666666667
608aa18a3c2dfd212a1a77a9,25,0.5,65.89666666666668
608aa18a3c2dfd212a1a77a9,26,0.5,65.93
608aa18a3c2dfd212a1a77a9,27,0.5,65.68
608aa18a3c2dfd212a1a77a9,28,0.5,65.59666666666666
608aa18a3c2dfd212a1a77a9,29,0.5,65.78
608aa18a3c2dfd212a1a77a9,30,0.5,65.67
608aa18a3c2dfd212a1a77a9,31,0.5,65.46333333333332
608aa18a3c2dfd212a1a77a9,32,0.5,65.70333333333333
608aa18a3c2dfd212a1a77a9,33,0.5,65.62
608aa18a3c2dfd212a1a77a9,34,0.5,65.59666666666666
608aa18a3c2dfd212a1a77a9,35,0.5,65.94
608aa18a3c2dfd212a1a77a9,36,0.5,65.84666666666666
608aa18a3c2dfd212a1a77a9,37,0.5,65.57
608aa18a3c2dfd212a1a77a9,38,0.5,65.62
608aa18a3c2dfd212a1a77a9,39,0.5,65.84333333333333
608aa18a3c2dfd212a1a77a9,40,0.5,65.40666666666667
608aa18a3c2dfd212a1a77a9,41,0.5,65.47666666666667
608aa18a3c2dfd212a1a77a9,42,0.5,65.69666666666667
608aa18a3c2dfd212a1a77a9,43,0.5,65.70666666666666
5f02fbee212873485f6ce5b8,0,0.5,66.07333333333332
5eee30178ad8d20a8354fbac,0,0.5,65.88333333333334
5eee30178ad8d20a8354fbac,1,0.5,66.11666666666667
5eee30178ad8d20a8354fbac,2,0.5,65.97666666666666
5eee30178ad8d20a8354fbac,3,0.5,66.08000000000001
5eee30178ad8d20a8354fbac,4,0.5,65.61333333333333
5eee30178ad8d20a8354fbac,5,0.5,65.84
5eee30178ad8d20a8354fbac,6,0.5,65.64999999999999
5eee30178ad8d20a8354fbac,7,0.5,66.03999999999999
5eee30178ad8d20a8354fbac,8,0.5,66.14
5eee30178ad8d20a8354fbac,9,0.5,65.8
5eee30178ad8d20a8354fbac,10,0.5,65.83333333333333
61528e4039817788730f3263,0,0.5,66.07
61528e4039817788730f3263,1,0.5,65.91666666666667
61528e4039817788730f3263,2,0.5,66.12666666666667
61528e4039817788730f3263,3,0.5,66.08000000000001
61528e4039817788730f3263,4,0.5,66.18
61528e4039817788730f3263,5,0.5,65.87333333333333
61528e4039817788730f3263,6,0.5,66.07666666666667
61528e4039817788730f3263,7,0.5,65.90666666666667
61528e4039817788730f3263,8,0.5,66.02333333333334
61528e4039817788730f3263,9,0.5,66.30333333333334
61528e4039817788730f3263,10,0.5,66.45333333333333
61528e4039817788730f3263,11,0.5,65.98
61528e4039817788730f3263,12,0.5,66.08666666666667
61528e4039817788730f3263,13,0.5,65.79333333333334
61528e4039817788730f3263,14,0.5,65.65666666666667
61528e4039817788730f3263,15,0.5,65.88666666666667
61528e4039817788730f3263,16,0.5,65.61
60fbdc84b5cf124b05ece11b,0,0.5,65.98
60fbdc84b5cf124b05ece11b,1,0.5,66.01
60fbdc84b5cf124b05ece11b,2,0.5,66.35666666666667
60fbdc84b5cf124b05ece11b,3,0.5,66.05
60fbdc84b5cf124b05ece11b,4,0.5,66.12
60fbdc84b5cf124b05ece11b,5,0.5,66.17666666666666
60fbdc84b5cf124b05ece11b,6,0.5,65.92
60fbdc84b5cf124b05ece11b,7,0.5,65.85666666666667
60fbdc84b5cf124b05ece11b,8,0.5,66.11
60fbdc84b5cf124b05ece11b,9,0.5,66.12666666666667
60fbdc84b5cf124b05ece11b,10,0.5,66.25
60fbdc84b5cf124b05ece11b,11,0.5,66.05333333333333
60fbdc84b5cf124b05ece11b,12,0.5,66.09333333333333
60fbdc84b5cf124b05ece11b,13,0.5,66.26333333333334
60fbdc84b5cf124b05ece11b,14,0.5,66.12333333333333
60fbdc84b5cf124b05ece11b,15,0.5,66.51
60fbdc84b5cf124b05ece11b,16,0.5,66.04333333333334
60fbdc84b5cf124b05ece11b,17,0.5,66.02
60fbdc84b5cf124b05ece11b,18,0.5,65.76666666666667
60fbdc84b5cf124b05ece11b,19,0.5,66.07666666666667
60fbdc84b5cf124b05ece11b,20,0.5,65.97
60fbdc84b5cf124b05ece11b,21,0.5,65.79
60fbdc84b5cf124b05ece11b,22,0.5,65.7
60fbdc84b5cf124b05ece11b,23,0.5,65.82666666666667
60fbdc84b5cf124b05ece11b,24,0.5,65.85333333333332
60fbdc84b5cf124b05ece11b,25,0.5,66.0
60fbdc84b5cf124b05ece11b,26,0.5,65.86333333333333
60fbdc84b5cf124b05ece11b,27,0.5,65.69666666666667
60fbdc84b5cf124b05ece11b,28,0.5,65.95333333333333
60fbdc84b5cf124b05ece11b,29,0.5,65.81
5ebed23204aa470f9e1299bb,0,0.5,66.07333333333332
5ebed23204aa470f9e1299bb,1,0.5,65.81
5ebed23204aa470f9e1299bb,2,0.5,66.12
5ebed23204aa470f9e1299bb,3,0.5,65.98333333333333
5ebed23204aa470f9e1299bb,4,0.5,66.01666666666667
5ebed23204aa470f9e1299bb,5,0.5,65.80666666666667
5ebed23204aa470f9e1299bb,6,0.5,65.95666666666666
5ebed23204aa470f9e1299bb,7,0.5,65.92
5ebed23204aa470f9e1299bb,8,0.5,66.20666666666666
5ebed23204aa470f9e1299bb,9,0.5,65.72666666666666
5ebed23204aa470f9e1299bb,10,0.5,65.82333333333334
5ebed23204aa470f9e1299bb,11,0.5,65.87666666666667
5ebed23204aa470f9e1299bb,12,0.5,65.81333333333333
5ebed23204aa470f9e1299bb,13,0.5,65.75999999999999
5ebed23204aa470f9e1299bb,14,0.5,65.62333333333333
5ebed23204aa470f9e1299bb,15,0.5,65.47666666666667
5ebed23204aa470f9e1299bb,16,0.5,65.72
5ebed23204aa470f9e1299bb,17,0.5,65.62666666666667
5ebed23204aa470f9e1299bb,18,0.5,65.75999999999999
5ebed23204aa470f9e1299bb,19,0.5,65.52666666666667
5ebed23204aa470f9e1299bb,20,0.5,65.29666666666667
5ebed23204aa470f9e1299bb,21,0.5,65.62666666666667
5ebed23204aa470f9e1299bb,22,0.5,65.14
5ebed23204aa470f9e1299bb,23,0.5,65.72
5ebed23204aa470f9e1299bb,24,0.5,65.39333333333333
5ebed23204aa470f9e1299bb,25,0.5,65.45
5ebed23204aa470f9e1299bb,26,0.5,65.62666666666667
5ebed23204aa470f9e1299bb,27,0.5,65.63333333333333
5ebed23204aa470f9e1299bb,28,0.5,65.83666666666666
613a98d6fcbac0ce210ec3e6,0,0.5,65.88666666666667
613a98d6fcbac0ce210ec3e6,1,0.5,66.30333333333334
613a98d6fcbac0ce210ec3e6,2,0.5,66.23
613a98d6fcbac0ce210ec3e6,3,0.5,66.33666666666667
613a98d6fcbac0ce210ec3e6,4,0.5,66.13333333333333
613a98d6fcbac0ce210ec3e6,5,0.5,66.12666666666667
613a98d6fcbac0ce210ec3e6,6,0.5,66.00333333333333
613a98d6fcbac0ce210ec3e6,7,0.5,66.26666666666667
613a98d6fcbac0ce210ec3e6,8,0.5,66.30333333333334
613a98d6fcbac0ce210ec3e6,9,0.5,66.18666666666667
613a98d6fcbac0ce210ec3e6,10,0.5,66.42666666666666
613a98d6fcbac0ce210ec3e6,11,0.5,66.11
613a98d6fcbac0ce210ec3e6,12,0.5,65.98333333333333
613a98d6fcbac0ce210ec3e6,13,0.5,66.01666666666667
613a98d6fcbac0ce210ec3e6,14,0.5,66.09666666666666
613a98d6fcbac0ce210ec3e6,15,0.5,66.02666666666667
613a98d6fcbac0ce210ec3e6,16,0.5,65.9
613a98d6fcbac0ce210ec3e6,17,0.5,66.11333333333333
613a98d6fcbac0ce210ec3e6,18,0.5,65.86
613a98d6fcbac0ce210ec3e6,19,0.5,65.93
613a98d6fcbac0ce210ec3e6,20,0.5,66.09333333333333
613a98d6fcbac0ce210ec3e6,21,0.5,66.03999999999999
613a98d6fcbac0ce210ec3e6,22,0.5,66.00333333333333
613a98d6fcbac0ce210ec3e6,23,0.5,65.96666666666667
613a98d6fcbac0ce210ec3e6,24,0.5,65.85666666666667
613a98d6fcbac0ce210ec3e6,25,0.5,65.61
613a98d6fcbac0ce210ec3e6,26,0.5,65.89333333333333
613a98d6fcbac0ce210ec3e6,27,0.5,65.77333333333333
613a98d6fcbac0ce210ec3e6,28,0.5,65.80333333333334
613a98d6fcbac0ce210ec3e6,29,0.5,65.53666666666666
613a98d6fcbac0ce210ec3e6,30,0.5,65.93
613a98d6fcbac0ce210ec3e6,31,0.5,65.52666666666667
613a98d6fcbac0ce210ec3e6,32,0.5,65.47666666666667
613a98d6fcbac0ce210ec3e6,33,0.5,65.74666666666667
613a98d6fcbac0ce210ec3e6,34,0.5,65.31333333333333
613a98d6fcbac0ce210ec3e6,35,0.5,66.00333333333333
613a98d6fcbac0ce210ec3e6,36,0.5,65.8
613a98d6fcbac0ce210ec3e6,37,0.5,65.78333333333333
613a98d6fcbac0ce210ec3e6,38,0.5,65.57
613a98d6fcbac0ce210ec3e6,39,0.5,65.72666666666666
613a98d6fcbac0ce210ec3e6,40,0.5,65.47
613a98d6fcbac0ce210ec3e6,41,0.5,65.88333333333334
613a98d6fcbac0ce210ec3e6,42,0.5,65.80666666666667
613a98d6fcbac0ce210ec3e6,43,0.5,65.7
613a98d6fcbac0ce210ec3e6,44,0.5,65.58
613a98d6fcbac0ce210ec3e6,45,0.5,65.9
613a98d6fcbac0ce210ec3e6,46,0.5,65.57
613a98d6fcbac0ce210ec3e6,47,0.5,65.81666666666666
613a98d6fcbac0ce210ec3e6,48,0.5,65.89
613a98d6fcbac0ce210ec3e6,49,0.5,65.59
613a98d6fcbac0ce210ec3e6,50,0.5,65.52333333333334
613a98d6fcbac0ce210ec3e6,51,0.5,65.63333333333333
613a98d6fcbac0ce210ec3e6,52,0.5,65.53666666666666
613a98d6fcbac0ce210ec3e6,53,0.5,65.49333333333334
613a98d6fcbac0ce210ec3e6,54,0.5,65.72666666666666
613a98d6fcbac0ce210ec3e6,55,0.5,65.59666666666666
613a98d6fcbac0ce210ec3e6,56,0.5,65.79333333333334
613a98d6fcbac0ce210ec3e6,57,0.5,65.8
61320a26c3013321c8d54600,0,0.5,66.26333333333334
61320a26c3013321c8d54600,1,0.5,66.14
61320a26c3013321c8d54600,2,0.5,66.61
61320a26c3013321c8d54600,3,0.5,66.18333333333334
61320a26c3013321c8d54600,4,0.5,65.89
61320a26c3013321c8d54600,5,0.5,66.35
61320a26c3013321c8d54600,6,0.5,66.23333333333333
61320a26c3013321c8d54600,7,0.5,66.02666666666667
61320a26c3013321c8d54600,8,0.5,66.21000000000001
61320a26c3013321c8d54600,9,0.5,66.00333333333333
6033acf84fec17043ffef374,0,0.5,66.23666666666666
6033acf84fec17043ffef374,1,0.5,66.28666666666668
6033acf84fec17043ffef374,2,0.5,66.22
6033acf84fec17043ffef374,3,0.5,66.12
6033acf84fec17043ffef374,4,0.5,66.16
6033acf84fec17043ffef374,5,0.5,66.22333333333333
6033acf84fec17043ffef374,6,0.5,66.04666666666667
6033acf84fec17043ffef374,7,0.5,66.09
6033acf84fec17043ffef374,8,0.5,66.05666666666666
6033acf84fec17043ffef374,9,0.5,65.99000000000001
6033acf84fec17043ffef374,10,0.5,66.02333333333334
6033acf84fec17043ffef374,11,0.5,66.18666666666667
6033acf84fec17043ffef374,12,0.5,65.97
6033acf84fec17043ffef374,13,0.5,65.60333333333334
6033acf84fec17043ffef374,14,0.5,66.09333333333333
6033acf84fec17043ffef374,15,0.5,66.14333333333333
6033acf84fec17043ffef374,16,0.5,65.98333333333333
6033acf84fec17043ffef374,17,0.5,66.28333333333333
6033acf84fec17043ffef374,18,0.5,65.93
6033acf84fec17043ffef374,19,0.5,65.84666666666666
6033acf84fec17043ffef374,20,0.5,66.14666666666666
6033acf84fec17043ffef374,21,0.5,66.11666666666667
6033acf84fec17043ffef374,22,0.5,65.84
6033acf84fec17043ffef374,23,0.5,65.84666666666666
6033acf84fec17043ffef374,24,0.5,65.64333333333333
6033acf84fec17043ffef374,25,0.5,65.85333333333332
6033acf84fec17043ffef374,26,0.5,65.85333333333332
6033acf84fec17043ffef374,27,0.5,65.45
6033acf84fec17043ffef374,28,0.5,65.98666666666666
6033acf84fec17043ffef374,29,0.5,65.84666666666666
6033acf84fec17043ffef374,30,0.5,65.83666666666666
6033acf84fec17043ffef374,31,0.5,65.91
6033acf84fec17043ffef374,32,0.5,65.90666666666667
6033acf84fec17043ffef374,33,0.5,65.92666666666666
6033acf84fec17043ffef374,34,0.5,65.64999999999999
6033acf84fec17043ffef374,35,0.5,65.37666666666667
6033acf84fec17043ffef374,36,0.5,65.68333333333334
6033acf84fec17043ffef374,37,0.5,65.94666666666666
6033acf84fec17043ffef374,38,0.5,66.08666666666667
6033acf84fec17043ffef374,39,0.5,65.54333333333334
6033acf84fec17043ffef374,40,0.5,65.95333333333333
6033acf84fec17043ffef374,41,0.5,65.70666666666666
6033acf84fec17043ffef374,42,0.5,65.70333333333333
6033acf84fec17043ffef374,43,0.5,65.67
6033acf84fec17043ffef374,44,0.5,66.05333333333333
6033acf84fec17043ffef374,45,0.5,65.42333333333333
6033acf84fec17043ffef374,46,0.5,65.97333333333333
6033acf84fec17043ffef374,47,0.5,65.62666666666667
6033acf84fec17043ffef374,48,0.5,65.63333333333333
6033acf84fec17043ffef374,49,0.5,65.56666666666666
6033acf84fec17043ffef374,50,0.5,65.59333333333333
6033acf84fec17043ffef374,51,0.5,65.63333333333333
6033acf84fec17043ffef374,52,0.5,65.69333333333334
6033acf84fec17043ffef374,53,0.5,65.93
6033acf84fec17043ffef374,54,0.5,65.52333333333334
6033acf84fec17043ffef374,55,0.5,65.94666666666666
6033acf84fec17043ffef374,56,0.5,65.36666666666666
6033acf84fec17043ffef374,57,0.5,65.48
6033acf84fec17043ffef374,58,0.5,65.59666666666666
