participant_id,iteration,fs,accuracy,CMA_accuracy
5c69824b98f65b0001353794,56,0.5,66.41333333333334,66.12701754385965
6053c980f7612d61ed799ce9,0,0.5,66.26333333333334,66.26333333333334
6053c980f7612d61ed799ce9,1,0.5,66.01,66.13666666666667
6053c980f7612d61ed799ce9,2,0.5,66.23,66.16777777777777
6053c980f7612d61ed799ce9,3,0.5,66.09666666666666,66.15
6053c980f7612d61ed799ce9,4,0.5,65.99000000000001,66.11800000000001
6053c980f7612d61ed799ce9,5,0.5,66.0,66.09833333333334
6053c980f7612d61ed799ce9,6,0.5,66.16666666666666,66.10809523809523
6053c980f7612d61ed799ce9,7,0.5,66.32666666666667,66.13541666666667
6053c980f7612d61ed799ce9,8,0.5,66.03999999999999,66.12481481481481
6053c980f7612d61ed799ce9,9,0.5,66.45666666666666,66.158
6053c980f7612d61ed799ce9,10,0.5,65.97333333333333,66.14121212121212
6053c980f7612d61ed799ce9,11,0.5,66.05,66.13361111111111
6053c980f7612d61ed799ce9,12,0.5,66.16333333333333,66.13589743589743
6053c980f7612d61ed799ce9,13,0.5,65.99000000000001,66.12547619047619
6053c980f7612d61ed799ce9,14,0.5,65.76333333333334,66.10133333333333
6053c980f7612d61ed799ce9,15,0.5,66.00666666666667,66.09541666666667
6053c980f7612d61ed799ce9,16,0.5,66.06,66.09333333333333
6053c980f7612d61ed799ce9,17,0.5,66.05,66.09092592592593
6053c980f7612d61ed799ce9,18,0.5,66.19,66.09614035087719
6053c980f7612d61ed799ce9,19,0.5,66.07666666666667,66.09516666666667
6053c980f7612d61ed799ce9,20,0.5,65.91333333333334,66.08650793650793
6053c980f7612d61ed799ce9,21,0.5,66.05,66.0848484848485
6053c980f7612d61ed799ce9,22,0.5,65.94666666666666,66.07884057971015
6053c980f7612d61ed799ce9,23,0.5,65.82666666666667,66.06833333333334
6053c980f7612d61ed799ce9,24,0.5,66.05,66.0676
6053c980f7612d61ed799ce9,25,0.5,65.61666666666667,66.05025641025641
6131460946d0022f68082db6,0,0.5,66.26333333333334,66.26333333333334
6131460946d0022f68082db6,1,0.5,66.14,66.20166666666667
6131460946d0022f68082db6,2,0.5,66.00333333333333,66.13555555555556
6131460946d0022f68082db6,3,0.5,66.07,66.11916666666667
6131460946d0022f68082db6,4,0.5,66.20666666666666,66.13666666666667
6131460946d0022f68082db6,5,0.5,66.00333333333333,66.11444444444444
6131460946d0022f68082db6,6,0.5,66.16666666666666,66.12190476190476
6131460946d0022f68082db6,7,0.5,65.69666666666667,66.06875
6131460946d0022f68082db6,8,0.5,65.9,66.05000000000001
6131460946d0022f68082db6,9,0.5,65.9,66.035
6131460946d0022f68082db6,10,0.5,66.11666666666667,66.04242424242425
6131460946d0022f68082db6,11,0.5,66.52666666666667,66.08277777777778
6131460946d0022f68082db6,12,0.5,66.09666666666666,66.08384615384615
6131460946d0022f68082db6,13,0.5,66.07666666666667,66.08333333333333
6131460946d0022f68082db6,14,0.5,66.35333333333332,66.10133333333333
6131460946d0022f68082db6,15,0.5,66.03999999999999,66.0975
6131460946d0022f68082db6,16,0.5,66.27,66.10764705882353
6131460946d0022f68082db6,17,0.5,66.04333333333334,66.10407407407406
6131460946d0022f68082db6,18,0.5,66.07,66.1022807017544
6131460946d0022f68082db6,19,0.5,65.66666666666666,66.0805
6131460946d0022f68082db6,20,0.5,65.78666666666668,66.06650793650793
6131460946d0022f68082db6,21,0.5,65.75333333333333,66.05227272727274
6131460946d0022f68082db6,22,0.5,66.16666666666666,66.05724637681159
6131460946d0022f68082db6,23,0.5,66.25333333333333,66.06541666666666
611e7d1295185bf6f56fd951,0,0.5,66.26333333333334,66.26333333333334
611e7d1295185bf6f56fd951,1,0.5,66.01,66.13666666666667
611e7d1295185bf6f56fd951,2,0.5,66.3,66.19111111111111
611e7d1295185bf6f56fd951,3,0.5,66.19333333333334,66.19166666666666
611e7d1295185bf6f56fd951,4,0.5,66.53999999999999,66.26133333333334
611e7d1295185bf6f56fd951,5,0.5,66.20666666666666,66.25222222222222
611e7d1295185bf6f56fd951,6,0.5,66.52333333333334,66.29095238095239
6103ec2bf88328284fd894bc,0,0.5,66.26333333333334,66.26333333333334
6103ec2bf88328284fd894bc,1,0.5,66.34666666666666,66.305
6103ec2bf88328284fd894bc,2,0.5,65.87333333333333,66.16111111111111
6103ec2bf88328284fd894bc,3,0.5,66.31666666666666,66.2
6103ec2bf88328284fd894bc,4,0.5,65.97666666666666,66.15533333333333
6103ec2bf88328284fd894bc,5,0.5,65.96,66.12277777777778
6103ec2bf88328284fd894bc,6,0.5,66.16666666666666,66.12904761904761
6103ec2bf88328284fd894bc,7,0.5,66.13,66.12916666666666
6103ec2bf88328284fd894bc,8,0.5,65.86666666666666,66.1
6103ec2bf88328284fd894bc,9,0.5,66.10333333333334,66.10033333333334
6103ec2bf88328284fd894bc,10,0.5,65.94,66.08575757575757
6103ec2bf88328284fd894bc,11,0.5,65.88666666666667,66.06916666666666
5d1f440b3aac9200019067f1,0,0.5,66.23666666666666,66.23666666666666
5d1f440b3aac9200019067f1,1,0.5,65.97333333333333,66.10499999999999
5d1f440b3aac9200019067f1,2,0.5,66.13333333333333,66.11444444444443
5d1f440b3aac9200019067f1,3,0.5,66.14666666666666,66.1225
5d1f440b3aac9200019067f1,4,0.5,65.75,66.048
5d1f440b3aac9200019067f1,5,0.5,66.28,66.08666666666666
5d1f440b3aac9200019067f1,6,0.5,65.99000000000001,66.07285714285715
5d1f440b3aac9200019067f1,7,0.5,65.99000000000001,66.0625
5d1f440b3aac9200019067f1,8,0.5,66.09333333333333,66.06592592592592
5d1f440b3aac9200019067f1,9,0.5,66.10666666666667,66.07000000000001
5d1f440b3aac9200019067f1,10,0.5,66.53,66.11181818181818
5d1f440b3aac9200019067f1,11,0.5,66.47,66.14166666666667
5d1f440b3aac9200019067f1,12,0.5,66.02666666666667,66.13282051282052
5d1f440b3aac9200019067f1,13,0.5,66.19666666666667,66.13738095238095
5d1f440b3aac9200019067f1,14,0.5,65.81333333333333,66.11577777777778
5d1f440b3aac9200019067f1,15,0.5,65.71333333333334,66.090625
5d1f440b3aac9200019067f1,16,0.5,65.96333333333332,66.08313725490197
5d1f440b3aac9200019067f1,17,0.5,65.87666666666667,66.07166666666666
5d1f440b3aac9200019067f1,18,0.5,65.86666666666666,66.06087719298246
5d1f440b3aac9200019067f1,19,0.5,65.76666666666667,66.04616666666666
5d1f440b3aac9200019067f1,20,0.5,66.2,66.05349206349207
5d1f440b3aac9200019067f1,21,0.5,65.71000000000001,66.03787878787878
5d1f440b3aac9200019067f1,22,0.5,65.94666666666666,66.03391304347826
5d1f440b3aac9200019067f1,23,0.5,65.63333333333333,66.01722222222223
5d1f440b3aac9200019067f1,24,0.5,65.97,66.01533333333333
5d1f440b3aac9200019067f1,25,0.5,65.79666666666667,66.00692307692307
5d1f440b3aac9200019067f1,26,0.5,65.99000000000001,66.0062962962963
5d1f440b3aac9200019067f1,27,0.5,65.95666666666666,66.0045238095238
5d1f440b3aac9200019067f1,28,0.5,65.89,66.00057471264368
5d1f440b3aac9200019067f1,29,0.5,65.64666666666666,65.98877777777778
5d1f440b3aac9200019067f1,30,0.5,65.37666666666667,65.96903225806452
5d1f440b3aac9200019067f1,31,0.5,65.89333333333333,65.96666666666667
5d1f440b3aac9200019067f1,32,0.5,65.73,65.95949494949495
5d1f440b3aac9200019067f1,33,0.5,65.93333333333334,65.95872549019609
5d1f440b3aac9200019067f1,34,0.5,65.89,65.9567619047619
5d1f440b3aac9200019067f1,35,0.5,65.53333333333333,65.945
5d1f440b3aac9200019067f1,36,0.5,65.42999999999999,65.93108108108108
5d1f440b3aac9200019067f1,37,0.5,65.53,65.92052631578947
5d1f440b3aac9200019067f1,38,0.5,65.76666666666667,65.91658119658119
5d1f440b3aac9200019067f1,39,0.5,65.63666666666667,65.90958333333333
5d1f440b3aac9200019067f1,40,0.5,65.61,65.90227642276423
5d1f440b3aac9200019067f1,41,0.5,65.66666666666666,65.89666666666666
5d1f440b3aac9200019067f1,42,0.5,65.29666666666667,65.88271317829457
5d1f440b3aac9200019067f1,43,0.5,65.57333333333332,65.87568181818182
5ea96851a879f0059741c4cb,0,0.5,66.26333333333334,66.26333333333334
5ea96851a879f0059741c4cb,1,0.5,66.14,66.20166666666667
5ea96851a879f0059741c4cb,2,0.5,66.14333333333333,66.18222222222222
5ea96851a879f0059741c4cb,3,0.5,66.24666666666667,66.19833333333334
5ea96851a879f0059741c4cb,4,0.5,66.23666666666666,66.20599999999999
5ea96851a879f0059741c4cb,5,0.5,66.18666666666667,66.20277777777778
5ea96851a879f0059741c4cb,6,0.5,65.90666666666667,66.16047619047619
5ea96851a879f0059741c4cb,7,0.5,66.05666666666666,66.1475
5ea96851a879f0059741c4cb,8,0.5,66.08000000000001,66.14
5ea96851a879f0059741c4cb,9,0.5,65.98666666666666,66.12466666666667
5ea96851a879f0059741c4cb,10,0.5,66.03666666666666,66.11666666666666
5ea96851a879f0059741c4cb,11,0.5,65.93666666666667,66.10166666666667
5ea96851a879f0059741c4cb,12,0.5,65.85666666666667,66.08282051282052
5ea96851a879f0059741c4cb,13,0.5,65.91,66.07047619047619
5ea96851a879f0059741c4cb,14,0.5,66.02333333333334,66.06733333333334
5ea96851a879f0059741c4cb,15,0.5,65.78333333333333,66.04958333333333
5ea96851a879f0059741c4cb,16,0.5,65.62,66.0243137254902
5ea96851a879f0059741c4cb,17,0.5,65.82333333333334,66.01314814814815
5ea96851a879f0059741c4cb,18,0.5,65.94333333333333,66.00947368421053
5ea96851a879f0059741c4cb,19,0.5,65.48333333333333,65.98316666666668
5ea96851a879f0059741c4cb,20,0.5,66.05,65.9863492063492
5e8a39059d97d006d0bd8439,0,0.5,66.26333333333334,66.26333333333334
5e8a39059d97d006d0bd8439,1,0.5,65.81,66.03666666666666
5e8a39059d97d006d0bd8439,2,0.5,66.24333333333333,66.10555555555555
5e8a39059d97d006d0bd8439,3,0.5,65.92333333333333,66.06
5e8a39059d97d006d0bd8439,4,0.5,66.16,66.08
5e8a39059d97d006d0bd8439,5,0.5,65.81333333333333,66.03555555555555
5e8a39059d97d006d0bd8439,6,0.5,65.89666666666668,66.01571428571428
5e8a39059d97d006d0bd8439,7,0.5,65.89666666666668,66.00083333333333
5e8a39059d97d006d0bd8439,8,0.5,65.92,65.99185185185186
5e8a39059d97d006d0bd8439,9,0.5,65.75,65.96766666666667
5e8a39059d97d006d0bd8439,10,0.5,65.84333333333333,65.95636363636363
5e8a39059d97d006d0bd8439,11,0.5,65.99333333333334,65.95944444444444
5e8a39059d97d006d0bd8439,12,0.5,66.03999999999999,65.96564102564102
5e8a39059d97d006d0bd8439,13,0.5,66.10000000000001,65.9752380952381
5e8a39059d97d006d0bd8439,14,0.5,66.10333333333334,65.98377777777777
5e8a39059d97d006d0bd8439,15,0.5,66.06333333333333,65.98875
5e8a39059d97d006d0bd8439,16,0.5,65.89666666666668,65.98333333333333
5e8a39059d97d006d0bd8439,17,0.5,65.89,65.97814814814815
5e8a39059d97d006d0bd8439,18,0.5,65.66666666666666,65.96175438596491
5e8a39059d97d006d0bd8439,19,0.5,65.37333333333333,65.93233333333333
5e8a39059d97d006d0bd8439,20,0.5,65.93666666666667,65.93253968253968
61090b7186e1761f97308af9,0,0.5,66.26333333333334,66.26333333333334
61090b7186e1761f97308af9,1,0.5,66.14,66.20166666666667
61090b7186e1761f97308af9,2,0.5,66.61,66.33777777777777
61090b7186e1761f97308af9,3,0.5,66.17666666666666,66.2975
61090b7186e1761f97308af9,4,0.5,66.42333333333333,66.32266666666666
61090b7186e1761f97308af9,5,0.5,66.07666666666667,66.28166666666667
61090b7186e1761f97308af9,6,0.5,66.37333333333333,66.2947619047619
61090b7186e1761f97308af9,7,0.5,66.22333333333333,66.28583333333333
61090b7186e1761f97308af9,8,0.5,66.23333333333333,66.28
61090b7186e1761f97308af9,9,0.5,66.12666666666667,66.26466666666667
61090b7186e1761f97308af9,10,0.5,66.40666666666667,66.27757575757575
61090b7186e1761f97308af9,11,0.5,66.46333333333332,66.29305555555555
61090b7186e1761f97308af9,12,0.5,66.42666666666666,66.30333333333333
61090b7186e1761f97308af9,13,0.5,66.21333333333334,66.29690476190476
61090b7186e1761f97308af9,14,0.5,66.22333333333333,66.292
61090b7186e1761f97308af9,15,0.5,66.47333333333333,66.30333333333333
61090b7186e1761f97308af9,16,0.5,66.19666666666667,66.29705882352941
61090b7186e1761f97308af9,17,0.5,66.15666666666667,66.28925925925927
61090b7186e1761f97308af9,18,0.5,66.19666666666667,66.28438596491229
61065060bc55a8b70bc64d05,0,0.5,66.26333333333334,66.26333333333334
61065060bc55a8b70bc64d05,1,0.5,65.81,66.03666666666666
61065060bc55a8b70bc64d05,2,0.5,66.22333333333333,66.0988888888889
61065060bc55a8b70bc64d05,3,0.5,65.81,66.02666666666667
61065060bc55a8b70bc64d05,4,0.5,66.10333333333334,66.042
61065060bc55a8b70bc64d05,5,0.5,66.30333333333334,66.08555555555556
61065060bc55a8b70bc64d05,6,0.5,66.17,66.09761904761905
61065060bc55a8b70bc64d05,7,0.5,66.22,66.11291666666666
61065060bc55a8b70bc64d05,8,0.5,66.21000000000001,66.12370370370371
61065060bc55a8b70bc64d05,9,0.5,66.07,66.11833333333334
61065060bc55a8b70bc64d05,10,0.5,65.97,66.10484848484849
61065060bc55a8b70bc64d05,11,0.5,66.10666666666667,66.105
61065060bc55a8b70bc64d05,12,0.5,66.24666666666667,66.11589743589744
61065060bc55a8b70bc64d05,13,0.5,66.06666666666666,66.11238095238096
61065060bc55a8b70bc64d05,14,0.5,65.98,66.10355555555556
61065060bc55a8b70bc64d05,15,0.5,65.5,66.06583333333333
61065060bc55a8b70bc64d05,16,0.5,65.83666666666666,66.05235294117648
61065060bc55a8b70bc64d05,17,0.5,66.02666666666667,66.05092592592592
61065060bc55a8b70bc64d05,18,0.5,65.78666666666668,66.03701754385965
61065060bc55a8b70bc64d05,19,0.5,65.94666666666666,66.0325
61065060bc55a8b70bc64d05,20,0.5,66.01333333333334,66.03158730158731
61065060bc55a8b70bc64d05,21,0.5,65.79333333333334,66.02075757575757
61065060bc55a8b70bc64d05,22,0.5,66.20666666666666,66.02884057971015
61065060bc55a8b70bc64d05,23,0.5,65.72,66.01597222222223
61065060bc55a8b70bc64d05,24,0.5,65.84,66.00893333333333
61065060bc55a8b70bc64d05,25,0.5,65.81,66.00128205128205
61065060bc55a8b70bc64d05,26,0.5,65.58333333333334,65.9858024691358
61065060bc55a8b70bc64d05,27,0.5,65.89,65.98238095238095
61065060bc55a8b70bc64d05,28,0.5,65.81,65.9764367816092
61065060bc55a8b70bc64d05,29,0.5,65.70666666666666,65.96744444444444
61065060bc55a8b70bc64d05,30,0.5,65.7,65.95881720430107
61065060bc55a8b70bc64d05,31,0.5,65.95333333333333,65.95864583333334
61065060bc55a8b70bc64d05,32,0.5,65.84,65.95505050505051
61065060bc55a8b70bc64d05,33,0.5,65.94333333333333,65.95470588235294
61065060bc55a8b70bc64d05,34,0.5,65.56,65.94342857142857
61065060bc55a8b70bc64d05,35,0.5,65.23666666666666,65.9237962962963
61065060bc55a8b70bc64d05,36,0.5,65.64666666666666,65.9163063063063
61065060bc55a8b70bc64d05,37,0.5,65.53666666666666,65.90631578947368
61065060bc55a8b70bc64d05,38,0.5,65.50333333333333,65.8959829059829
61065060bc55a8b70bc64d05,39,0.5,65.66333333333333,65.89016666666666
61065060bc55a8b70bc64d05,40,0.5,65.56333333333333,65.88219512195123
61065060bc55a8b70bc64d05,41,0.5,65.45,65.87190476190476
61065060bc55a8b70bc64d05,42,0.5,65.76333333333334,65.86937984496124
61065060bc55a8b70bc64d05,43,0.5,65.84,65.86871212121213
61065060bc55a8b70bc64d05,44,0.5,65.61666666666667,65.86311111111111
61065060bc55a8b70bc64d05,45,0.5,65.27,65.85021739130435
61065060bc55a8b70bc64d05,46,0.5,65.59333333333333,65.84475177304965
61065060bc55a8b70bc64d05,47,0.5,65.53666666666666,65.83833333333334
61065060bc55a8b70bc64d05,48,0.5,65.45666666666666,65.83054421768708
61065060bc55a8b70bc64d05,49,0.5,65.55,65.82493333333333
61065060bc55a8b70bc64d05,50,0.5,65.43333333333334,65.81725490196078
5e465ab4c07877130185c306,0,0.5,66.07333333333332,66.07333333333332
5e465ab4c07877130185c306,1,0.5,66.17,66.12166666666667
5e465ab4c07877130185c306,2,0.5,66.21333333333334,66.15222222222222
5e465ab4c07877130185c306,3,0.5,66.45666666666666,66.22833333333332
5e465ab4c07877130185c306,4,0.5,66.54666666666667,66.292
5e465ab4c07877130185c306,5,0.5,66.12666666666667,66.26444444444444
5e465ab4c07877130185c306,6,0.5,65.94333333333333,66.21857142857142
5e465ab4c07877130185c306,7,0.5,65.94666666666666,66.18458333333334
5e465ab4c07877130185c306,8,0.5,66.0,66.16407407407408
5e465ab4c07877130185c306,9,0.5,66.16,66.16366666666667
5e465ab4c07877130185c306,10,0.5,66.22666666666667,66.16939393939394
5e465ab4c07877130185c306,11,0.5,66.28,66.17861111111111
5e465ab4c07877130185c306,12,0.5,66.44333333333333,66.19897435897435
5e465ab4c07877130185c306,13,0.5,65.86333333333333,66.175
5e465ab4c07877130185c306,14,0.5,65.79333333333334,66.14955555555555
5e465ab4c07877130185c306,15,0.5,65.95,66.13708333333334
5e465ab4c07877130185c306,16,0.5,65.87333333333333,66.12156862745098
5e465ab4c07877130185c306,17,0.5,65.84333333333333,66.10611111111112
5e465ab4c07877130185c306,18,0.5,65.83333333333333,66.09175438596492
5e465ab4c07877130185c306,19,0.5,65.68333333333334,66.07133333333334
5e465ab4c07877130185c306,20,0.5,66.23333333333333,66.07904761904763
5e465ab4c07877130185c306,21,0.5,65.91666666666667,66.07166666666666
5e465ab4c07877130185c306,22,0.5,66.00333333333333,66.06869565217391
5e465ab4c07877130185c306,23,0.5,66.01,66.06625
5e465ab4c07877130185c306,24,0.5,66.18333333333334,66.07093333333333
5e465ab4c07877130185c306,25,0.5,66.35333333333332,66.08179487179487
5e465ab4c07877130185c306,26,0.5,66.22,66.08691358024691
5e465ab4c07877130185c306,27,0.5,66.25,66.09273809523809
5e465ab4c07877130185c306,28,0.5,66.39,66.10298850574712
61138add299713969a18677d,0,0.5,65.88666666666667,65.88666666666667
61138add299713969a18677d,1,0.5,66.30333333333334,66.095
61138add299713969a18677d,2,0.5,66.23,66.14
61138add299713969a18677d,3,0.5,66.11333333333333,66.13333333333334
61138add299713969a18677d,4,0.5,66.11333333333333,66.12933333333334
61138add299713969a18677d,5,0.5,65.87333333333333,66.08666666666666
61138add299713969a18677d,6,0.5,66.33333333333333,66.12190476190476
61138add299713969a18677d,7,0.5,66.22666666666667,66.135
61138add299713969a18677d,8,0.5,66.14,66.13555555555556
61138add299713969a18677d,9,0.5,66.07,66.12899999999999
61138add299713969a18677d,10,0.5,66.15666666666667,66.13151515151516
61138add299713969a18677d,11,0.5,65.98666666666666,66.11944444444445
61138add299713969a18677d,12,0.5,65.87333333333333,66.10051282051282
61138add299713969a18677d,13,0.5,65.92,66.08761904761904
61138add299713969a18677d,14,0.5,66.19333333333334,66.09466666666667
61138add299713969a18677d,15,0.5,65.79333333333334,66.07583333333334
61138add299713969a18677d,16,0.5,66.10333333333334,66.07745098039216
61138add299713969a18677d,17,0.5,65.80666666666667,66.06240740740742
61138add299713969a18677d,18,0.5,66.06,66.06228070175439
61138add299713969a18677d,19,0.5,65.56,66.03716666666666
61138add299713969a18677d,20,0.5,65.9,66.03063492063492
61138add299713969a18677d,21,0.5,65.61,66.01151515151516
61138add299713969a18677d,22,0.5,65.50666666666667,65.9895652173913
61138add299713969a18677d,23,0.5,65.79666666666667,65.98152777777777
608aa72c95a49d6f70deb05e,0,0.5,66.26333333333334,66.26333333333334
608aa72c95a49d6f70deb05e,1,0.5,65.81,66.03666666666666
608aa72c95a49d6f70deb05e,2,0.5,66.22333333333333,66.0988888888889
608aa72c95a49d6f70deb05e,3,0.5,66.44666666666666,66.18583333333333
608aa72c95a49d6f70deb05e,4,0.5,66.02666666666667,66.154
608aa72c95a49d6f70deb05e,5,0.5,66.32000000000001,66.18166666666667
608aa72c95a49d6f70deb05e,6,0.5,66.10000000000001,66.17
608aa72c95a49d6f70deb05e,7,0.5,66.27,66.1825
608aa72c95a49d6f70deb05e,8,0.5,66.36,66.20222222222223
608aa18a3c2dfd212a1a77a9,0,0.5,65.88666666666667,65.88666666666667
608aa18a3c2dfd212a1a77a9,1,0.5,66.11666666666667,66.00166666666667
608aa18a3c2dfd212a1a77a9,2,0.5,66.19,66.06444444444445
608aa18a3c2dfd212a1a77a9,3,0.5,65.81333333333333,66.00166666666667
608aa18a3c2dfd212a1a77a9,4,0.5,66.06,66.01333333333334
608aa18a3c2dfd212a1a77a9,5,0.5,66.18666666666667,66.04222222222222
608aa18a3c2dfd212a1a77a9,6,0.5,65.99666666666667,66.03571428571429
608aa18a3c2dfd212a1a77a9,7,0.5,66.31666666666666,66.07083333333334
608aa18a3c2dfd212a1a77a9,8,0.5,65.88666666666667,66.05037037037037
608aa18a3c2dfd212a1a77a9,9,0.5,65.79333333333334,66.02466666666666
608aa18a3c2dfd212a1a77a9,10,0.5,66.13666666666667,66.03484848484848
608aa18a3c2dfd212a1a77a9,11,0.5,66.21000000000001,66.04944444444445
608aa18a3c2dfd212a1a77a9,12,0.5,66.36333333333333,66.07358974358975
608aa18a3c2dfd212a1a77a9,13,0.5,65.93,66.06333333333333
608aa18a3c2dfd212a1a77a9,14,0.5,65.82333333333334,66.04733333333334
608aa18a3c2dfd212a1a77a9,15,0.5,65.82333333333334,66.03333333333333
608aa18a3c2dfd212a1a77a9,16,0.5,65.69,66.01313725490196
608aa18a3c2dfd212a1a77a9,17,0.5,66.01,66.01296296296296
608aa18a3c2dfd212a1a77a9,18,0.5,65.75,65.99912280701754
608aa18a3c2dfd212a1a77a9,19,0.5,65.83333333333333,65.99083333333333
608aa18a3c2dfd212a1a77a9,20,0.5,65.94,65.9884126984127
608aa18a3c2dfd212a1a77a9,21,0.5,65.72,65.97621212121213
608aa18a3c2dfd212a1a77a9,22,0.5,65.83333333333333,65.97
608aa18a3c2dfd212a1a77a9,23,0.5,65.85666666666667,65.96527777777779
608aa18a3c2dfd212a1a77a9,24,0.5,66.08666666666667,65.97013333333334
