participant_id,iteration,fs,accuracy,CMA_accuracy
608aa18a3c2dfd212a1a77a9,25,0.5,65.89666666666668,65.9673076923077
608aa18a3c2dfd212a1a77a9,26,0.5,65.93,65.96592592592593
608aa18a3c2dfd212a1a77a9,27,0.5,65.68,65.95571428571428
608aa18a3c2dfd212a1a77a9,28,0.5,65.59666666666666,65.94333333333334
608aa18a3c2dfd212a1a77a9,29,0.5,65.78,65.93788888888889
608aa18a3c2dfd212a1a77a9,30,0.5,65.67,65.92924731182796
608aa18a3c2dfd212a1a77a9,31,0.5,65.46333333333332,65.9146875
608aa18a3c2dfd212a1a77a9,32,0.5,65.70333333333333,65.90828282828284
608aa18a3c2dfd212a1a77a9,33,0.5,65.62,65.89980392156862
608aa18a3c2dfd212a1a77a9,34,0.5,65.59666666666666,65.89114285714285
608aa18a3c2dfd212a1a77a9,35,0.5,65.94,65.8925
608aa18a3c2dfd212a1a77a9,36,0.5,65.84666666666666,65.89126126126126
608aa18a3c2dfd212a1a77a9,37,0.5,65.57,65.88280701754385
608aa18a3c2dfd212a1a77a9,38,0.5,65.62,65.87606837606837
608aa18a3c2dfd212a1a77a9,39,0.5,65.84333333333333,65.87525000000001
608aa18a3c2dfd212a1a77a9,40,0.5,65.40666666666667,65.86382113821138
608aa18a3c2dfd212a1a77a9,41,0.5,65.47666666666667,65.85460317460317
608aa18a3c2dfd212a1a77a9,42,0.5,65.69666666666667,65.85093023255814
608aa18a3c2dfd212a1a77a9,43,0.5,65.70666666666666,65.84765151515151
5f02fbee212873485f6ce5b8,0,0.5,66.07333333333332,66.07333333333332
5eee30178ad8d20a8354fbac,0,0.5,65.88333333333334,65.88333333333334
5eee30178ad8d20a8354fbac,1,0.5,66.11666666666667,66.0
5eee30178ad8d20a8354fbac,2,0.5,65.97666666666666,65.99222222222222
5eee30178ad8d20a8354fbac,3,0.5,66.08000000000001,66.01416666666667
5eee30178ad8d20a8354fbac,4,0.5,65.61333333333333,65.934
5eee30178ad8d20a8354fbac,5,0.5,65.84,65.91833333333334
5eee30178ad8d20a8354fbac,6,0.5,65.64999999999999,65.88000000000001
5eee30178ad8d20a8354fbac,7,0.5,66.03999999999999,65.9
5eee30178ad8d20a8354fbac,8,0.5,66.14,65.92666666666668
5eee30178ad8d20a8354fbac,9,0.5,65.8,65.914
5eee30178ad8d20a8354fbac,10,0.5,65.83333333333333,65.90666666666667
61528e4039817788730f3263,0,0.5,66.07,66.07
61528e4039817788730f3263,1,0.5,65.91666666666667,65.99333333333334
61528e4039817788730f3263,2,0.5,66.12666666666667,66.03777777777778
61528e4039817788730f3263,3,0.5,66.08000000000001,66.04833333333333
61528e4039817788730f3263,4,0.5,66.18,66.07466666666667
61528e4039817788730f3263,5,0.5,65.87333333333333,66.0411111111111
61528e4039817788730f3263,6,0.5,66.07666666666667,66.04619047619049
61528e4039817788730f3263,7,0.5,65.90666666666667,66.02875
61528e4039817788730f3263,8,0.5,66.02333333333334,66.02814814814815
61528e4039817788730f3263,9,0.5,66.30333333333334,66.05566666666667
61528e4039817788730f3263,10,0.5,66.45333333333333,66.09181818181818
61528e4039817788730f3263,11,0.5,65.98,66.0825
61528e4039817788730f3263,12,0.5,66.08666666666667,66.08282051282052
61528e4039817788730f3263,13,0.5,65.79333333333334,66.06214285714286
61528e4039817788730f3263,14,0.5,65.65666666666667,66.03511111111112
61528e4039817788730f3263,15,0.5,65.88666666666667,66.02583333333334
61528e4039817788730f3263,16,0.5,65.61,66.0013725490196
60fbdc84b5cf124b05ece11b,0,0.5,65.98,65.98
60fbdc84b5cf124b05ece11b,1,0.5,66.01,65.995
60fbdc84b5cf124b05ece11b,2,0.5,66.35666666666667,66.11555555555556
60fbdc84b5cf124b05ece11b,3,0.5,66.05,66.09916666666666
60fbdc84b5cf124b05ece11b,4,0.5,66.12,66.10333333333332
60fbdc84b5cf124b05ece11b,5,0.5,66.17666666666666,66.11555555555556
60fbdc84b5cf124b05ece11b,6,0.5,65.92,66.08761904761904
60fbdc84b5cf124b05ece11b,7,0.5,65.85666666666667,66.05875
60fbdc84b5cf124b05ece11b,8,0.5,66.11,66.06444444444445
60fbdc84b5cf124b05ece11b,9,0.5,66.12666666666667,66.07066666666667
60fbdc84b5cf124b05ece11b,10,0.5,66.25,66.0869696969697
60fbdc84b5cf124b05ece11b,11,0.5,66.05333333333333,66.08416666666666
60fbdc84b5cf124b05ece11b,12,0.5,66.09333333333333,66.0848717948718
60fbdc84b5cf124b05ece11b,13,0.5,66.26333333333334,66.09761904761905
60fbdc84b5cf124b05ece11b,14,0.5,66.12333333333333,66.09933333333333
60fbdc84b5cf124b05ece11b,15,0.5,66.51,66.125
60fbdc84b5cf124b05ece11b,16,0.5,66.04333333333334,66.12019607843138
60fbdc84b5cf124b05ece11b,17,0.5,66.02,66.11462962962963
60fbdc84b5cf124b05ece11b,18,0.5,65.76666666666667,66.09631578947368
60fbdc84b5cf124b05ece11b,19,0.5,66.07666666666667,66.09533333333334
60fbdc84b5cf124b05ece11b,20,0.5,65.97,66.08936507936508
60fbdc84b5cf124b05ece11b,21,0.5,65.79,66.07575757575758
60fbdc84b5cf124b05ece11b,22,0.5,65.7,66.05942028985508
60fbdc84b5cf124b05ece11b,23,0.5,65.82666666666667,66.04972222222223
60fbdc84b5cf124b05ece11b,24,0.5,65.85333333333332,66.04186666666666
60fbdc84b5cf124b05ece11b,25,0.5,66.0,66.0402564102564
60fbdc84b5cf124b05ece11b,26,0.5,65.86333333333333,66.03370370370371
60fbdc84b5cf124b05ece11b,27,0.5,65.69666666666667,66.02166666666666
60fbdc84b5cf124b05ece11b,28,0.5,65.95333333333333,66.01931034482759
60fbdc84b5cf124b05ece11b,29,0.5,65.81,66.01233333333333
5ebed23204aa470f9e1299bb,0,0.5,66.07333333333332,66.07333333333332
5ebed23204aa470f9e1299bb,1,0.5,65.81,65.94166666666666
5ebed23204aa470f9e1299bb,2,0.5,66.12,66.00111111111111
5ebed23204aa470f9e1299bb,3,0.5,65.98333333333333,65.99666666666667
5ebed23204aa470f9e1299bb,4,0.5,66.01666666666667,66.00066666666666
5ebed23204aa470f9e1299bb,5,0.5,65.80666666666667,65.96833333333333
5ebed23204aa470f9e1299bb,6,0.5,65.95666666666666,65.96666666666667
5ebed23204aa470f9e1299bb,7,0.5,65.92,65.96083333333334
5ebed23204aa470f9e1299bb,8,0.5,66.20666666666666,65.98814814814814
5ebed23204aa470f9e1299bb,9,0.5,65.72666666666666,65.962
5ebed23204aa470f9e1299bb,10,0.5,65.82333333333334,65.94939393939394
5ebed23204aa470f9e1299bb,11,0.5,65.87666666666667,65.94333333333333
5ebed23204aa470f9e1299bb,12,0.5,65.81333333333333,65.93333333333334
5ebed23204aa470f9e1299bb,13,0.5,65.75999999999999,65.92095238095239
5ebed23204aa470f9e1299bb,14,0.5,65.62333333333333,65.9011111111111
5ebed23204aa470f9e1299bb,15,0.5,65.47666666666667,65.87458333333333
5ebed23204aa470f9e1299bb,16,0.5,65.72,65.86549019607844
5ebed23204aa470f9e1299bb,17,0.5,65.62666666666667,65.85222222222222
5ebed23204aa470f9e1299bb,18,0.5,65.75999999999999,65.84736842105262
5ebed23204aa470f9e1299bb,19,0.5,65.52666666666667,65.83133333333333
5ebed23204aa470f9e1299bb,20,0.5,65.29666666666667,65.80587301587302
5ebed23204aa470f9e1299bb,21,0.5,65.62666666666667,65.79772727272727
5ebed23204aa470f9e1299bb,22,0.5,65.14,65.76913043478261
5ebed23204aa470f9e1299bb,23,0.5,65.72,65.76708333333333
5ebed23204aa470f9e1299bb,24,0.5,65.39333333333333,65.75213333333333
5ebed23204aa470f9e1299bb,25,0.5,65.45,65.74051282051282
5ebed23204aa470f9e1299bb,26,0.5,65.62666666666667,65.73629629629629
5ebed23204aa470f9e1299bb,27,0.5,65.63333333333333,65.73261904761905
5ebed23204aa470f9e1299bb,28,0.5,65.83666666666666,65.73620689655172
613a98d6fcbac0ce210ec3e6,0,0.5,65.88666666666667,65.88666666666667
613a98d6fcbac0ce210ec3e6,1,0.5,66.30333333333334,66.095
613a98d6fcbac0ce210ec3e6,2,0.5,66.23,66.14
613a98d6fcbac0ce210ec3e6,3,0.5,66.33666666666667,66.18916666666667
613a98d6fcbac0ce210ec3e6,4,0.5,66.13333333333333,66.178
613a98d6fcbac0ce210ec3e6,5,0.5,66.12666666666667,66.16944444444444
613a98d6fcbac0ce210ec3e6,6,0.5,66.00333333333333,66.14571428571428
613a98d6fcbac0ce210ec3e6,7,0.5,66.26666666666667,66.16083333333333
613a98d6fcbac0ce210ec3e6,8,0.5,66.30333333333334,66.17666666666668
613a98d6fcbac0ce210ec3e6,9,0.5,66.18666666666667,66.17766666666667
613a98d6fcbac0ce210ec3e6,10,0.5,66.42666666666666,66.20030303030303
613a98d6fcbac0ce210ec3e6,11,0.5,66.11,66.19277777777778
613a98d6fcbac0ce210ec3e6,12,0.5,65.98333333333333,66.17666666666666
613a98d6fcbac0ce210ec3e6,13,0.5,66.01666666666667,66.1652380952381
613a98d6fcbac0ce210ec3e6,14,0.5,66.09666666666666,66.16066666666667
613a98d6fcbac0ce210ec3e6,15,0.5,66.02666666666667,66.15229166666667
613a98d6fcbac0ce210ec3e6,16,0.5,65.9,66.13745098039215
613a98d6fcbac0ce210ec3e6,17,0.5,66.11333333333333,66.13611111111112
613a98d6fcbac0ce210ec3e6,18,0.5,65.86,66.12157894736842
613a98d6fcbac0ce210ec3e6,19,0.5,65.93,66.112
613a98d6fcbac0ce210ec3e6,20,0.5,66.09333333333333,66.11111111111111
613a98d6fcbac0ce210ec3e6,21,0.5,66.03999999999999,66.10787878787879
613a98d6fcbac0ce210ec3e6,22,0.5,66.00333333333333,66.10333333333334
613a98d6fcbac0ce210ec3e6,23,0.5,65.96666666666667,66.09763888888888
613a98d6fcbac0ce210ec3e6,24,0.5,65.85666666666667,66.08800000000001
613a98d6fcbac0ce210ec3e6,25,0.5,65.61,66.06961538461539
613a98d6fcbac0ce210ec3e6,26,0.5,65.89333333333333,66.06308641975309
613a98d6fcbac0ce210ec3e6,27,0.5,65.77333333333333,66.0527380952381
613a98d6fcbac0ce210ec3e6,28,0.5,65.80333333333334,66.04413793103448
613a98d6fcbac0ce210ec3e6,29,0.5,65.53666666666666,66.02722222222222
613a98d6fcbac0ce210ec3e6,30,0.5,65.93,66.02408602150538
613a98d6fcbac0ce210ec3e6,31,0.5,65.52666666666667,66.00854166666667
613a98d6fcbac0ce210ec3e6,32,0.5,65.47666666666667,65.99242424242425
613a98d6fcbac0ce210ec3e6,33,0.5,65.74666666666667,65.98519607843139
613a98d6fcbac0ce210ec3e6,34,0.5,65.31333333333333,65.966
613a98d6fcbac0ce210ec3e6,35,0.5,66.00333333333333,65.96703703703704
613a98d6fcbac0ce210ec3e6,36,0.5,65.8,65.96252252252252
613a98d6fcbac0ce210ec3e6,37,0.5,65.78333333333333,65.95780701754386
613a98d6fcbac0ce210ec3e6,38,0.5,65.57,65.94786324786325
613a98d6fcbac0ce210ec3e6,39,0.5,65.72666666666666,65.94233333333332
613a98d6fcbac0ce210ec3e6,40,0.5,65.47,65.93081300813009
613a98d6fcbac0ce210ec3e6,41,0.5,65.88333333333334,65.92968253968255
613a98d6fcbac0ce210ec3e6,42,0.5,65.80666666666667,65.92682170542636
613a98d6fcbac0ce210ec3e6,43,0.5,65.7,65.92166666666667
613a98d6fcbac0ce210ec3e6,44,0.5,65.58,65.91407407407407
613a98d6fcbac0ce210ec3e6,45,0.5,65.9,65.91376811594203
613a98d6fcbac0ce210ec3e6,46,0.5,65.57,65.90645390070922
613a98d6fcbac0ce210ec3e6,47,0.5,65.81666666666666,65.90458333333333
613a98d6fcbac0ce210ec3e6,48,0.5,65.89,65.90428571428572
613a98d6fcbac0ce210ec3e6,49,0.5,65.59,65.898
613a98d6fcbac0ce210ec3e6,50,0.5,65.52333333333334,65.89065359477124
613a98d6fcbac0ce210ec3e6,51,0.5,65.63333333333333,65.88570512820513
613a98d6fcbac0ce210ec3e6,52,0.5,65.53666666666666,65.87911949685534
613a98d6fcbac0ce210ec3e6,53,0.5,65.49333333333334,65.87197530864198
613a98d6fcbac0ce210ec3e6,54,0.5,65.72666666666666,65.86933333333333
613a98d6fcbac0ce210ec3e6,55,0.5,65.59666666666666,65.86446428571428
613a98d6fcbac0ce210ec3e6,56,0.5,65.79333333333334,65.863216374269
613a98d6fcbac0ce210ec3e6,57,0.5,65.8,65.86212643678161
61320a26c3013321c8d54600,0,0.5,66.26333333333334,66.26333333333334
61320a26c3013321c8d54600,1,0.5,66.14,66.20166666666667
61320a26c3013321c8d54600,2,0.5,66.61,66.33777777777777
61320a26c3013321c8d54600,3,0.5,66.18333333333334,66.29916666666666
61320a26c3013321c8d54600,4,0.5,65.89,66.21733333333334
61320a26c3013321c8d54600,5,0.5,66.35,66.23944444444444
61320a26c3013321c8d54600,6,0.5,66.23333333333333,66.23857142857143
61320a26c3013321c8d54600,7,0.5,66.02666666666667,66.21208333333334
61320a26c3013321c8d54600,8,0.5,66.21000000000001,66.21185185185185
61320a26c3013321c8d54600,9,0.5,66.00333333333333,66.191
6033acf84fec17043ffef374,0,0.5,66.23666666666666,66.23666666666666
6033acf84fec17043ffef374,1,0.5,66.28666666666668,66.26166666666667
6033acf84fec17043ffef374,2,0.5,66.22,66.24777777777778
6033acf84fec17043ffef374,3,0.5,66.12,66.21583333333334
6033acf84fec17043ffef374,4,0.5,66.16,66.20466666666667
6033acf84fec17043ffef374,5,0.5,66.22333333333333,66.20777777777778
6033acf84fec17043ffef374,6,0.5,66.04666666666667,66.18476190476191
6033acf84fec17043ffef374,7,0.5,66.09,66.17291666666667
6033acf84fec17043ffef374,8,0.5,66.05666666666666,66.16000000000001
6033acf84fec17043ffef374,9,0.5,65.99000000000001,66.143
6033acf84fec17043ffef374,10,0.5,66.02333333333334,66.13212121212122
6033acf84fec17043ffef374,11,0.5,66.18666666666667,66.13666666666667
6033acf84fec17043ffef374,12,0.5,65.97,66.12384615384616
6033acf84fec17043ffef374,13,0.5,65.60333333333334,66.08666666666667
6033acf84fec17043ffef374,14,0.5,66.09333333333333,66.08711111111111
6033acf84fec17043ffef374,15,0.5,66.14333333333333,66.090625
6033acf84fec17043ffef374,16,0.5,65.98333333333333,66.0843137254902
6033acf84fec17043ffef374,17,0.5,66.28333333333333,66.09537037037038
6033acf84fec17043ffef374,18,0.5,65.93,66.08666666666667
6033acf84fec17043ffef374,19,0.5,65.84666666666666,66.07466666666667
6033acf84fec17043ffef374,20,0.5,66.14666666666666,66.07809523809524
6033acf84fec17043ffef374,21,0.5,66.11666666666667,66.07984848484848
6033acf84fec17043ffef374,22,0.5,65.84,66.06942028985507
6033acf84fec17043ffef374,23,0.5,65.84666666666666,66.06013888888889
6033acf84fec17043ffef374,24,0.5,65.64333333333333,66.04346666666666
6033acf84fec17043ffef374,25,0.5,65.85333333333332,66.03615384615385
6033acf84fec17043ffef374,26,0.5,65.85333333333332,66.02938271604938
6033acf84fec17043ffef374,27,0.5,65.45,66.00869047619048
6033acf84fec17043ffef374,28,0.5,65.98666666666666,66.00793103448277
6033acf84fec17043ffef374,29,0.5,65.84666666666666,66.00255555555556
6033acf84fec17043ffef374,30,0.5,65.83666666666666,65.99720430107527
6033acf84fec17043ffef374,31,0.5,65.91,65.99447916666666
6033acf84fec17043ffef374,32,0.5,65.90666666666667,65.99181818181819
6033acf84fec17043ffef374,33,0.5,65.92666666666666,65.98990196078432
6033acf84fec17043ffef374,34,0.5,65.64999999999999,65.98019047619049
6033acf84fec17043ffef374,35,0.5,65.37666666666667,65.96342592592593
6033acf84fec17043ffef374,36,0.5,65.68333333333334,65.95585585585586
6033acf84fec17043ffef374,37,0.5,65.94666666666666,65.95561403508772
6033acf84fec17043ffef374,38,0.5,66.08666666666667,65.95897435897436
6033acf84fec17043ffef374,39,0.5,65.54333333333334,65.94858333333333
6033acf84fec17043ffef374,40,0.5,65.95333333333333,65.94869918699186
6033acf84fec17043ffef374,41,0.5,65.70666666666666,65.94293650793651
6033acf84fec17043ffef374,42,0.5,65.70333333333333,65.93736434108527
6033acf84fec17043ffef374,43,0.5,65.67,65.93128787878787
6033acf84fec17043ffef374,44,0.5,66.05333333333333,65.934
6033acf84fec17043ffef374,45,0.5,65.42333333333333,65.92289855072464
6033acf84fec17043ffef374,46,0.5,65.97333333333333,65.92397163120567
6033acf84fec17043ffef374,47,0.5,65.62666666666667,65.91777777777777
6033acf84fec17043ffef374,48,0.5,65.63333333333333,65.91197278911564
6033acf84fec17043ffef374,49,0.5,65.56666666666666,65.90506666666666
6033acf84fec17043ffef374,50,0.5,65.59333333333333,65.89895424836601
6033acf84fec17043ffef374,51,0.5,65.63333333333333,65.89384615384616
6033acf84fec17043ffef374,52,0.5,65.69333333333334,65.89006289308176
6033acf84fec17043ffef374,53,0.5,65.93,65.8908024691358
6033acf84fec17043ffef374,54,0.5,65.52333333333334,65.88412121212122
6033acf84fec17043ffef374,55,0.5,65.94666666666666,65.8852380952381
6033acf84fec17043ffef374,56,0.5,65.36666666666666,65.8761403508772
6033acf84fec17043ffef374,57,0.5,65.48,65.86931034482758
6033acf84fec17043ffef374,58,0.5,65.59666666666666,65.86468926553673
6033acf84fec17043ffef374,59,0.5,65.75999999999999,65.86294444444444
6033acf84fec17043ffef374,60,0.5,65.71333333333334,65.86049180327869
6033acf84fec17043ffef374,61,0.5,65.34666666666666,65.85220430107526
6033acf84fec17043ffef374,62,0.5,65.35333333333332,65.8442857142857
6033acf84fec17043ffef374,63,0.5,65.41333333333334,65.83755208333334
6033acf84fec17043ffef374,64,0.5,65.17333333333333,65.82733333333333
6033acf84fec17043ffef374,65,0.5,65.37666666666667,65.82050505050506
6033acf84fec17043ffef374,66,0.5,65.13666666666667,65.81029850746269
6033acf84fec17043ffef374,67,0.5,64.99333333333334,65.79828431372549
6033acf84fec17043ffef374,68,0.5,65.29,65.79091787439614
6033acf84fec17043ffef374,69,0.5,65.14999999999999,65.78176190476191
6033acf84fec17043ffef374,70,0.5,64.78666666666668,65.76774647887325
6033acf84fec17043ffef374,71,0.5,65.33666666666666,65.76175925925925
6033acf84fec17043ffef374,72,0.5,64.94333333333333,65.75054794520548
6033acf84fec17043ffef374,73,0.5,65.12,65.74202702702702
6033acf84fec17043ffef374,74,0.5,65.28,65.73586666666667
6033acf84fec17043ffef374,75,0.5,65.16999999999999,65.72842105263157
608ac15b0fd53965a32e5384,0,0.5,66.02333333333334,66.02333333333334
608ac15b0fd53965a32e5384,1,0.5,66.23,66.12666666666667
608ac15b0fd53965a32e5384,2,0.5,66.11666666666667,66.12333333333333
608ac15b0fd53965a32e5384,3,0.5,66.12,66.1225
608ac15b0fd53965a32e5384,4,0.5,65.97,66.09200000000001
608ac15b0fd53965a32e5384,5,0.5,66.09333333333333,66.09222222222222
608ac15b0fd53965a32e5384,6,0.5,65.85666666666667,66.05857142857143
608ac15b0fd53965a32e5384,7,0.5,65.67,66.01
608ac15b0fd53965a32e5384,8,0.5,66.07666666666667,66.01740740740742
608ac15b0fd53965a32e5384,9,0.5,65.67,65.98266666666667
608ac15b0fd53965a32e5384,10,0.5,65.75333333333333,65.96181818181819
608ac15b0fd53965a32e5384,11,0.5,65.87666666666667,65.95472222222223
608ac15b0fd53965a32e5384,12,0.5,65.60000000000001,65.9274358974359
616db113a87ceedca7fbf94a,0,0.5,66.26333333333334,66.26333333333334
616db113a87ceedca7fbf94a,1,0.5,65.81,66.03666666666666
616db113a87ceedca7fbf94a,2,0.5,66.22333333333333,66.0988888888889
616db113a87ceedca7fbf94a,3,0.5,65.97666666666666,66.06833333333333
616db113a87ceedca7fbf94a,4,0.5,66.28333333333333,66.11133333333333
616db113a87ceedca7fbf94a,5,0.5,66.05333333333333,66.10166666666667
616db113a87ceedca7fbf94a,6,0.5,66.22,66.11857142857143
616db113a87ceedca7fbf94a,7,0.5,66.29,66.14
616db113a87ceedca7fbf94a,8,0.5,66.02666666666667,66.1274074074074
616db113a87ceedca7fbf94a,9,0.5,66.09333333333333,66.124
616db113a87ceedca7fbf94a,10,0.5,66.33,66.14272727272727
616db113a87ceedca7fbf94a,11,0.5,66.09333333333333,66.1386111111111
616db113a87ceedca7fbf94a,12,0.5,66.17333333333333,66.14128205128205
616db113a87ceedca7fbf94a,13,0.5,66.24,66.14833333333333
6150ca3f37e1fe330f70311d,0,0.5,66.07333333333332,66.07333333333332
6150ca3f37e1fe330f70311d,1,0.5,65.81,65.94166666666666
6150ca3f37e1fe330f70311d,2,0.5,65.86333333333333,65.91555555555556
6150ca3f37e1fe330f70311d,3,0.5,66.03333333333333,65.945
6150ca3f37e1fe330f70311d,4,0.5,66.02666666666667,65.96133333333333
6150ca3f37e1fe330f70311d,5,0.5,65.94333333333333,65.95833333333333
6150ca3f37e1fe330f70311d,6,0.5,66.12666666666667,65.98238095238095
6150ca3f37e1fe330f70311d,7,0.5,66.14999999999999,66.00333333333333
6150ca3f37e1fe330f70311d,8,0.5,66.02666666666667,66.00592592592592
6150ca3f37e1fe330f70311d,9,0.5,66.39,66.04433333333333
6150ca3f37e1fe330f70311d,10,0.5,65.89333333333333,66.03060606060605
616093ab4117242c856402c6,0,0.5,66.00333333333333,66.00333333333333
616093ab4117242c856402c6,1,0.5,65.88000000000001,65.94166666666666
616093ab4117242c856402c6,2,0.5,65.99000000000001,65.95777777777778
616093ab4117242c856402c6,3,0.5,66.38666666666667,66.065
616093ab4117242c856402c6,4,0.5,66.0,66.05199999999999
616093ab4117242c856402c6,5,0.5,66.00333333333333,66.04388888888889
616093ab4117242c856402c6,6,0.5,65.96,66.03190476190477
59cbe23a916c4d0001094710,0,0.5,66.07333333333332,66.07333333333332
59cbe23a916c4d0001094710,1,0.5,66.28666666666668,66.18
59cbe23a916c4d0001094710,2,0.5,66.22,66.19333333333333
59cbe23a916c4d0001094710,3,0.5,66.23333333333333,66.20333333333333
59cbe23a916c4d0001094710,4,0.5,66.07666666666667,66.178
59cbe23a916c4d0001094710,5,0.5,66.04333333333334,66.15555555555555
59cbe23a916c4d0001094710,6,0.5,66.11666666666667,66.15
59cbe23a916c4d0001094710,7,0.5,66.36,66.17625
59cbe23a916c4d0001094710,8,0.5,65.92666666666666,66.14851851851853
59cbe23a916c4d0001094710,9,0.5,65.93,66.12666666666667
59cbe23a916c4d0001094710,10,0.5,65.75,66.09242424242424
59cbe23a916c4d0001094710,11,0.5,65.52,66.04472222222222
59cbe23a916c4d0001094710,12,0.5,65.83333333333333,66.02846153846154
59cbe23a916c4d0001094710,13,0.5,65.74666666666667,66.00833333333334
59cbe23a916c4d0001094710,14,0.5,66.07666666666667,66.0128888888889
59cbe23a916c4d0001094710,15,0.5,65.90333333333334,66.00604166666666
