participant_id,iteration,fs,consistency_10,consistency_100,theil_index,CMA_consistency_10,CMA_consistency_100,CMA_theil_index
,0,0.5,0.6734933333333333,0.6191753333333334,0.300479047812362,,,
5e909231933994023e8b3c4d,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5e909231933994023e8b3c4d,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
5e909231933994023e8b3c4d,2,0.5,0.6765466666666666,0.6203683333333332,0.3014236349567186,0.6777722222222223,0.6218692222222222,0.30480710964805874
5e909231933994023e8b3c4d,3,0.5,0.6764066666666667,0.6207366666666666,0.3001314264353777,0.6774308333333333,0.6215860833333333,0.30363818884488847
5e909231933994023e8b3c4d,4,0.5,0.67565,0.6200146666666666,0.3063401525170547,0.6770746666666667,0.6212717999999999,0.30417858157932176
5e909231933994023e8b3c4d,5,0.5,0.6748133333333333,0.6190313333333333,0.30392401037656014,0.6766977777777777,0.6208983888888888,0.30413615304552816
5e909231933994023e8b3c4d,6,0.5,0.67891,0.6215056666666667,0.30890840641612505,0.6770138095238095,0.6209851428571429,0.30481790352704197
5e909231933994023e8b3c4d,7,0.5,0.67565,0.6194219999999999,0.30704543417276675,0.6768433333333334,0.6207897499999999,0.3050963448577576
5e909231933994023e8b3c4d,8,0.5,0.6768099999999999,0.6206523333333334,0.3072997863319216,0.6768396296296296,0.6207744814814815,0.3053411716882202
5e909231933994023e8b3c4d,9,0.5,0.6762766666666666,0.621056,0.3068902433355793,0.6767833333333333,0.6208026333333333,0.30549607885295615
5e909231933994023e8b3c4d,10,0.5,0.67496,0.619171,0.3091417162637231,0.6766175757575758,0.620654303030303,0.30582750043575313
5e909231933994023e8b3c4d,11,0.5,0.6764266666666667,0.6195166666666667,0.3100314637748729,0.6766016666666667,0.6205595,0.3061778307140131
5e909231933994023e8b3c4d,12,0.5,0.6758500000000001,0.6207133333333333,0.3072991590119431,0.6765438461538461,0.6205713333333333,0.30626408673693084
5e909231933994023e8b3c4d,13,0.5,0.6767966666666667,0.621075,0.31028122790879425,0.6765619047619048,0.6206073095238096,0.3065510253920639
5e909231933994023e8b3c4d,14,0.5,0.6783866666666667,0.6221183333333333,0.31032793773228945,0.6766835555555556,0.6207080444444445,0.3068028195480789
5e909231933994023e8b3c4d,15,0.5,0.67779,0.6219276666666667,0.3103899382951414,0.6767527083333333,0.6207842708333333,0.3070270144697704
5e909231933994023e8b3c4d,16,0.5,0.6755,0.6183633333333334,0.31295729778555564,0.6766790196078432,0.620641862745098,0.30737585466481654
5e909231933994023e8b3c4d,17,0.5,0.6779166666666667,0.6225203333333333,0.30903448397995986,0.6767477777777777,0.6207462222222222,0.30746800073788005
5e909231933994023e8b3c4d,18,0.5,0.6766833333333333,0.6198003333333333,0.30513393004437606,0.6767443859649123,0.6206964385964913,0.30734515491190617
5e909231933994023e8b3c4d,19,0.5,0.6747433333333334,0.6200023333333333,0.3102846374527324,0.6766443333333333,0.6206617333333333,0.3074921290389475
5e909231933994023e8b3c4d,20,0.5,0.6725366666666666,0.6179736666666666,0.31128848160164313,0.6764487301587302,0.6205337301587301,0.3076729077324092
5e909231933994023e8b3c4d,21,0.5,0.6728866666666666,0.6172286666666666,0.311454036272261,0.6762868181818181,0.6203835,0.3078447772114934
5e909231933994023e8b3c4d,22,0.5,0.6728633333333334,0.6173683333333333,0.3086670890261388,0.6761379710144927,0.6202524057971014,0.30788052989908665
5e909231933994023e8b3c4d,23,0.5,0.6746033333333333,0.6192833333333334,0.3076877079086706,0.6760740277777778,0.6202120277777777,0.307872495649486
5e909231933994023e8b3c4d,24,0.5,0.67313,0.6181846666666667,0.31040027278831456,0.6759562666666666,0.6201309333333334,0.3079736067350391
5e909231933994023e8b3c4d,25,0.5,0.6725633333333334,0.6164936666666667,0.3154484994561138,0.6758257692307693,0.6199910384615385,0.3082611026089266
5e909231933994023e8b3c4d,26,0.5,0.6733399999999999,0.618154,0.31386496736505903,0.6757337037037038,0.619923,0.30846865315545
5e909231933994023e8b3c4d,27,0.5,0.6747266666666667,0.619395,0.31020391779945977,0.675697738095238,0.6199041428571429,0.3085306268927361
5e909231933994023e8b3c4d,28,0.5,0.6730866666666666,0.617726,0.31630822232451306,0.6756077011494253,0.6198290344827586,0.3087988198386594
5fe100d9ece28c2fa6e9a5a1,0,0.5,0.67777,0.6217043333333334,0.3060598140336607,0.67777,0.6217043333333334,0.3060598140336607
5fe100d9ece28c2fa6e9a5a1,1,0.5,0.6782066666666666,0.6220526666666667,0.3078845512527359,0.6779883333333333,0.6218785,0.3069721826431983
5fe100d9ece28c2fa6e9a5a1,2,0.5,0.6768000000000001,0.6211343333333332,0.30576592333910874,0.6775922222222223,0.6216304444444445,0.3065700962085018
60f5bcf96cd0848f008e3902,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
60f5bcf96cd0848f008e3902,1,0.5,0.6791466666666667,0.6219723333333333,0.30645589945208945,0.6787783333333333,0.6221091666666667,0.30792743835389236
60f5bcf96cd0848f008e3902,2,0.5,0.6781033333333333,0.6215343333333333,0.3078710940007907,0.6785533333333333,0.6219175555555556,0.30790865690285846
6120211d8e1eab16fcb7ad69,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
6120211d8e1eab16fcb7ad69,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
6120211d8e1eab16fcb7ad69,2,0.5,0.6758900000000001,0.6202116666666666,0.3039686041483269,0.6775533333333333,0.621817,0.3056554327119282
6120211d8e1eab16fcb7ad69,3,0.5,0.6769433333333332,0.621405,0.30757712008948157,0.6774008333333333,0.621714,0.30613585455631653
6120211d8e1eab16fcb7ad69,4,0.5,0.6749433333333332,0.6188106666666666,0.3054168105082686,0.6769093333333334,0.6211333333333333,0.30599204574670696
6120211d8e1eab16fcb7ad69,5,0.5,0.67708,0.6212603333333333,0.304202670388625,0.6769377777777777,0.6211544999999999,0.30569381652035993
60e0e480c45d13e3fc1aae6b,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
60e0e480c45d13e3fc1aae6b,1,0.5,0.6778533333333333,0.621245,0.31164159772357847,0.6781316666666666,0.6217455000000001,0.31052028748963684
60e0e480c45d13e3fc1aae6b,2,0.5,0.6796933333333333,0.6239586666666667,0.308012375192207,0.6786522222222221,0.6224832222222223,0.30968431672382685
60e0e480c45d13e3fc1aae6b,3,0.5,0.6782766666666666,0.6226396666666667,0.3039961819395243,0.6785583333333333,0.6225223333333334,0.30826228302775127
60e0e480c45d13e3fc1aae6b,4,0.5,0.67974,0.6233876666666667,0.30654264338067244,0.6787946666666667,0.6226954,0.3079183550983355
60e0e480c45d13e3fc1aae6b,5,0.5,0.6815166666666667,0.6249156666666666,0.3081574493789075,0.6792483333333333,0.6230654444444444,0.3079582041450975
60e0e480c45d13e3fc1aae6b,6,0.5,0.6800766666666667,0.6226403333333332,0.30452235999720884,0.6793666666666667,0.6230047142857142,0.30746736926682766
60e0e480c45d13e3fc1aae6b,7,0.5,0.6767433333333333,0.6212376666666667,0.3079210882258178,0.6790387499999999,0.6227838333333333,0.30752408413670146
60e0e480c45d13e3fc1aae6b,8,0.5,0.6760066666666666,0.6202383333333333,0.3136697389879612,0.6787018518518518,0.6225010000000001,0.3082069346757303
60e0e480c45d13e3fc1aae6b,9,0.5,0.6793633333333333,0.6219196666666666,0.30941304129843505,0.678768,0.6224428666666666,0.3083275453380008
60e0e480c45d13e3fc1aae6b,10,0.5,0.67913,0.6220813333333334,0.3099376689261641,0.6788009090909091,0.62241,0.308473920209652
6151f4af8af3c53428216391,0,0.5,0.6754966666666666,0.619769,0.30517010433380304,0.6754966666666666,0.619769,0.30517010433380304
6151f4af8af3c53428216391,1,0.5,0.67654,0.6207886666666667,0.3018756184561559,0.6760183333333334,0.6202788333333333,0.30352286139497947
6101c49c2727ad36a6c593af,0,0.5,0.67777,0.6217043333333334,0.3060598140336607,0.67777,0.6217043333333334,0.3060598140336607
6101c49c2727ad36a6c593af,1,0.5,0.6779633333333333,0.623563,0.30297444391485123,0.6778666666666666,0.6226336666666668,0.304517128974256
60dc5726c777d9a0e550d1ca,0,0.5,0.67826,0.6222866666666667,0.30710465596022346,0.67826,0.6222866666666667,0.30710465596022346
60dc5726c777d9a0e550d1ca,1,0.5,0.6770433333333333,0.6205276666666666,0.3068068422265547,0.6776516666666667,0.6214071666666666,0.3069557490933891
60dc5726c777d9a0e550d1ca,2,0.5,0.6761733333333333,0.6189469999999999,0.30312951989314674,0.6771588888888888,0.6205871111111111,0.30568033935997496
60dc5726c777d9a0e550d1ca,3,0.5,0.6768933333333333,0.6207003333333334,0.30642919993021295,0.6770925,0.6206154166666666,0.30586755450253444
60dc5726c777d9a0e550d1ca,4,0.5,0.6778266666666667,0.6222523333333333,0.30426627082160745,0.6772393333333333,0.6209428,0.30554729776634904
60dc5726c777d9a0e550d1ca,5,0.5,0.6774466666666666,0.6217223333333333,0.305355859571234,0.6772738888888888,0.6210727222222222,0.30551539140049655
60dc5726c777d9a0e550d1ca,6,0.5,0.6762233333333334,0.6208140000000001,0.30732451381440407,0.6771238095238096,0.6210357619047618,0.3057738374596262
60dc5726c777d9a0e550d1ca,7,0.5,0.6747533333333333,0.6192106666666666,0.30847321082288526,0.6768275,0.620807625,0.30611125913003356
60dc5726c777d9a0e550d1ca,8,0.5,0.6783300000000001,0.6229303333333334,0.3035243759813305,0.6769944444444445,0.6210434814814815,0.3058238276690666
60dc5726c777d9a0e550d1ca,9,0.5,0.6765933333333334,0.6204116666666668,0.3053228518573883,0.6769543333333333,0.6209803,0.30577373008789877
60dc5726c777d9a0e550d1ca,10,0.5,0.6755933333333334,0.6201923333333333,0.305478471544921,0.6768306060606061,0.6209086666666667,0.30574688840217346
60dc5726c777d9a0e550d1ca,11,0.5,0.6753833333333333,0.6200366666666666,0.3072423947517034,0.67671,0.620836,0.305871513931301
60dc5726c777d9a0e550d1ca,12,0.5,0.6781933333333333,0.6220856666666666,0.30746601822144454,0.6768241025641026,0.6209321282051282,0.3059941681074659
60dc5726c777d9a0e550d1ca,13,0.5,0.67729,0.6215836666666668,0.30873166131429997,0.6768573809523809,0.6209786666666667,0.30618970333652545
60e46e73e4c4216e7dcbe325,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
60e46e73e4c4216e7dcbe325,1,0.5,0.6791466666666667,0.6219723333333333,0.30645589945208945,0.6787783333333333,0.6221091666666667,0.30792743835389236
60e46e73e4c4216e7dcbe325,2,0.5,0.6781033333333333,0.6215343333333333,0.3078710940007907,0.6785533333333333,0.6219175555555556,0.30790865690285846
60e46e73e4c4216e7dcbe325,3,0.5,0.6787333333333334,0.622681,0.30335826751612377,0.6785983333333333,0.6221084166666667,0.3067710595561748
60e46e73e4c4216e7dcbe325,4,0.5,0.68051,0.6239576666666666,0.30379170452853826,0.6789806666666667,0.6224782666666667,0.3061751885506475
60e46e73e4c4216e7dcbe325,5,0.5,0.6763666666666667,0.620376,0.3050270616272726,0.6785450000000001,0.6221278888888889,0.30598383406341834
60e46e73e4c4216e7dcbe325,6,0.5,0.6768700000000001,0.6211333333333333,0.3052852186654665,0.6783057142857143,0.6219858095238096,0.30588403186371094
60e46e73e4c4216e7dcbe325,7,0.5,0.6784766666666666,0.622087,0.3027762612755669,0.6783270833333334,0.6219984583333333,0.30549556054019295
5f256074297aac1d8ef7382d,0,0.5,0.6782233333333334,0.6213633333333333,0.30781542983994503,0.6782233333333334,0.6213633333333333,0.30781542983994503
5f256074297aac1d8ef7382d,1,0.5,0.6751633333333333,0.6187449999999999,0.3080891327048945,0.6766933333333334,0.6200541666666666,0.3079522812724198
5f256074297aac1d8ef7382d,2,0.5,0.6763933333333333,0.6215276666666667,0.30485345637974787,0.6765933333333334,0.6205453333333333,0.3069193396415291
5f256074297aac1d8ef7382d,3,0.5,0.6770633333333334,0.6212230000000001,0.3112043470856475,0.6767108333333334,0.62071475,0.3079905915025587
5f256074297aac1d8ef7382d,4,0.5,0.6763033333333333,0.6207370000000001,0.31192251495906603,0.6766293333333333,0.6207192,0.3087769761938602
5f256074297aac1d8ef7382d,5,0.5,0.6791533333333333,0.6241016666666668,0.3077991607626685,0.6770499999999999,0.6212829444444444,0.30861400695532826
5f256074297aac1d8ef7382d,6,0.5,0.6777066666666667,0.6209629999999999,0.3103749990330069,0.6771438095238096,0.6212372380952381,0.3088655772521395
60f724fd8ec131e82a00b129,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
60f724fd8ec131e82a00b129,1,0.5,0.6758233333333333,0.6217236666666666,0.30782462214343836,0.6771166666666666,0.6219848333333333,0.30861179969956676
60f724fd8ec131e82a00b129,2,0.5,0.6774933333333333,0.622772,0.30854376394309246,0.6772422222222222,0.6222472222222222,0.3085891211140754
60f724fd8ec131e82a00b129,3,0.5,0.67755,0.621246,0.30751530891373297,0.6773191666666667,0.6219969166666667,0.3083206680639897
60f724fd8ec131e82a00b129,4,0.5,0.6787066666666667,0.623456,0.3067959498620967,0.6775966666666666,0.6222887333333333,0.30801572442361114
60f724fd8ec131e82a00b129,5,0.5,0.6767833333333333,0.622004,0.30659762164485527,0.6774611111111111,0.6222412777777778,0.30777937396048516
60f724fd8ec131e82a00b129,6,0.5,0.6773333333333333,0.6217079999999999,0.30413396747033355,0.6774428571428571,0.6221650952380953,0.3072586016047492
60f724fd8ec131e82a00b129,7,0.5,0.68004,0.6240380000000001,0.3048230147580909,0.6777675,0.6223992083333333,0.30695415324891695
60f724fd8ec131e82a00b129,8,0.5,0.67746,0.6220626666666667,0.3078331611005415,0.6777333333333333,0.6223618148148149,0.3070518207879863
60f724fd8ec131e82a00b129,9,0.5,0.6785433333333334,0.6236996666666665,0.3061171259494546,0.6778143333333333,0.6224955999999999,0.3069583513041331
60f724fd8ec131e82a00b129,10,0.5,0.6747933333333334,0.6204400000000001,0.3048530077247845,0.677539696969697,0.6223087272727272,0.3067669564332833
60f724fd8ec131e82a00b129,11,0.5,0.6782566666666666,0.6227756666666666,0.3072166634189726,0.6775994444444445,0.6223476388888889,0.30680443201542407
60f724fd8ec131e82a00b129,12,0.5,0.6775366666666667,0.622321,0.3090559161993382,0.6775946153846154,0.6223455897435897,0.30697762310649435
60f724fd8ec131e82a00b129,13,0.5,0.6776666666666666,0.623168,0.30311266296109785,0.6775997619047619,0.6224043333333332,0.30670155452468034
5d66a40c141c9800016a08a2,0,0.5,0.6770833333333333,0.621324,0.3037285787039289,0.6770833333333333,0.621324,0.3037285787039289
5d66a40c141c9800016a08a2,1,0.5,0.6827466666666667,0.6258006666666667,0.30856881714405343,0.679915,0.6235623333333333,0.30614869792399113
5d66a40c141c9800016a08a2,2,0.5,0.6754,0.6198406666666667,0.30960671705705295,0.67841,0.6223217777777778,0.3073013709683451
5d66a40c141c9800016a08a2,3,0.5,0.6764966666666666,0.620035,0.31112837963772594,0.6779316666666666,0.6217500833333334,0.3082581231356903
5d66a40c141c9800016a08a2,4,0.5,0.6755633333333333,0.6192063333333333,0.30830015302266545,0.677458,0.6212413333333333,0.30826652911308533
5d66a40c141c9800016a08a2,5,0.5,0.6751233333333333,0.6200996666666667,0.30661778371255805,0.6770688888888889,0.6210510555555556,0.30799173821299747
5d66a40c141c9800016a08a2,6,0.5,0.67665,0.6204846666666666,0.30570639401778243,0.6770090476190476,0.6209701428571428,0.30766526047082393
5d66a40c141c9800016a08a2,7,0.5,0.67407,0.6191803333333333,0.3116813434365632,0.6766416666666666,0.6207464166666666,0.3081672708415413
5d66a40c141c9800016a08a2,8,0.5,0.6742133333333333,0.6183276666666666,0.3122389777385651,0.6763718518518519,0.6204776666666666,0.30861968271898843
5d66a40c141c9800016a08a2,9,0.5,0.6711100000000001,0.615731,0.3153641414001949,0.6758456666666667,0.620003,0.30929412858710903
5d66a40c141c9800016a08a2,10,0.5,0.6690499999999999,0.6143173333333333,0.3151663632651477,0.6752278787878787,0.6194861212121212,0.3098279681032943
5d66a40c141c9800016a08a2,11,0.5,0.6734233333333333,0.6166023333333333,0.3130498258353274,0.6750775,0.6192458055555555,0.31009645624763044
5d66a40c141c9800016a08a2,12,0.5,0.6712766666666666,0.6162793333333334,0.3140913414659775,0.6747851282051281,0.6190176153846154,0.3104037551105802
5d66a40c141c9800016a08a2,13,0.5,0.67449,0.6184006666666666,0.31576589174768877,0.6747640476190476,0.6189735476190475,0.31078676487037366
5d66a40c141c9800016a08a2,14,0.5,0.6748700000000001,0.6185626666666667,0.3144224953736939,0.6747711111111111,0.6189461555555555,0.3110291469039284
5d66a40c141c9800016a08a2,15,0.5,0.6731333333333334,0.6175486666666666,0.31528698316098164,0.67466875,0.6188588125,0.3112952616699942
5d66a40c141c9800016a08a2,16,0.5,0.6741900000000001,0.6182153333333333,0.3141502460633313,0.6746405882352942,0.6188209607843137,0.3114632019284258
5d66a40c141c9800016a08a2,17,0.5,0.67723,0.6203153333333333,0.3124624208132821,0.6747844444444444,0.6189039814814815,0.3115187140886956
5d66a40c141c9800016a08a2,18,0.5,0.66897,0.613766,0.3184800532374558,0.6744784210526316,0.6186335614035088,0.311885100359683
5d66a40c141c9800016a08a2,19,0.5,0.6736433333333334,0.6177566666666667,0.3157263674110476,0.6744366666666666,0.6185897166666667,0.3120771637122512
5d66a40c141c9800016a08a2,20,0.5,0.67249,0.6165446666666666,0.3165556870242641,0.6743439682539683,0.6184923333333333,0.312290426727109
5d66a40c141c9800016a08a2,21,0.5,0.67127,0.6156233333333333,0.31390795852474385,0.6742042424242425,0.6183619242424242,0.31236395089972874
5d66a40c141c9800016a08a2,22,0.5,0.67252,0.6162563333333333,0.31749654732394456,0.6741310144927537,0.6182703768115941,0.312587107265999
5d66a40c141c9800016a08a2,23,0.5,0.6708466666666666,0.615594,0.32184114724260054,0.6739941666666667,0.6181588611111111,0.31297269226502406
5d66a40c141c9800016a08a2,24,0.5,0.6675933333333333,0.6139873333333334,0.3209142634356879,0.6737381333333333,0.617992,0.3132903551118506
5d66a40c141c9800016a08a2,25,0.5,0.6742666666666667,0.618796,0.3165932202919926,0.6737584615384615,0.6180229230769231,0.3134173883880099
5d66a40c141c9800016a08a2,26,0.5,0.6715566666666666,0.6151803333333333,0.3182181769118766,0.673676913580247,0.6179176419753086,0.31359519537037533
5d66a40c141c9800016a08a2,27,0.5,0.6684033333333333,0.612573,0.3168857330130648,0.6734885714285713,0.6177267619047618,0.3137127145719
5d66a40c141c9800016a08a2,28,0.5,0.6678666666666666,0.6124583333333333,0.31968518245410416,0.6732947126436781,0.6175450919540231,0.31391866174025185
5d66a40c141c9800016a08a2,29,0.5,0.6713,0.6152446666666667,0.3222540594913853,0.6732282222222222,0.6174684111111112,0.3141965083319563
5d66a40c141c9800016a08a2,30,0.5,0.6711400000000001,0.616053,0.3186566832323673,0.6731608602150537,0.617422752688172,0.31434038494164696
5d66a40c141c9800016a08a2,31,0.5,0.6706699999999999,0.614927,0.32353949679176874,0.6730830208333334,0.6173447604166666,0.3146278571869633
5d66a40c141c9800016a08a2,32,0.5,0.6683333333333333,0.6123303333333333,0.3192368855164773,0.672939090909091,0.617192808080808,0.31476752471210007
5d66a40c141c9800016a08a2,33,0.5,0.6689066666666668,0.6123593333333334,0.3167012599723035,0.6728204901960784,0.6170506470588235,0.31482439927857664
5d66a40c141c9800016a08a2,34,0.5,0.67187,0.6160743333333334,0.3118582176302232,0.6727933333333334,0.6170227523809524,0.31473965123148084
5d66a40c141c9800016a08a2,35,0.5,0.6711333333333334,0.6159243333333334,0.31463148811541863,0.6727472222222223,0.6169922407407408,0.3147366467004791
5d66a40c141c9800016a08a2,36,0.5,0.6722633333333333,0.6164526666666666,0.31366906090358565,0.6727341441441441,0.6169776576576577,0.3147077930302928
