participant_id,iteration,fs,consistency_10,consistency_100,theil_index,CMA_consistency_10,CMA_consistency_100,CMA_theil_index
5d66a40c141c9800016a08a2,37,0.5,0.6722766666666666,0.616324,0.31509536510776015,0.6727221052631579,0.6169604561403509,0.3147179922954893
5d66a40c141c9800016a08a2,38,0.5,0.6711266666666666,0.614682,0.3178103356380351,0.6726811965811965,0.6169020341880341,0.3147972831504263
5d66a40c141c9800016a08a2,39,0.5,0.6721266666666667,0.616581,0.3117627781207458,0.6726673333333333,0.6168940083333333,0.3147214205246843
5d66a40c141c9800016a08a2,40,0.5,0.6692066666666667,0.6141463333333333,0.3157783663827328,0.6725829268292683,0.6168269918699187,0.3147471996919538
5d66a40c141c9800016a08a2,41,0.5,0.6724366666666667,0.615283,0.31561673598008616,0.6725794444444444,0.6167902301587301,0.3147679029369093
5d66a40c141c9800016a08a2,42,0.5,0.67062,0.6155079999999999,0.31089450934998697,0.6725338759689923,0.6167604108527132,0.31467782401628325
5d66a40c141c9800016a08a2,43,0.5,0.66896,0.6146203333333333,0.31309486042939194,0.6724526515151514,0.6167117727272727,0.3146418475711266
5d66a40c141c9800016a08a2,44,0.5,0.67401,0.6176673333333333,0.3118806916794186,0.6724872592592592,0.6167330074074074,0.3145804885513109
5d66a40c141c9800016a08a2,45,0.5,0.66978,0.6143496666666667,0.31764235532143037,0.6724284057971015,0.6166811956521739,0.31464705087240047
5d66a40c141c9800016a08a2,46,0.5,0.6728566666666667,0.6176379999999999,0.3181791335539936,0.6724375177304964,0.6167015531914893,0.3147222015677535
5d66a40c141c9800016a08a2,47,0.5,0.6724,0.616356,0.3203580179594631,0.6724367361111111,0.6166943541666666,0.31483961440924746
5d66a40c141c9800016a08a2,48,0.5,0.6730066666666668,0.6163023333333333,0.31490328688340186,0.6724483673469388,0.6166863537414966,0.3148409138474955
5d66a40c141c9800016a08a2,49,0.5,0.6755866666666667,0.6196360000000001,0.31451077647345044,0.6725111333333333,0.6167453466666667,0.3148343111000146
5d66a40c141c9800016a08a2,50,0.5,0.67152,0.6170163333333333,0.31999346617831287,0.6724916993464053,0.6167506601307189,0.3149354710035106
5952a5175071bb0001ce96c7,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5952a5175071bb0001ce96c7,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
5952a5175071bb0001ce96c7,2,0.5,0.6758900000000001,0.6202116666666666,0.3039686041483269,0.6775533333333333,0.621817,0.3056554327119282
5952a5175071bb0001ce96c7,3,0.5,0.6763266666666666,0.62108,0.3096080876971866,0.6772466666666667,0.62163275,0.3066435964582428
60c63a0fb09fbf271e554c36,0,0.5,0.6718933333333332,0.617199,0.3086565862356229,0.6718933333333332,0.617199,0.3086565862356229
60c63a0fb09fbf271e554c36,1,0.5,0.6759866666666666,0.62027,0.30791007232282697,0.67394,0.6187345,0.30828332927922497
608252263bd38a91cf28c121,0,0.5,0.67784,0.6214293333333334,0.3077759883308243,0.67784,0.6214293333333334,0.3077759883308243
608252263bd38a91cf28c121,1,0.5,0.6798566666666667,0.6244770000000001,0.30199861648896326,0.6788483333333333,0.6229531666666668,0.3048873024098938
608252263bd38a91cf28c121,2,0.5,0.6766833333333333,0.620796,0.30586996672838795,0.6781266666666667,0.6222341111111112,0.3052148571827252
5c83f171fff8430001e997b4,0,0.5,0.67777,0.6217043333333334,0.3060598140336607,0.67777,0.6217043333333334,0.3060598140336607
5c83f171fff8430001e997b4,1,0.5,0.6779633333333333,0.623563,0.30297444391485123,0.6778666666666666,0.6226336666666668,0.304517128974256
5c83f171fff8430001e997b4,2,0.5,0.6803366666666667,0.624197,0.3059849031112786,0.67869,0.6231547777777778,0.3050063870199302
5c83f171fff8430001e997b4,3,0.5,0.6758299999999999,0.6213236666666666,0.3072381315180659,0.677975,0.6226970000000001,0.30556432314446413
5c83f171fff8430001e997b4,4,0.5,0.6761933333333334,0.6208106666666666,0.3056508915146263,0.6776186666666667,0.6223197333333333,0.3055816368184966
5c83f171fff8430001e997b4,5,0.5,0.6761133333333333,0.6209206666666667,0.3052062782871554,0.6773677777777777,0.6220865555555556,0.305519077063273
60e3303c9f5ea2fc726d58d8,0,0.5,0.6718933333333332,0.617199,0.3086565862356229,0.6718933333333332,0.617199,0.3086565862356229
60e3303c9f5ea2fc726d58d8,1,0.5,0.6749566666666666,0.6186866666666666,0.307604105374362,0.6734249999999999,0.6179428333333333,0.30813034580499243
60e3303c9f5ea2fc726d58d8,2,0.5,0.6779200000000001,0.6215573333333333,0.3080585243491502,0.6749233333333334,0.6191476666666667,0.30810640531971173
60e3303c9f5ea2fc726d58d8,3,0.5,0.67983,0.623794,0.3094172181173136,0.67615,0.62030925,0.3084341085191122
60e3303c9f5ea2fc726d58d8,4,0.5,0.6763,0.6198186666666666,0.3084390152571776,0.67618,0.6202111333333333,0.3084350898667253
60e3303c9f5ea2fc726d58d8,5,0.5,0.67392,0.6183993333333333,0.3129820236592331,0.6758033333333334,0.6199091666666666,0.30919291216547656
5c69824b98f65b0001353794,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5c69824b98f65b0001353794,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
5c69824b98f65b0001353794,2,0.5,0.6768799999999999,0.6223273333333333,0.30657310703295193,0.6778833333333333,0.6225222222222223,0.30652360034013654
5c69824b98f65b0001353794,3,0.5,0.6784733333333334,0.621907,0.3023910536561451,0.6780308333333334,0.6223684166666666,0.3054904636691387
5c69824b98f65b0001353794,4,0.5,0.6793266666666666,0.623103,0.30712857406214256,0.67829,0.6225153333333333,0.30581808574773944
5c69824b98f65b0001353794,5,0.5,0.67839,0.6232983333333333,0.3028816366872772,0.6783066666666667,0.6226458333333333,0.30532867757099574
5c69824b98f65b0001353794,6,0.5,0.6775466666666666,0.6217303333333333,0.3046422239393915,0.6781980952380952,0.6225150476190475,0.3052306127664809
5c69824b98f65b0001353794,7,0.5,0.6779133333333334,0.623038,0.30473135884313535,0.6781625,0.6225804166666666,0.30516820602606265
5c69824b98f65b0001353794,8,0.5,0.67974,0.6239349999999999,0.3052649294153298,0.6783377777777777,0.6227309259259259,0.30517895306931453
5c69824b98f65b0001353794,9,0.5,0.6789333333333334,0.6240406666666667,0.3075408196459697,0.6783973333333334,0.6228619,0.3054151397269801
5c69824b98f65b0001353794,10,0.5,0.6788666666666667,0.6239476666666667,0.3033432949638053,0.67844,0.622960606060606,0.3052267902030551
5c69824b98f65b0001353794,11,0.5,0.6789966666666667,0.6236063333333333,0.30515129060086266,0.6784863888888889,0.6230144166666666,0.3052204985695391
5c69824b98f65b0001353794,12,0.5,0.6758266666666666,0.619849,0.306240748394224,0.678281794871795,0.622770923076923,0.30529897932528405
5c69824b98f65b0001353794,13,0.5,0.67733,0.621931,0.3041747221175345,0.6782138095238095,0.6227109285714285,0.30521867523901625
5c69824b98f65b0001353794,14,0.5,0.67625,0.621489,0.3094815349727177,0.6780828888888889,0.6226294666666666,0.3055028658879297
5c69824b98f65b0001353794,15,0.5,0.6752033333333334,0.6191329999999999,0.30968797129972786,0.6779029166666667,0.6224109375,0.30576443497616707
5c69824b98f65b0001353794,16,0.5,0.6797833333333334,0.623217,0.30538061107335646,0.6780135294117647,0.6224583529411765,0.3057418570995311
5c69824b98f65b0001353794,17,0.5,0.6781200000000001,0.622325,0.3023590087446253,0.6780194444444444,0.6224509444444445,0.30555392107981416
5c69824b98f65b0001353794,18,0.5,0.6765066666666666,0.6203000000000001,0.3055824996964084,0.6779398245614034,0.6223377368421052,0.3055554252175296
5c69824b98f65b0001353794,19,0.5,0.6771833333333334,0.622449,0.3038601988639814,0.677902,0.6223433,0.3054706638998522
5c69824b98f65b0001353794,20,0.5,0.6785633333333334,0.6233496666666666,0.30240303556226894,0.6779334920634921,0.6223912222222222,0.3053245863599673
5c69824b98f65b0001353794,21,0.5,0.6776933333333333,0.6209236666666667,0.30506989167030524,0.6779225757575758,0.6223245151515151,0.30531300932861904
5c69824b98f65b0001353794,22,0.5,0.6771966666666667,0.6204133333333333,0.30722478934517217,0.6778910144927537,0.6222414202898551,0.30539613019890394
5c69824b98f65b0001353794,23,0.5,0.67669,0.6218713333333333,0.30451282108981687,0.6778409722222222,0.622226,0.30535932565269197
5c69824b98f65b0001353794,24,0.5,0.67497,0.6193816666666667,0.3052933139943514,0.6777261333333334,0.6221122266666667,0.30535668518635833
5c69824b98f65b0001353794,25,0.5,0.6783166666666667,0.6226323333333332,0.3030489236698878,0.6777488461538461,0.6221322307692307,0.3052679251280326
5c69824b98f65b0001353794,26,0.5,0.6796266666666666,0.6228463333333334,0.30542739087812426,0.6778183950617284,0.6221586790123456,0.30527383126692487
5c69824b98f65b0001353794,27,0.5,0.6809366666666667,0.623841,0.3066119998785769,0.677929761904762,0.6222187619047619,0.30532162300305526
5c69824b98f65b0001353794,28,0.5,0.6791400000000001,0.6225456666666667,0.30543760569190426,0.6779714942528736,0.6222300344827587,0.305325622406119
5c69824b98f65b0001353794,29,0.5,0.67923,0.623368,0.306223773203854,0.6780134444444444,0.6222679666666667,0.30535556076604353
5c69824b98f65b0001353794,30,0.5,0.6788433333333332,0.6237416666666667,0.3080209123522218,0.6780402150537634,0.6223155053763442,0.30544153984946865
5c69824b98f65b0001353794,31,0.5,0.6768233333333333,0.6210373333333332,0.30361930244783236,0.6780021875,0.6222755624999999,0.3053845949306675
5c69824b98f65b0001353794,32,0.5,0.6773933333333333,0.6214646666666666,0.3049890763891366,0.6779837373737374,0.6222509898989899,0.3053726095203181
5c69824b98f65b0001353794,33,0.5,0.6788799999999999,0.6231376666666666,0.304692759570705,0.6780100980392156,0.622277068627451,0.3053526139335648
5c69824b98f65b0001353794,34,0.5,0.6769766666666668,0.621901,0.3083324493126025,0.6779805714285715,0.6222663238095237,0.30543775208725155
5c69824b98f65b0001353794,35,0.5,0.6802966666666667,0.6241573333333332,0.3030287751195274,0.6780449074074074,0.6223188518518518,0.30537083606037035
5c69824b98f65b0001353794,36,0.5,0.67846,0.622144,0.3076658245811063,0.6780561261261261,0.6223141261261261,0.305432862777147
5c69824b98f65b0001353794,37,0.5,0.67852,0.6233196666666667,0.30679021628059877,0.6780683333333334,0.6223405877192982,0.3054685826061852
5c69824b98f65b0001353794,38,0.5,0.6794566666666667,0.6238806666666665,0.3030934476487938,0.6781039316239317,0.6223800769230768,0.30540768170984184
5c69824b98f65b0001353794,39,0.5,0.6766800000000001,0.620465,0.30642815767301673,0.6780683333333333,0.6223322,0.3054331936089212
5c69824b98f65b0001353794,40,0.5,0.6763866666666667,0.6200913333333333,0.30893263217379113,0.6780273170731708,0.6222775447154472,0.30551854576904
5c69824b98f65b0001353794,41,0.5,0.6786033333333333,0.6228233333333333,0.3028040688063522,0.6780410317460317,0.6222905396825397,0.3054539153651665
5c69824b98f65b0001353794,42,0.5,0.6777033333333333,0.6224253333333333,0.30952050291401995,0.6780331782945737,0.6222936744186046,0.30554848716862815
5c69824b98f65b0001353794,43,0.5,0.67818,0.6226543333333333,0.3036181205099528,0.6780365151515152,0.6223018712121212,0.3055046151991128
5c69824b98f65b0001353794,44,0.5,0.6759433333333333,0.6218859999999999,0.3066093435407511,0.67799,0.6222926296296296,0.3055291647178159
5c69824b98f65b0001353794,45,0.5,0.6746733333333333,0.6196346666666666,0.30904053948835813,0.6779178985507247,0.622234847826087,0.3056054989519581
5c69824b98f65b0001353794,46,0.5,0.6782866666666667,0.6212930000000001,0.30748279977788856,0.6779257446808511,0.6222148085106383,0.3056454415227226
5c69824b98f65b0001353794,47,0.5,0.6770700000000001,0.62165,0.3058852198990966,0.6779079166666667,0.6222030416666666,0.3056504369055637
5c69824b98f65b0001353794,48,0.5,0.6760733333333333,0.6203956666666667,0.30636013405432616,0.6778704761904762,0.622166156462585,0.3056649205208446
5c69824b98f65b0001353794,49,0.5,0.6772366666666667,0.6213126666666666,0.30778800380801047,0.6778578000000001,0.6221490866666667,0.3057073821865879
5c69824b98f65b0001353794,50,0.5,0.6795,0.6233979999999999,0.30429337667986056,0.67789,0.6221735751633987,0.3056796565884168
5c69824b98f65b0001353794,51,0.5,0.67742,0.6219429999999999,0.30477439788748606,0.6778809615384616,0.622169141025641,0.30566224776724504
5c69824b98f65b0001353794,52,0.5,0.6764233333333334,0.6209736666666666,0.30337777540819955,0.6778534591194969,0.6221465849056603,0.30561914451518757
5c69824b98f65b0001353794,53,0.5,0.6766866666666667,0.620085,0.30756439896966986,0.6778318518518518,0.6221084074074074,0.30565516774582613
5c69824b98f65b0001353794,54,0.5,0.6752466666666667,0.6204863333333333,0.30387279367273184,0.6777848484848484,0.6220789151515151,0.3056227609444971
5c69824b98f65b0001353794,55,0.5,0.6752966666666667,0.6202746666666666,0.3082566319805937,0.6777404166666666,0.6220466964285715,0.305669794355856
6053c980f7612d61ed799ce9,0,0.5,0.67777,0.6217043333333334,0.3060598140336607,0.67777,0.6217043333333334,0.3060598140336607
6053c980f7612d61ed799ce9,1,0.5,0.6779633333333333,0.623563,0.30297444391485123,0.6778666666666666,0.6226336666666668,0.304517128974256
6053c980f7612d61ed799ce9,2,0.5,0.6764233333333334,0.6206393333333333,0.3084154902274741,0.6773855555555555,0.6219688888888889,0.3058165827253287
6053c980f7612d61ed799ce9,3,0.5,0.6790966666666667,0.6222983333333333,0.3104477094128208,0.6778133333333334,0.62205125,0.3069743643972017
6053c980f7612d61ed799ce9,4,0.5,0.6820999999999999,0.6247886666666667,0.3087271605414829,0.6786706666666666,0.6225987333333334,0.30732492362605796
6053c980f7612d61ed799ce9,5,0.5,0.6770033333333334,0.621722,0.3082740380317289,0.6783927777777778,0.6224526111111112,0.30748310936033646
6131460946d0022f68082db6,0,0.5,0.67784,0.6214293333333334,0.3077759883308243,0.67784,0.6214293333333334,0.3077759883308243
6131460946d0022f68082db6,1,0.5,0.6789266666666667,0.6218996666666667,0.3087708629983855,0.6783833333333333,0.6216645000000001,0.3082734256646049
6131460946d0022f68082db6,2,0.5,0.6754033333333334,0.6201323333333334,0.30910029646291715,0.6773899999999999,0.6211537777777778,0.3085490492640423
6131460946d0022f68082db6,3,0.5,0.67928,0.623622,0.3090707548345408,0.6778625,0.6217708333333334,0.3086794756566669
6131460946d0022f68082db6,4,0.5,0.67462,0.6196196666666667,0.3071803958399733,0.677214,0.6213406000000001,0.3083796596933282
6131460946d0022f68082db6,5,0.5,0.6763233333333334,0.6206203333333333,0.3052275174825065,0.6770655555555556,0.6212205555555556,0.30785430265819125
6131460946d0022f68082db6,6,0.5,0.6782566666666667,0.6215113333333333,0.3077028775546409,0.6772357142857144,0.6212620952380953,0.3078326705005412
6131460946d0022f68082db6,7,0.5,0.6769433333333332,0.6216226666666667,0.3062094852178379,0.6771991666666667,0.6213071666666667,0.3076297723402033
6131460946d0022f68082db6,8,0.5,0.6756333333333333,0.6201453333333333,0.30326961082332804,0.6770251851851852,0.6211780740740741,0.3071453099494394
6131460946d0022f68082db6,9,0.5,0.6734466666666666,0.6177606666666666,0.30743101191543637,0.6766673333333333,0.6208363333333333,0.3071738801460391
6131460946d0022f68082db6,10,0.5,0.6791833333333333,0.6222866666666668,0.30758020672887487,0.6768960606060607,0.6209681818181818,0.30721081892629687
6131460946d0022f68082db6,11,0.5,0.6799466666666667,0.6228006666666667,0.3036899227820137,0.6771502777777778,0.621120888888889,0.30691741091427327
6131460946d0022f68082db6,12,0.5,0.67958,0.6225056666666666,0.30616366389566363,0.6773371794871795,0.6212274102564103,0.30685943037438024
6131460946d0022f68082db6,13,0.5,0.6784066666666667,0.622293,0.30725093259987085,0.6774135714285714,0.6213035238095238,0.30688739481905813
611e7d1295185bf6f56fd951,0,0.5,0.67777,0.6217043333333334,0.3060598140336607,0.67777,0.6217043333333334,0.3060598140336607
611e7d1295185bf6f56fd951,1,0.5,0.6772233333333333,0.621151,0.30631178131247117,0.6774966666666666,0.6214276666666667,0.306185797673066
611e7d1295185bf6f56fd951,2,0.5,0.67567,0.6198440000000001,0.3094449089264531,0.6768877777777776,0.6208997777777778,0.30727216809086166
6103ec2bf88328284fd894bc,0,0.5,0.6718933333333332,0.617199,0.3086565862356229,0.6718933333333332,0.617199,0.3086565862356229
6103ec2bf88328284fd894bc,1,0.5,0.6810833333333333,0.6241356666666666,0.3086842630500226,0.6764883333333332,0.6206673333333333,0.3086704246428228
6103ec2bf88328284fd894bc,2,0.5,0.6746533333333333,0.618242,0.3079172899936161,0.6758766666666666,0.6198588888888888,0.30841937975975386
6103ec2bf88328284fd894bc,3,0.5,0.6775466666666667,0.6207673333333333,0.3077089626501529,0.6762941666666666,0.620086,0.30824177548235365
5d1f440b3aac9200019067f1,0,0.5,0.67571,0.6195393333333333,0.30988058870931107,0.67571,0.6195393333333333,0.30988058870931107
5d1f440b3aac9200019067f1,1,0.5,0.6772333333333334,0.6207246666666666,0.3111211749480918,0.6764716666666667,0.6201319999999999,0.31050088182870145
5d1f440b3aac9200019067f1,2,0.5,0.6766566666666667,0.6205226666666667,0.3114041615746978,0.6765333333333334,0.6202622222222222,0.3108019750773669
5d1f440b3aac9200019067f1,3,0.5,0.6777166666666667,0.6217883333333333,0.30858599510997686,0.6768291666666667,0.6206437499999999,0.3102479800855194
5d1f440b3aac9200019067f1,4,0.5,0.6799733333333333,0.6243130000000001,0.3111698401860489,0.677458,0.6213776,0.31043235210562525
5d1f440b3aac9200019067f1,5,0.5,0.6778133333333334,0.6236613333333334,0.3070330989476116,0.6775172222222222,0.6217582222222222,0.309865809912623
5d1f440b3aac9200019067f1,6,0.5,0.6773366666666667,0.621781,0.3072359215984888,0.6774914285714286,0.6217614761904763,0.3094901115820324
5d1f440b3aac9200019067f1,7,0.5,0.6761733333333333,0.6204836666666667,0.3054658528611135,0.6773266666666666,0.62160175,0.30898707924191754
5d1f440b3aac9200019067f1,8,0.5,0.6749166666666666,0.6209296666666667,0.3074939906723367,0.6770588888888889,0.621527074074074,0.3088211805119641
5d1f440b3aac9200019067f1,9,0.5,0.6743933333333333,0.6187849999999999,0.30776478615924624,0.6767923333333333,0.6212528666666667,0.3087155410766923
5d1f440b3aac9200019067f1,10,0.5,0.6736500000000001,0.617853,0.31323615315845965,0.6765066666666667,0.6209437878787879,0.30912650581139844
5d1f440b3aac9200019067f1,11,0.5,0.6771333333333334,0.6204893333333333,0.3033601574897488,0.6765588888888888,0.6209059166666667,0.3086459767845943
5d1f440b3aac9200019067f1,12,0.5,0.6751666666666667,0.6189386666666666,0.3141505303759153,0.676451794871795,0.6207545897435897,0.3090694039839267
5d1f440b3aac9200019067f1,13,0.5,0.67545,0.618212,0.3123786572721758,0.6763802380952381,0.6205729761904761,0.30930577921880165
5ea96851a879f0059741c4cb,0,0.5,0.6770133333333332,0.6210486666666666,0.3088795567261798,0.6770133333333332,0.6210486666666666,0.3088795567261798
5ea96851a879f0059741c4cb,1,0.5,0.67746,0.620528,0.3067803773419871,0.6772366666666666,0.6207883333333333,0.30782996703408344
5ea96851a879f0059741c4cb,2,0.5,0.68015,0.623602,0.30725500824766094,0.6782077777777777,0.6217262222222222,0.3076383141052759
5ea96851a879f0059741c4cb,3,0.5,0.6788066666666666,0.622247,0.3115797531197272,0.6783575,0.6218564166666667,0.3086236738588888
5ea96851a879f0059741c4cb,4,0.5,0.6758599999999999,0.6195486666666667,0.3114306432942686,0.677858,0.6213948666666667,0.30918506774596477
5ea96851a879f0059741c4cb,5,0.5,0.6831266666666667,0.6259273333333333,0.30995374035721374,0.6787361111111111,0.6221502777777778,0.30931317984783957
5e8a39059d97d006d0bd8439,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
