participant_id,iteration,fs,consistency_10,consistency_100,theil_index,CMA_consistency_10,CMA_consistency_100,CMA_theil_index
5e8a39059d97d006d0bd8439,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
5e8a39059d97d006d0bd8439,2,0.5,0.6758900000000001,0.6202116666666666,0.3039686041483269,0.6775533333333333,0.621817,0.3056554327119282
5e8a39059d97d006d0bd8439,3,0.5,0.6769433333333332,0.621405,0.30757712008948157,0.6774008333333333,0.621714,0.30613585455631653
5e8a39059d97d006d0bd8439,4,0.5,0.6800433333333333,0.6232476666666666,0.3076768927794975,0.6779293333333334,0.6220207333333333,0.3064440622009527
5e8a39059d97d006d0bd8439,5,0.5,0.6778033333333333,0.6221833333333333,0.31126905921139353,0.6779083333333333,0.6220478333333334,0.30724822836935956
5e8a39059d97d006d0bd8439,6,0.5,0.6790066666666668,0.6218806666666665,0.31078345385920997,0.6780652380952381,0.6220239523809523,0.3077532605821953
5e8a39059d97d006d0bd8439,7,0.5,0.6767966666666667,0.6201476666666667,0.3100284934817295,0.6779066666666667,0.6217894166666667,0.30803766469463706
61090b7186e1761f97308af9,0,0.5,0.6776166666666666,0.6207193333333334,0.31214621423857675,0.6776166666666666,0.6207193333333334,0.31214621423857675
61090b7186e1761f97308af9,1,0.5,0.6767666666666667,0.6212303333333333,0.30860182242276835,0.6771916666666666,0.6209748333333334,0.3103740183306726
61090b7186e1761f97308af9,2,0.5,0.6796266666666667,0.6229043333333333,0.30467234863424947,0.6780033333333334,0.621618,0.3084734617651982
61090b7186e1761f97308af9,3,0.5,0.6769233333333333,0.6210526666666667,0.30420675600724245,0.6777333333333333,0.6214766666666667,0.30740678532570925
61090b7186e1761f97308af9,4,0.5,0.67723,0.6206860000000001,0.30733194657440127,0.6776326666666667,0.6213185333333333,0.30739181757544765
61090b7186e1761f97308af9,5,0.5,0.6787533333333333,0.6225639999999999,0.3057927257491153,0.6778194444444444,0.6215261111111111,0.30712530227105894
61065060bc55a8b70bc64d05,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
61065060bc55a8b70bc64d05,1,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
61065060bc55a8b70bc64d05,2,0.5,0.6756033333333333,0.6213496666666667,0.30436619792885566,0.6774744444444444,0.6219472222222223,0.3077213841467487
61065060bc55a8b70bc64d05,3,0.5,0.6758633333333333,0.6197076666666667,0.30482543916179494,0.6770716666666666,0.6213873333333334,0.3069973979005103
61065060bc55a8b70bc64d05,4,0.5,0.67713,0.6204270000000001,0.30906147385181804,0.6770833333333333,0.6211952666666667,0.3074102130907718
61065060bc55a8b70bc64d05,5,0.5,0.6740833333333334,0.6183486666666667,0.30644980315612497,0.6765833333333333,0.6207208333333334,0.3072501447683307
61065060bc55a8b70bc64d05,6,0.5,0.6766933333333334,0.6218589999999999,0.302636875597519,0.6765990476190477,0.6208834285714285,0.3065911063153576
61065060bc55a8b70bc64d05,7,0.5,0.6759433333333333,0.6200539999999999,0.3056477300753393,0.6765170833333334,0.62077975,0.3064731842853553
61065060bc55a8b70bc64d05,8,0.5,0.67336,0.6186923333333334,0.3061626233790932,0.6761662962962963,0.6205478148148148,0.30643867751799286
61065060bc55a8b70bc64d05,9,0.5,0.6759333333333333,0.619148,0.3056446764576643,0.6761429999999999,0.6204078333333334,0.30635927741196
61065060bc55a8b70bc64d05,10,0.5,0.6758266666666666,0.619985,0.30339432115969006,0.6761142424242425,0.6203693939393939,0.3060897359344809
61065060bc55a8b70bc64d05,11,0.5,0.6747933333333334,0.6187683333333334,0.30582314627839,0.6760041666666666,0.6202359722222223,0.30606752012980665
61065060bc55a8b70bc64d05,12,0.5,0.6783433333333333,0.6233536666666666,0.3033110864095722,0.6761841025641024,0.6204757948717948,0.3058554867667117
5e465ab4c07877130185c306,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5e465ab4c07877130185c306,1,0.5,0.67656,0.6212416666666667,0.31162036865423065,0.677485,0.6217438333333334,0.3105096729549629
5e465ab4c07877130185c306,2,0.5,0.6781866666666667,0.6221743333333334,0.30588075795614217,0.6777188888888889,0.6218873333333333,0.30896670128868936
5e465ab4c07877130185c306,3,0.5,0.6791933333333333,0.6230119999999999,0.3050807501164522,0.6780875,0.6221685,0.3079952134956301
5e465ab4c07877130185c306,4,0.5,0.6755166666666667,0.6194329999999999,0.31005816643214146,0.6775733333333334,0.6216214,0.30840780408293234
5e465ab4c07877130185c306,5,0.5,0.67781,0.623021,0.3056191365284402,0.6776127777777777,0.6218546666666667,0.30794302615718366
5e465ab4c07877130185c306,6,0.5,0.6760833333333334,0.6210103333333333,0.30589546309885934,0.6773942857142857,0.6217340476190476,0.3076505171488516
5e465ab4c07877130185c306,7,0.5,0.6788266666666667,0.622135,0.30569788700390166,0.6775733333333334,0.6217841666666667,0.30740643838073284
5e465ab4c07877130185c306,8,0.5,0.6765333333333333,0.6208636666666667,0.3045042970623082,0.6774577777777778,0.6216818888888889,0.3070839782342412
5e465ab4c07877130185c306,9,0.5,0.6760133333333334,0.6203346666666667,0.3059150472885409,0.6773133333333334,0.6215471666666667,0.3069670851396712
5e465ab4c07877130185c306,10,0.5,0.6772533333333333,0.6216453333333334,0.3060295197038658,0.6773078787878788,0.6215560909090909,0.30688185191823436
5e465ab4c07877130185c306,11,0.5,0.67664,0.6202486666666667,0.3067435778828912,0.6772522222222223,0.6214471388888889,0.3068703290819557
5e465ab4c07877130185c306,12,0.5,0.6793066666666667,0.6248253333333333,0.3064489427562215,0.6774102564102564,0.621707,0.30683791474920696
5e465ab4c07877130185c306,13,0.5,0.6762900000000001,0.621092,0.3029405942320696,0.6773302380952381,0.6216630714285715,0.3065595347122686
5e465ab4c07877130185c306,14,0.5,0.67747,0.6222526666666666,0.30657744988070407,0.6773395555555556,0.6217023777777778,0.30656072905683096
5e465ab4c07877130185c306,15,0.5,0.6771033333333333,0.6224293333333333,0.3055316453534101,0.6773247916666667,0.6217478125,0.30649641132536715
5e465ab4c07877130185c306,16,0.5,0.6771733333333334,0.6206573333333334,0.3051254262470416,0.6773158823529412,0.6216836666666667,0.30641576514428914
5e465ab4c07877130185c306,17,0.5,0.67814,0.6214956666666667,0.30440442979833393,0.6773616666666666,0.6216732222222222,0.3063040242917361
5e465ab4c07877130185c306,18,0.5,0.6749666666666667,0.6210473333333333,0.30272765788596384,0.6772356140350877,0.6216402807017544,0.306115794480906
5e465ab4c07877130185c306,19,0.5,0.6759733333333333,0.6195666666666666,0.3053488362459435,0.6771725,0.6215366,0.30607744656915786
5e465ab4c07877130185c306,20,0.5,0.6762033333333333,0.6206133333333335,0.3075856096983462,0.6771263492063492,0.6214926349206349,0.306149263861024
5e465ab4c07877130185c306,21,0.5,0.6777833333333334,0.6222823333333334,0.3032482084578704,0.6771562121212121,0.6215285303030303,0.3060173977063352
5e465ab4c07877130185c306,22,0.5,0.6777833333333334,0.622537,0.3027242093058144,0.6771834782608696,0.6215723768115942,0.3058742156019647
61138add299713969a18677d,0,0.5,0.6718933333333332,0.617199,0.3086565862356229,0.6718933333333332,0.617199,0.3086565862356229
61138add299713969a18677d,1,0.5,0.6816599999999999,0.6246673333333334,0.3099394350764633,0.6767766666666666,0.6209331666666666,0.3092980106560431
61138add299713969a18677d,2,0.5,0.6821566666666667,0.6256336666666666,0.30609116874700604,0.67857,0.6225,0.30822906335303074
61138add299713969a18677d,3,0.5,0.6784266666666666,0.6225780000000001,0.3113909281448895,0.6785341666666667,0.6225195,0.30901952955099543
61138add299713969a18677d,4,0.5,0.6747866666666666,0.6193406666666667,0.3114534896003811,0.6777846666666666,0.6218837333333334,0.30950632156087254
61138add299713969a18677d,5,0.5,0.6757833333333334,0.6195436666666667,0.30659632559361766,0.6774511111111111,0.6214937222222222,0.3090213222329968
61138add299713969a18677d,6,0.5,0.6743733333333334,0.617656,0.3105713691432776,0.6770114285714285,0.6209454761904762,0.309242757505894
61138add299713969a18677d,7,0.5,0.6717133333333334,0.6150833333333333,0.3137352361685887,0.6763491666666667,0.6202127083333333,0.3098043173387309
61138add299713969a18677d,8,0.5,0.6723033333333334,0.6177856666666667,0.3137461780578328,0.6758996296296297,0.6199430370370371,0.3102423018630755
608aa72c95a49d6f70deb05e,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
608aa72c95a49d6f70deb05e,1,0.5,0.6757766666666667,0.6204796666666667,0.3084946873886661,0.6770933333333333,0.6213628333333334,0.3089468323221807
608aa72c95a49d6f70deb05e,2,0.5,0.67757,0.6213433333333334,0.3049823955767986,0.6772522222222221,0.6213563333333334,0.30762535340705327
608aa72c95a49d6f70deb05e,3,0.5,0.67569,0.6191426666666666,0.30617271042711347,0.6768616666666667,0.6208029166666666,0.30726219266206833
608aa18a3c2dfd212a1a77a9,0,0.5,0.6775333333333333,0.6215983333333334,0.31110404747563625,0.6775333333333333,0.6215983333333334,0.31110404747563625
608aa18a3c2dfd212a1a77a9,1,0.5,0.6759299999999999,0.619116,0.30971317948882465,0.6767316666666666,0.6203571666666667,0.3104086134822305
608aa18a3c2dfd212a1a77a9,2,0.5,0.6775866666666667,0.6216453333333334,0.30996352537433536,0.6770166666666667,0.6207865555555556,0.3102602507795988
608aa18a3c2dfd212a1a77a9,3,0.5,0.6785766666666666,0.6215203333333333,0.30971648081373343,0.6774066666666666,0.62097,0.3101243082881324
608aa18a3c2dfd212a1a77a9,4,0.5,0.6804166666666667,0.6238076666666666,0.30527424063132225,0.6780086666666667,0.6215375333333333,0.30915429475677036
608aa18a3c2dfd212a1a77a9,5,0.5,0.6772466666666667,0.6206596666666666,0.30606576115718215,0.6778816666666666,0.6213912222222222,0.308639539156839
608aa18a3c2dfd212a1a77a9,6,0.5,0.6771933333333333,0.620277,0.3082662514240468,0.6777833333333333,0.6212320476190476,0.3085862123378687
608aa18a3c2dfd212a1a77a9,7,0.5,0.67487,0.6184956666666666,0.31344662661268147,0.6774191666666667,0.6208899999999999,0.30919376412222027
608aa18a3c2dfd212a1a77a9,8,0.5,0.6744399999999999,0.6178760000000001,0.3137963532297428,0.6770881481481481,0.6205551111111112,0.309705162911945
608aa18a3c2dfd212a1a77a9,9,0.5,0.6716066666666667,0.6146119999999999,0.31050538239747155,0.6765399999999999,0.6199608,0.30978518486049766
608aa18a3c2dfd212a1a77a9,10,0.5,0.67126,0.6154743333333333,0.3118793686361513,0.67606,0.6195529393939393,0.3099755652037389
608aa18a3c2dfd212a1a77a9,11,0.5,0.67319,0.6177123333333333,0.3085157504495075,0.6758208333333333,0.6193995555555555,0.30985391397421963
5f02fbee212873485f6ce5b8,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5eee30178ad8d20a8354fbac,0,0.5,0.6767266666666667,0.6214066666666667,0.3056536932420604,0.6767266666666667,0.6214066666666667,0.3056536932420604
5eee30178ad8d20a8354fbac,1,0.5,0.6795966666666666,0.6241396666666668,0.308270695086644,0.6781616666666667,0.6227731666666667,0.3069621941643522
5eee30178ad8d20a8354fbac,2,0.5,0.6785666666666667,0.6224423333333333,0.3094748982972726,0.6782966666666667,0.6226628888888889,0.307799762208659
5eee30178ad8d20a8354fbac,3,0.5,0.67542,0.6203436666666666,0.30289869754643395,0.6775774999999999,0.6220830833333333,0.3065744960431027
61528e4039817788730f3263,0,0.5,0.6775333333333333,0.6215983333333334,0.31110404747563625,0.6775333333333333,0.6215983333333334,0.31110404747563625
61528e4039817788730f3263,1,0.5,0.6805066666666667,0.624282,0.31037301220497304,0.67902,0.6229401666666667,0.31073852984030464
60fbdc84b5cf124b05ece11b,0,0.5,0.6773866666666667,0.6218603333333335,0.3085945808721744,0.6773866666666667,0.6218603333333335,0.3085945808721744
60fbdc84b5cf124b05ece11b,1,0.5,0.6780299999999999,0.6219626666666667,0.30988315245424675,0.6777083333333334,0.6219115000000001,0.30923886666321054
60fbdc84b5cf124b05ece11b,2,0.5,0.6776966666666666,0.6218583333333334,0.308580044132769,0.6777044444444443,0.6218937777777779,0.3090192591530634
60fbdc84b5cf124b05ece11b,3,0.5,0.67457,0.6184076666666667,0.3089170872235563,0.6769208333333333,0.62102225,0.3089937161706866
60fbdc84b5cf124b05ece11b,4,0.5,0.67523,0.618428,0.3069989297453164,0.6765826666666667,0.6205034,0.30859475888561255
60fbdc84b5cf124b05ece11b,5,0.5,0.6777833333333334,0.621669,0.30656344692523696,0.6767827777777778,0.6206976666666667,0.3082562068922166
60fbdc84b5cf124b05ece11b,6,0.5,0.6787366666666665,0.6218396666666667,0.3094869357359535,0.6770619047619048,0.6208608095238095,0.30843202529846475
60fbdc84b5cf124b05ece11b,7,0.5,0.6749066666666668,0.6189026666666666,0.30991487040522964,0.6767925,0.6206160416666667,0.30861738093681035
60fbdc84b5cf124b05ece11b,8,0.5,0.6743133333333333,0.6173416666666667,0.310235985748077,0.676517037037037,0.6202522222222222,0.30879722591583997
60fbdc84b5cf124b05ece11b,9,0.5,0.6751,0.6181639999999999,0.3095003429966231,0.6763753333333333,0.6200434,0.30886753762391833
60fbdc84b5cf124b05ece11b,10,0.5,0.6763266666666666,0.619232,0.30661366800133466,0.6763709090909091,0.6199696363636363,0.3086626403855016
5ebed23204aa470f9e1299bb,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
5ebed23204aa470f9e1299bb,1,0.5,0.6771199999999999,0.622589,0.30719193455142735,0.677765,0.6224175000000001,0.3082954559035613
5ebed23204aa470f9e1299bb,2,0.5,0.6799266666666666,0.6234693333333334,0.31102934270533356,0.6784855555555556,0.6227681111111112,0.30920675150415206
5ebed23204aa470f9e1299bb,3,0.5,0.6779033333333333,0.621775,0.3105976643073034,0.6783399999999999,0.6225198333333334,0.3095544797049399
5ebed23204aa470f9e1299bb,4,0.5,0.6799566666666667,0.623305,0.30953876800317465,0.6786633333333333,0.6226768666666667,0.30955133736458684
5ebed23204aa470f9e1299bb,5,0.5,0.67813,0.6222736666666666,0.3108879394336831,0.6785744444444445,0.6226096666666666,0.30977410437610287
5ebed23204aa470f9e1299bb,6,0.5,0.6767266666666667,0.6214999999999999,0.30946404846132286,0.6783104761904761,0.6224511428571429,0.30972981067399147
5ebed23204aa470f9e1299bb,7,0.5,0.6766766666666666,0.6199753333333333,0.31110395226962817,0.6781062499999999,0.6221416666666667,0.309901578373446
5ebed23204aa470f9e1299bb,8,0.5,0.67962,0.6223186666666667,0.3127097301668878,0.6782744444444444,0.6221613333333333,0.310213595239384
5ebed23204aa470f9e1299bb,9,0.5,0.67693,0.6211416666666667,0.31269767623882316,0.67814,0.6220593666666667,0.31046200333932794
5ebed23204aa470f9e1299bb,10,0.5,0.6753866666666667,0.6203336666666667,0.3109840876216097,0.6778896969696969,0.6219024848484849,0.3105094655468081
5ebed23204aa470f9e1299bb,11,0.5,0.6750566666666666,0.617803,0.31073761547712986,0.677653611111111,0.6215608611111111,0.31052847804100153
613a98d6fcbac0ce210ec3e6,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
613a98d6fcbac0ce210ec3e6,1,0.5,0.6783600000000001,0.6229933333333333,0.3035987167317625,0.678385,0.6226196666666667,0.30649884699372887
613a98d6fcbac0ce210ec3e6,2,0.5,0.6758900000000001,0.6202116666666666,0.3039686041483269,0.6775533333333333,0.621817,0.3056554327119282
613a98d6fcbac0ce210ec3e6,3,0.5,0.68123,0.6249596666666667,0.30233461120152055,0.6784725,0.6226026666666666,0.30482522733432627
613a98d6fcbac0ce210ec3e6,4,0.5,0.6767833333333333,0.620534,0.3048997288103424,0.6781346666666667,0.6221889333333334,0.3048401276295295
613a98d6fcbac0ce210ec3e6,5,0.5,0.68018,0.6244400000000001,0.3081317010229532,0.6784755555555556,0.6225641111111111,0.3053887231951001
613a98d6fcbac0ce210ec3e6,6,0.5,0.67703,0.6205453333333333,0.30434274674951295,0.6782690476190476,0.6222757142857143,0.3052392979885877
613a98d6fcbac0ce210ec3e6,7,0.5,0.6790233333333333,0.6236823333333334,0.305002040181836,0.6783633333333333,0.6224515416666667,0.3052096407627437
613a98d6fcbac0ce210ec3e6,8,0.5,0.6767700000000001,0.620609,0.31081757594798937,0.6781862962962963,0.6222468148148148,0.30583274467221544
613a98d6fcbac0ce210ec3e6,9,0.5,0.6746233333333334,0.6197013333333334,0.3085758145289711,0.6778299999999999,0.6219922666666667,0.30610705165789104
613a98d6fcbac0ce210ec3e6,10,0.5,0.67655,0.6194356666666667,0.30858599510997686,0.6777136363636364,0.6217598484848484,0.3063324101535352
613a98d6fcbac0ce210ec3e6,11,0.5,0.6748266666666667,0.6183056666666666,0.3124208061597352,0.6774730555555556,0.621472,0.3068397764873852
613a98d6fcbac0ce210ec3e6,12,0.5,0.6742166666666667,0.6178163333333333,0.3083656585276217,0.6772225641025641,0.6211907948717948,0.3069571520289418
613a98d6fcbac0ce210ec3e6,13,0.5,0.6753133333333333,0.6182726666666667,0.3077840407221289,0.6770861904761905,0.6209823571428572,0.3070162155070267
613a98d6fcbac0ce210ec3e6,14,0.5,0.6755199999999999,0.6200206666666666,0.3082312254981231,0.6769817777777778,0.6209182444444444,0.3070972161730997
61320a26c3013321c8d54600,0,0.5,0.67647,0.619227,0.30598314998368553,0.67647,0.619227,0.30598314998368553
6033acf84fec17043ffef374,0,0.5,0.67841,0.6222460000000001,0.3093989772556952,0.67841,0.6222460000000001,0.3093989772556952
6033acf84fec17043ffef374,1,0.5,0.67656,0.6212416666666667,0.31162036865423065,0.677485,0.6217438333333334,0.3105096729549629
6033acf84fec17043ffef374,2,0.5,0.6781133333333333,0.6209546666666667,0.30707121397880116,0.6776944444444445,0.6214807777777778,0.309363519962909
6033acf84fec17043ffef374,3,0.5,0.67945,0.6234456666666667,0.30695769628026726,0.6781333333333334,0.621972,0.3087620640422486
6033acf84fec17043ffef374,4,0.5,0.6788233333333333,0.6227073333333334,0.30998936242202835,0.6782713333333333,0.6221190666666667,0.3090075237182045
6033acf84fec17043ffef374,5,0.5,0.6756633333333333,0.619923,0.3089387825838007,0.6778366666666668,0.6217530555555556,0.30899606686247055
6033acf84fec17043ffef374,6,0.5,0.6795433333333334,0.6230709999999999,0.30416409644256626,0.6780804761904762,0.6219413333333333,0.3083057853739128
6033acf84fec17043ffef374,7,0.5,0.6755966666666666,0.620602,0.3058887832482878,0.67777,0.6217739166666667,0.3080036601082097
6033acf84fec17043ffef374,8,0.5,0.6789533333333333,0.624317,0.30557270370263734,0.6779014814814814,0.6220564814814815,0.3077335538409238
6033acf84fec17043ffef374,9,0.5,0.6775766666666667,0.6217236666666667,0.30641764649613695,0.677869,0.6220232,0.30760196310644516
6033acf84fec17043ffef374,10,0.5,0.67886,0.6244003333333334,0.3047255244823937,0.6779590909090909,0.6222393030303031,0.30734046868607684
6033acf84fec17043ffef374,11,0.5,0.67832,0.6224793333333334,0.30970971972242234,0.6779891666666668,0.6222593055555555,0.307537906272439
6033acf84fec17043ffef374,12,0.5,0.6805466666666666,0.6240913333333333,0.30430054548718954,0.6781858974358974,0.6224002307692308,0.30728887851972747
6033acf84fec17043ffef374,13,0.5,0.6775466666666666,0.620765,0.3034822114871396,0.678140238095238,0.6222834285714286,0.30701697373168546
6033acf84fec17043ffef374,14,0.5,0.6784399999999999,0.6225323333333332,0.30427877978504414,0.6781602222222223,0.6223000222222221,0.3068344274685761
6033acf84fec17043ffef374,15,0.5,0.67877,0.6231613333333333,0.3028782114779077,0.6781983333333333,0.6223538541666667,0.3065871639691593
6033acf84fec17043ffef374,16,0.5,0.67832,0.621863,0.30595544080716586,0.6782054901960785,0.6223249803921569,0.30655000378315966
6033acf84fec17043ffef374,17,0.5,0.67909,0.6242266666666667,0.30515624409671593,0.6782546296296297,0.6224306296296296,0.30647257268946837
6033acf84fec17043ffef374,18,0.5,0.6794066666666667,0.6232583333333334,0.3058083124337585,0.6783152631578947,0.6224741929824562,0.30643761162337835
